properties{
  pattern = 1495,
}

tile{
  layer = 2,
  x = 520,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 576,
  y = 664,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 480,
  y = 560,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 472,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 528,
  y = 584,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 448,
  y = 424,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 496,
  y = 448,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 488,
  y = 456,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 480,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 536,
  y = 480,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 552,
  y = 512,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 544,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 600,
  y = 536,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 408,
  y = 344,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 400,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 456,
  y = 368,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 360,
  y = 304,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 352,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 408,
  y = 328,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 416,
  y = 240,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 408,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 464,
  y = 264,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 400,
  y = 184,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 392,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 448,
  y = 208,
  width = 8,
  height = 24,
  pattern = 1497,
}

tile{
  layer = 2,
  x = 448,
  y = 120,
  width = 48,
  height = 32,
  pattern = 1495,
}

tile{
  layer = 2,
  x = 440,
  y = 144,
  width = 8,
  height = 24,
  pattern = 1494,
}

tile{
  layer = 2,
  x = 496,
  y = 144,
  width = 8,
  height = 24,
  pattern = 1497,
}

