properties{
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 304,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 352,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 360,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 296,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 456,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 456,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 664,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 680,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 504,
  y = 656,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 360,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 888,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 600,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 888,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 928,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 648,
  y = 904,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 648,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 536,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 440,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 216,
  y = 408,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 392,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = -8,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 8,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 216,
  y = 280,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 120,
  y = 352,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 16,
  y = 440,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 320,
  y = 336,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 288,
  y = 200,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 392,
  y = 80,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 232,
  y = 608,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 176,
  y = 648,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 32,
  y = 616,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 120,
  y = 784,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 72,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 256,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 312,
  y = 680,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 344,
  y = 744,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 352,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 416,
  y = 704,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 424,
  y = 808,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 336,
  y = 856,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 160,
  y = 944,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 200,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 344,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 376,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 496,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 560,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 672,
  y = 824,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 608,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 520,
  y = 816,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 480,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 360,
  y = 400,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 616,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 608,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 48,
  y = 936,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 16,
  y = -8,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 448,
  y = 152,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 192,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 648,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 648,
  y = 40,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 648,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 728,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 280,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 688,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 688,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 688,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 696,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 736,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 728,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

