properties{
  pattern = 1500,
}

tile{
  layer = 0,
  x = -32,
  y = 544,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -32,
  y = 568,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -24,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 32,
  y = 472,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 32,
  y = 496,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 40,
  y = 512,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 80,
  y = 488,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 168,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 184,
  y = 480,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 184,
  y = 504,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 192,
  y = 520,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -40,
  y = 760,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -40,
  y = 784,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 776,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -16,
  y = 880,
  width = 336,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -16,
  y = 904,
  width = 336,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -8,
  y = 920,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -40,
  y = 960,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -40,
  y = 984,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 112,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 16,
  y = 1000,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -32,
  y = 1008,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -32,
  y = 1032,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 112,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 24,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -24,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = -16,
  y = 1056,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -16,
  y = 1080,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 176,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -32,
  y = 1104,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 528,
  y = 1112,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 208,
  y = 1136,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 216,
  y = 16,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 240,
  y = 152,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 288,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 232,
  y = 224,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 256,
  y = 296,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 264,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 304,
  y = 408,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 296,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 312,
  y = 464,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 312,
  y = 488,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 504,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 304,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 288,
  y = 536,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 552,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 616,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 288,
  y = 640,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 248,
  y = 656,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 256,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 296,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 200,
  y = 680,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 200,
  y = 704,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 208,
  y = 720,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 248,
  y = 696,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 288,
  y = 792,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 48,
  y = 776,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 96,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 152,
  y = 832,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 160,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 200,
  y = 800,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 192,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 248,
  y = 792,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 192,
  y = 960,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 200,
  y = 976,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 184,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 240,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 240,
  y = 1032,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 240,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 936,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 296,
  y = 960,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 368,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 360,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 416,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 336,
  y = 608,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 344,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 376,
  y = 552,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 616,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 632,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 424,
  y = 504,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 472,
  y = 496,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 416,
  y = 376,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 344,
  y = 344,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 328,
  y = 312,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 328,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 296,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 408,
  y = 336,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 312,
  width = 8,
