properties{
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1904,
  y = 216,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1792,
  y = 216,
  width = 96,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1776,
  y = 232,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1888,
  y = 232,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1792,
  y = 248,
  width = 96,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1776,
  y = 248,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1768,
  y = 264,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1888,
  y = 248,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1904,
  y = 264,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1776,
  y = 264,
  width = 128,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1792,
  y = 232,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1616,
  y = 184,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1608,
  y = 176,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1608,
  y = 184,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1616,
  y = 176,
  width = 112,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1728,
  y = 184,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1744,
  y = 176,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1728,
  y = 176,
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1744,
  y = 184,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1632,
  y = 184,
  width = 96,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1616,
  y = 200,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1728,
  y = 200,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1632,
  y = 216,
  width = 96,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1616,
  y = 216,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1608,
  y = 232,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1728,
  y = 216,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1744,
  y = 232,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1616,
  y = 232,
  width = 128,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1632,
  y = 200,
  width = 96,
  height = 16,
  pattern = 137,
}

tile{
  layer = 0,
  x = 1728,
  y = 304,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1744,
  y = 296,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1648,
  y = 296,
  width = 96,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1664,
  y = 304,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1648,
  y = 320,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1648,
  y = 352,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1616,
  y = 352,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1600,
  y = 368,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1600,
  y = 400,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1568,
  y = 400,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1552,
  y = 400,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1552,
  y = 368,
  width = 16,
  height = 32,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1504,
  y = 400,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1472,
  y = 400,
  width = 32,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1456,
  y = 400,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1456,
  y = 320,
  width = 16,
  height = 80,
  pattern = 6,
}

tile{
  layer = 0,
  x = 1392,
  y = 304,
  width = 64,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1648,
  y = 48,
  width = 16,
  height = 64,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1648,
  y = 32,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1616,
  y = 32,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1600,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1600,
  y = 48,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1568,
  y = 80,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1552,
  y = 48,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1552,
  y = 32,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1520,
  y = 32,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1504,
  y = 32,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1472,
  y = 80,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1456,
  y = 96,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1392,
  y = 112,
  width = 64,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1376,
  y = 80,
  width = 16,
  height = 32,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1376,
  y = 64,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1344,
  y = 64,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1328,
  y = 64,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1328,
  y = 80,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1296,
  y = 112,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1280,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1280,
  y = 128,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1280,
  y = 160,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1296,
  y = 160,
  width = 32,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1296,
  y = 208,
  width = 32,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1280,
  y = 208,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1280,
  y = 224,
  width = 16,
  height = 32,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1280,
  y = 256,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1296,
  y = 256,
  width = 32,
  height = 16,
  pattern = 8,
}

tile{
  layer = 0,
  x = 1328,
  y = 272,
  width = 16,
  height = 80,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1328,
  y = 352,
  width = 16,
  height = 16,
  pattern = 7,
}

tile{
  layer = 0,
  x = 1376,
  y = 352,
  width = 16,
  height = 16,
  pattern = 10,
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 32,
  pattern = 11,
}

tile{
  layer = 0,
  x = 1504,
  y = 152,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1496,
  y = 144,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1496,
  y = 152,
  width = 8,
  height = 48,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 64,
  height = 8,
  pattern = 124,
}

tile{
  layer = 0,
  x = 1568,
  y = 152,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1584,
  y = 144,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1568,
  y = 144,
  width = 16,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 1584,
  y = 152,
  width = 8,
  height = 48,
  pattern = 133,
}

tile{
  layer = 0,
  x = 1520,
  y = 152,
  width = 48,
  height = 16,
  pattern = 9,
}

tile{
  layer = 0,
  x = 1504,
  y = 168,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1568,
  y = 168,
  width = 16,
  height = 16,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1520,
  y = 184,
  width = 48,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1504,
  y = 184,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1496,
  y = 200,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1568,
  y = 184,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1584,
  y = 200,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1504,
  y = 200,
  width = 80,
  height = 8,
  pattern = 129,
}

tile{
  layer = 0,
  x = 1648,
  y = 112,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1640,
  y = 128,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1600,
  y = 80,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1616,
  y = 96,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1544,
  y = 96,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1504,
  y = 80,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1520,
  y = 96,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1472,
  y = 128,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1376,
  y = 112,
  width = 16,
  height = 16,
  pattern = 121,
}

tile{
  layer = 0,
  x = 1368,
  y = 128,
  width = 8,
  height = 8,
  pattern = 128,
}

tile{
  layer = 0,
  x = 1328,
  y = 112,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1344,
  y = 128,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1328,
  y = 160,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1344,
  y = 152,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1328,
  y = 208,
  width = 16,
  height = 16,
  pattern = 120,
}

tile{
  layer = 0,
  x = 1344,
  y = 224,
  width = 8,
  height = 8,
  pattern = 131,
}

tile{
  layer = 0,
  x = 1328,
  y = 256,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1344,
  y = 248,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1376,
  y = 304,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1368,
  y = 296,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1456,
  y = 304,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1472,
  y = 296,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1552,
  y = 352,
  width = 16,
  height = 16,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1568,
  y = 344,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1600,
  y = 352,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1592,
  y = 344,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1648,
  y = 304,
  width = 16,
  height = 16,
  pattern = 118,
}

tile{
  layer = 0,
  x = 1640,
  y = 296,
  width = 8,
  height = 8,
  pattern = 125,
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 80,
  pattern = 126,
}

tile{
  layer = 0,
  x = 1624,
  y = 48,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1616,
  y = 48,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 64,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1528,
  y = 48,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 8,
  height = 32,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1376,
  y = 128,
  width = 96,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1368,
  y = 80,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1352,
  y = 80,
  width = 16,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1296,
  y = 128,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1296,
  y = 136,
  width = 8,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1296,
  y = 152,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1344,
  y = 160,
  width = 8,
  height = 64,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 48,
  height = 8,
  pattern = 15,
}

tile{
  layer = 0,
  x = 1296,
  y = 232,
  width = 8,
  height = 16,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1296,
  y = 248,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1344,
  y = 256,
  width = 8,
  height = 96,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1352,
  y = 344,
  width = 16,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1368,
  y = 304,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1376,
  y = 296,
  width = 96,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1472,
  y = 304,
  width = 8,
  height = 96,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1480,
  y = 392,
  width = 16,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1496,
  y = 352,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1504,
  y = 344,
  width = 64,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1568,
  y = 352,
  width = 8,
  height = 48,
  pattern = 17,
}

tile{
  layer = 0,
  x = 1576,
  y = 392,
  width = 16,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1592,
  y = 352,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1600,
  y = 344,
  width = 48,
  height = 8,
  pattern = 19,
}

tile{
  layer = 0,
  x = 1640,
  y = 304,
  width = 8,
  height = 48,
  pattern = 21,
}

tile{
  layer = 0,
  x = 1640,
  y = 48,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1616,
  y = 48,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1520,
  y = 48,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1544,
  y = 48,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1472,
  y = 96,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1344,
  y = 80,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1368,
  y = 80,
  width = 8,
  height = 8,
  pattern = 13,
}

tile{
  layer = 0,
  x = 1296,
  y = 128,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1296,
  y = 152,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1296,
  y = 224,
  width = 8,
  height = 8,
  pattern = 16,
}

tile{
  layer = 0,
  x = 1296,
  y = 248,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1344,
  y = 344,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1368,
  y = 344,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1472,
  y = 392,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1496,
  y = 392,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1568,
  y = 392,
  width = 8,
  height = 8,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1592,
  y = 392,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1640,
  y = 344,
  width = 8,
  height = 8,
  pattern = 20,
}

tile{
  layer = 0,
  x = 1760,
  y = 360,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1784,
  y = 360,
  width = 8,
  height = 32,
  pattern = 106,
}

tile{
  layer = 0,
  x = 1728,
  y = 384,
  width = 16,
  height = 16,
  pattern = 1,
}

tile{
  layer = 0,
  x = 1744,
  y = 384,
  width = 16,
  height = 16,
  pattern = 2,
}

tile{
  layer = 0,
  x = 1792,
  y = 384,
  width = 16,
  height = 16,
  pattern = 3,
}

tile{
  layer = 0,
  x = 1808,
  y = 384,
  width = 16,
  height = 16,
  pattern = 4,
}

tile{
  layer = 0,
  x = 1728,
  y = 400,
  width = 16,
  height = 64,
  pattern = 5,
}

tile{
  layer = 0,
  x = 1808,
  y = 400,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 1760,
  y = 344,
  width = 8,
  height = 16,
  pattern = 159,
}

tile{
  layer = 0,
  x = 1784,
  y = 344,
  width = 8,
  height = 16,
  pattern = 161,
}

tile{
  layer = 0,
  x = 1768,
  y = 344,
  width = 16,
  height = 16,
  pattern = 158,
}

tile{
  layer = 0,
  x = 1624,
  y = 56,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1632,
  y = 56,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1816,
  y = 56,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1824,
  y = 56,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1912,
  y = 56,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1920,
  y = 56,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1632,
  y = 64,
  width = 8,
  height = 80,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 128,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1752,
  y = 112,
  width = 8,
  height = 32,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1752,
  y = 104,
  width = 8,
  height = 8,
  pattern = 91,
}

tile{
  layer = 0,
  x = 1760,
  y = 104,
  width = 64,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1816,
  y = 64,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1824,
  y = 64,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1824,
  y = 104,
  width = 96,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1912,
  y = 64,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1920,
  y = 64,
  width = 8,
  height = 96,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1920,
  y = 152,
  width = 48,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1920,
  y = 160,
  width = 48,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1920,
  y = 160,
  width = 8,
  height = 96,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1920,
  y = 248,
  width = 48,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1920,
  y = 256,
  width = 48,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1920,
  y = 256,
  width = 8,
  height = 80,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1768,
  y = 120,
  width = 144,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1760,
  y = 128,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1768,
  y = 192,
  width = 144,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1968,
  y = 152,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1968,
  y = 160,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1968,
  y = 256,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1968,
  y = 248,
  width = 8,
  height = 8,
  pattern = 92,
}

tile{
  layer = 0,
  x = 1912,
  y = 192,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1912,
  y = 128,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1760,
  y = 192,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1760,
  y = 120,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1912,
  y = 120,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1768,
  y = 200,
  width = 144,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1912,
  y = 208,
  width = 8,
  height = 64,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1768,
  y = 272,
  width = 144,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1760,
  y = 208,
  width = 8,
  height = 64,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1760,
  y = 200,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1760,
  y = 272,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1912,
  y = 272,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1912,
  y = 200,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1920,
  y = 336,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1912,
  y = 336,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1912,
  y = 288,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1800,
  y = 288,
  width = 112,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1792,
  y = 288,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1792,
  y = 336,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1752,
  y = 336,
  width = 8,
  height = 8,
  pattern = 93,
}

tile{
  layer = 0,
  x = 1760,
  y = 336,
  width = 32,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1640,
  y = 288,
  width = 112,
  height = 8,
  pattern = 99,
}

tile{
  layer = 0,
  x = 1632,
  y = 288,
  width = 8,
  height = 48,
  pattern = 97,
}

tile{
  layer = 0,
  x = 1632,
  y = 336,
  width = 8,
  height = 8,
  pattern = 94,
}

tile{
  layer = 0,
  x = 1752,
  y = 288,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1792,
  y = 288,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1912,
  y = 288,
  width = 8,
  height = 8,
  pattern = 102,
}

tile{
  layer = 0,
  x = 1920,
  y = 248,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1920,
  y = 256,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1920,
  y = 160,
  width = 8,
  height = 8,
  pattern = 103,
}

tile{
  layer = 0,
  x = 1920,
  y = 152,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1912,
  y = 104,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1824,
  y = 104,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1816,
  y = 104,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1752,
  y = 136,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 8,
  height = 8,
  pattern = 101,
}

tile{
  layer = 0,
  x = 1624,
  y = 64,
  width = 8,
  height = 48,
  pattern = 96,
}

tile{
  layer = 0,
  x = 1544,
  y = 104,
  width = 80,
  height = 8,
  pattern = 98,
}

tile{
  layer = 0,
  x = 1624,
  y = 104,
  width = 8,
  height = 8,
  pattern = 100,
}

tile{
  layer = 0,
  x = 1584,
  y = 336,
