properties{
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 976,
  y = 968,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 992,
  y = 952,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 864,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 848,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 912,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 944,
  y = 984,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 992,
  y = 936,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1024,
  y = 904,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 888,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1056,
  y = 872,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 1040,
  y = 872,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1008,
  y = 904,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 992,
  y = 920,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 936,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 960,
  y = 952,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 944,
  y = 968,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 896,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 880,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 864,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 848,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 888,
  y = 1088,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 872,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 856,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 840,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1072,
  y = 904,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1072,
  y = 856,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1056,
  y = 856,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 48,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 48,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 48,
  y = 1056,
  width = 8,
  height = 48,
  pattern = "125",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 16,
  height = 48,
  pattern = "126",
}

tile{
  layer = 0,
  x = 72,
