properties{
  y = 176,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 832,
  y = 176,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1632,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1648,
  y = 1712,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1632,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1984,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1984,
  y = 1488,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1632,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1648,
  y = 1472,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1984,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1648,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1648,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1648,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1656,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1976,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1656,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1976,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1976,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1656,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1656,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1664,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1968,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1664,
  y = 1696,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1968,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1656,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1968,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1664,
  y = 1504,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1728,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1872,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1728,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1872,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1640,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1640,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1640,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1632,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1248,
  y = 1712,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1232,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1584,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1584,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 1472,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1248,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1256,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1576,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1256,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1576,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1256,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1256,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1264,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1568,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1264,
  y = 1696,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1568,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1256,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1568,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1328,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1472,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1328,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1472,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1240,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1240,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1232,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1240,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1576,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1576,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1576,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1600,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1600,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 832,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 1712,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 1472,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 1496,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 1704,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 1696,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1176,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1176,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1200,
  y = 1584,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1200,
  y = 1608,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1584,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1808,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1800,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1824,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1808,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1824,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1800,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1800,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1824,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 680,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 520,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 960,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 960,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1400,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 912,
  y = 672,
  width = 16,
  height = 16,
  pattern = "577",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "578",
}

tile{
  layer = 0,
  x = 912,
  y = 688,
  width = 16,
  height = 64,
  pattern = "588",
}

tile{
  layer = 0,
  x = 1104,
  y = 672,
  width = 16,
  height = 16,
  pattern = "579",
}

tile{
  layer = 0,
  x = 1104,
  y = 752,
  width = 16,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 1104,
  y = 688,
  width = 16,
  height = 64,
  pattern = "587",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 176,
  height = 16,
  pattern = "585",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 176,
  height = 16,
  pattern = "586",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 32,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 928,
  y = 744,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 928,
  y = 696,
  width = 8,
  height = 48,
  pattern = "545",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 160,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 1096,
  y = 744,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1096,
  y = 688,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 936,
  y = 688,
  width = 160,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 1096,
  y = 696,
  width = 8,
  height = 48,
  pattern = "544",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 160,
  height = 48,
  pattern = "136",
}

tile{
  layer = 0,
  x = 976,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1032,
  y = 1696,
  width = 24,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 992,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 976,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 976,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 992,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 1008,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 1024,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1040,
  y = 1664,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 1040,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1024,
  y = 1680,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1800,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1824,
  y = 1192,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1808,
  y = 1192,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1632,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1632,
  y = 848,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1648,
  y = 848,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1984,
  y = 848,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1648,
  y = 840,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1976,
  y = 840,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1656,
  y = 840,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1760,
  y = 832,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1648,
  y = 896,
  width = 160,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1984,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1648,
  y = 912,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1648,
  y = 920,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1656,
  y = 912,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1976,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1976,
  y = 920,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1792,
  y = 920,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1792,
  y = 928,
  width = 48,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1800,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1824,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1808,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1824,
  y = 904,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1800,
  y = 904,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1808,
  y = 904,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1800,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1824,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1632,
  y = 288,
  width = 16,
  height = 272,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1984,
  y = 336,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1648,
  y = 280,
  width = 8,
  height = 272,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1976,
  y = 344,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1656,
  y = 384,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1968,
  y = 352,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1632,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1648,
  y = 560,
  width = 160,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1984,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1648,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1976,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1656,
  y = 552,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1656,
  y = 544,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1664,
  y = 544,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1968,
  y = 544,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1408,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1232,
  y = 48,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1248,
  y = 32,
  width = 400,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1248,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1248,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1256,
  y = 48,
  width = 400,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1256,
  y = 64,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1264,
  y = 56,
  width = 400,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
