properties{
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2008,
  y = 688,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2016,
  y = 672,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1856,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1880,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1440,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1464,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1024,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1048,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 632,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 920,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 216,
  y = 1008,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 760,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 760,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 880,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 888,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 896,
  y = 1128,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 888,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 888,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 776,
  y = 1104,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 344,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 464,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 1128,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 1104,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 472,
  y = 1128,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 768,
  y = 816,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 808,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 888,
  y = 792,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 888,
  y = 808,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 808,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 344,
  y = 792,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 808,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 360,
  y = 784,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1880,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1880,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 376,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 64,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 344,
  y = 376,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 80,
  y = 576,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 200,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 480,
  y = 592,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 768,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 368,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 480,
  y = 368,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 480,
  y = 376,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 480,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 760,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 760,
  y = 376,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 488,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 752,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 632,
  y = 360,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 896,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 880,
  y = 368,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 896,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1184,
  y = 368,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 896,
  y = 368,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 896,
  y = 376,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 896,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1176,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 376,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 904,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 904,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1168,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 912,
  y = 376,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1048,
  y = 368,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1296,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1312,
  y = 592,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1600,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1296,
  y = 368,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1296,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1312,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1600,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1600,
  y = 368,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1312,
  y = 376,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1312,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1320,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1592,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1592,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1320,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1592,
  y = 376,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1320,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1320,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1584,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1328,
  y = 376,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1328,
  y = 576,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1472,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1464,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1440,
  y = 360,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1464,
  y = 360,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1448,
  y = 360,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1712,
  y = 592,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1728,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1712,
  y = 368,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1712,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1728,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1728,
  y = 368,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1728,
  y = 376,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1728,
  y = 584,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1736,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1736,
  y = 368,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1736,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1856,
  y = 360,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1880,
  y = 360,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1864,
  y = 360,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1056,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1024,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1032,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1856,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1864,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1880,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1472,
  y = 592,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1448,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1440,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 640,
  y = 592,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 616,
  y = 584,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1712,
  y = 496,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1600,
  y = 496,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1592,
  y = 488,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1592,
  y = 472,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1592,
  y = 464,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1592,
  y = 488,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1728,
  y = 488,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1720,
  y = 464,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1720,
  y = 488,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1296,
  y = 496,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 496,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 488,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1304,
  y = 472,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1304,
  y = 464,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1304,
  y = 488,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1176,
  y = 472,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1176,
  y = 464,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 488,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1608,
  y = 464,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1608,
  y = 488,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 464,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1744,
  y = 376,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1888,
  y = 592,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 2016,
  y = 592,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 2016,
  y = 368,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 2008,
  y = 376,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 2008,
  y = 584,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 2000,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 2000,
  y = 376,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1888,
  y = 352,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 2008,
  y = 368,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 2016,
  y = 352,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 760,
  y = 464,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 888,
  y = 464,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 888,
  y = 488,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 776,
  y = 464,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 776,
  y = 488,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 472,
  y = 472,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 344,
  y = 472,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 344,
  y = 464,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 488,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 472,
  y = 464,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 360,
  y = 464,
  width = 112,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 112,
  height = 8,
  pattern = "105",
}

