properties{
}

tile{
  layer = 0,
  x = 976,
  y = 1152,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 832,
  y = 1152,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 976,
  y = 1120,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1320,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1312,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1320,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1312,
  y = 848,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1168,
  y = 848,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 648,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 648,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 640,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 504,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 648,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 504,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 984,
  y = 296,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 840,
  y = 296,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 304,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 304,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 984,
  y = 352,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 832,
  y = 352,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 976,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 840,
  y = 336,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1320,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 568,
  width = 48,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1312,
  y = 576,
  width = 64,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 48,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1320,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 624,
  width = 48,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1312,
  y = 608,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1168,
  y = 608,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 360,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 800,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 688,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1368,
  y = 808,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1368,
  y = 696,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1040,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 704,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 696,
  y = 264,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1032,
  y = 264,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1040,
  y = 256,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 16,
  height = 32,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 736,
  y = 80,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1088,
  y = 264,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1088,
  y = 152,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 144,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1088,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1088,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 752,
  y = 1352,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 1344,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 752,
  y = 1240,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 1232,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 696,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 752,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 752,
  y = 696,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1080,
  y = 672,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 800,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1424,
  y = 696,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1416,
  y = 784,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 1424,
  y = 808,
  width = 8,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1408,
  y = 800,
  width = 16,
  height = 48,
  pattern = "6",
}

tile{
  layer = 0,
  x = 432,
  y = 1184,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 96,
  y = 1184,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 1104,
  y = 1184,
  width = 256,
  height = 192,
  pattern = "328",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 256,
  height = 192,
  pattern = "341",
}

tile{
  layer = 0,
  x = 1576,
  y = 624,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1576,
  y = 840,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 1392,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 1168,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 1168,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 1176,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 360,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 1176,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 1176,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 96,
  y = 1376,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 240,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 80,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 896,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 80,
  y = 880,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 1112,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 360,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 360,
  y = 896,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 904,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 904,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 352,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 216,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 208,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 232,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 240,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 232,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 208,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 232,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 216,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 208,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 232,
  y = 1128,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 400,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 1392,
  width = 288,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 1168,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 1168,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 1176,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 1384,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 696,
  y = 1384,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 696,
  y = 1168,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 424,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 696,
  y = 1176,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 424,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 424,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 1376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 688,
  y = 1176,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 432,
  y = 1176,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 432,
  y = 1376,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 1152,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 568,
  y = 1168,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 568,
  y = 1160,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 552,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 400,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 416,
  y = 880,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 16,
