properties{
  width = 336,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 400,
  y = 680,
  width = 336,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 728,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 384,
  y = 696,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 680,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 776,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 304,
  y = 776,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 16,
  height = 32,
  pattern = "188",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 0,
  y = 808,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 304,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1056,
  y = 72,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1040,
  y = 48,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1024,
  y = 32,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 1040,
  y = 32,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1024,
  y = 16,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 40,
  width = 384,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 640,
  y = 32,
  width = 384,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 64,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 16,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 64,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1056,
  y = 16,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 640,
  y = 0,
  width = 384,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 624,
  y = 16,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 208,
  y = 24,
  width = 416,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 416,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 416,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 176,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 176,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 176,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 304,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 728,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 352,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 368,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 328,
  y = 720,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 360,
  y = 688,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 400,
  y = 656,
  width = 336,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 608,
  width = 336,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 744,
  y = 640,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 80,
  width = 64,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 384,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 1024,
  y = 48,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1032,
  y = 56,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 416,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 176,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 496,
  y = 232,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 104,
  y = 336,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 240,
  y = 560,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 400,
  y = 80,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 392,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1048,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 776,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 1048,
  y = 528,
  width = 16,
  height = 16,
  pattern = "233",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 16,
  height = 16,
  pattern = "233",
}

teletransporter{
  name = "to_N2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "141",
  destination = "_side",
}

teletransporter{
  name = "to_O1_2",
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 448,
  transition = "scrolling",
  destination_map = "146",
  destination = "_side",
}

teletransporter{
  name = "to_O1",
  layer = 0,
  x = 1120,
  y = 88,
  width = 16,
  height = 528,
  transition = "scrolling",
  destination_map = "146",
  destination = "_side",
}

teletransporter{
  name = "to_O1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 32,
  transition = "scrolling",
  destination_map = "146",
  destination = "_side",
}

teletransporter{
  name = "to_M1",
  layer = 0,
  x = -16,
  y = 64,
  width = 16,
  height = 1056,
  transition = "scrolling",
  destination_map = "134",
  destination = "_side",
}

enemy{
  name = "snapdragon_1",
  layer = 0,
  x = 552,
  y = 925,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_2",
  layer = 0,
  x = 976,
  y = 965,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_3",
  layer = 0,
  x = 208,
  y = 1053,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_4",
  layer = 0,
  x = 256,
  y = 413,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_5",
  layer = 0,
  x = 784,
  y = 285,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "hinox_1",
  layer = 0,
  x = 504,
  y = 149,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_north",
}

enemy{
  name = "hinox_2",
  layer = 0,
  x = 576,
  y = 453,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_north",
}

enemy{
  name = "hinox_3",
  layer = 0,
  x = 944,
  y = 389,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_6",
  layer = 0,
  x = 752,
  y = 797,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

