properties{
  layer = 0,
  x = 536,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 640,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 632,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 832,
  y = 264,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 256,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 280,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 152,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 168,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 488,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1016,
  y = 480,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 504,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 848,
  y = 672,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 840,
  y = 664,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 896,
  y = 664,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 856,
  y = 688,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 736,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 768,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 720,
  y = 424,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 520,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 520,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 800,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 408,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 424,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 368,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 776,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 224,
  y = 344,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 592,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 720,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 448,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 648,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 896,
  y = 800,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 840,
  y = 520,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 688,
  y = 304,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 536,
  y = 736,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 280,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 632,
  y = 520,
  width = 32,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

teletransporter{
  name = "to_L5",
  layer = 0,
  x = 232,
  y = 1120,
  width = 832,
  height = 16,
  transition = "scrolling",
  destination_map = "133",
  destination = "_side",
}

teletransporter{
  name = "to_M4",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "137",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 736,
  y = 973,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 752,
  y = 981,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 776,
  y = 981,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 416,
  y = 1013,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 432,
  y = 997,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 104,
  y = 1021,
  treasure_name = "random_north",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 4,
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = 256,
  y = -16,
  width = 864,
  height = 16,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 808,
  y = 365,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 288,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 328,
  y = 101,
  treasure_name = "random_north",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 4,
}

destructible{
  layer = 0,
  x = 280,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 373,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 285,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 269,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 576,
  y = 261,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 261,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 592,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 533,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 581,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 565,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 549,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 533,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1016,
  y = 605,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 253,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_K4",
  layer = 0,
  x = -16,
  y = 8,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

wall{
  layer = 0,
  x = 1112,
  y = 568,
  width = 8,
  height = 56,
  stops_hero = true,
}

enemy{
  name = "peahat_1",
  layer = 0,
  x = 792,
  y = 613,
  direction = 0,
  breed = "peahat",
  treasure_name = "random",
}

enemy{
  name = "peahat_2",
  layer = 0,
  x = 144,
  y = 509,
  direction = 0,
  breed = "peahat",
  treasure_name = "random",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 568,
  y = 1045,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 176,
  y = 1061,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 424,
  y = 789,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 1064,
  y = 365,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 736,
  y = 85,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 368,
  y = 181,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 456,
  y = 240,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 448,
  y = 248,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 248,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -16,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 976,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 408,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 528,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 576,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 832,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 616,
  y = 840,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 664,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 712,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 712,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 704,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 760,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 760,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 752,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 808,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 808,
  y = 936,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 800,
  y = 944,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 856,
  y = 944,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 856,
  y = 968,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 848,
  y = 976,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 976,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 944,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 936,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 992,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 936,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 984,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 984,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 976,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 872,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 864,
  y = 880,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 920,
  y = 880,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 664,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 656,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 712,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 792,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1056,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1048,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1104,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 936,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1016,
  y = 944,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1072,
  y = 944,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 848,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 856,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 856,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 320,
  y = 792,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 312,
  y = 800,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 368,
  y = 800,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 280,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 272,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 328,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 232,
  y = 816,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 224,
  y = 824,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 280,
  y = 824,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 160,
  y = 840,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 152,
  y = 848,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 208,
  y = 848,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 80,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 72,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 128,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 16,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 8,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 64,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 104,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 96,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
