properties{
  width = 832,
  height = 16,
  transition = "scrolling",
  destination_map = "67",
  destination = "_side",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 440,
  y = 301,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 216,
  y = 477,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 624,
  y = 573,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

npc{
  name = "sign.H8_directions",
  layer = 0,
  x = 120,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/sign",
}

destructible{
  layer = 0,
  x = 480,
  y = 661,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 525,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  name = "to_H7_water",
  layer = 0,
  x = 912,
  y = -16,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "67",
  destination = "_side",
}

teletransporter{
  name = "to_G8_water",
  layer = 0,
  x = -16,
  y = 240,
  width = 16,
  height = 864,
  transition = "scrolling",
  destination_map = "46",
  destination = "_side",
}

destination{
  name = "from_sewer",
  layer = 0,
  x = 512,
  y = 757,
  direction = 3,
}

teletransporter{
  name = "to_sewer",
  layer = 0,
  x = 504,
  y = 720,
  width = 16,
  height = 16,
  destination_map = "202",
  destination = "from_H8",
}

wall{
  layer = 0,
  x = 488,
  y = 704,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

tile{
  layer = 2,
  x = 488,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1526",
}

