properties{
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 232,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 272,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 56,
  y = 32,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 32,
  height = 16,
  pattern = 108,
}

tile{
  layer = 0,
  x = 56,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 312,
  y = 216,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 24,
  height = 64,
  pattern = 51,
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 24,
  height = 64,
  pattern = 50,
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 136,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 256,
  y = 136,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 136,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 16,
  height = 16,
  pattern = 13,
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 8,
  height = 8,
  pattern = 113,
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = 115,
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 32,
  height = 8,
  pattern = 116,
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 32,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 56,
  y = 88,
  width = 8,
  height = 8,
  pattern = 114,
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 8,
  pattern = 112,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = 122,
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = 123,
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 32,
  height = 8,
  pattern = 120,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = 124,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 168,
  y = 128,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 136,
  y = 136,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 112,
  y = 136,
  width = 16,
  height = 16,
  pattern = 12,
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 32,
  height = 40,
  pattern = 125,
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 1000,
  y = 64,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 952,
  y = 64,
  width = 48,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 888,
  y = 32,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 888,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 928,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 712,
  y = 32,
  width = 176,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 80,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 952,
  y = 216,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 968,
  y = 216,
  width = 32,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1000,
  y = 88,
  width = 24,
  height = 128,
  pattern = 50,
}

tile{
  layer = 0,
  x = 856,
  y = 48,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 840,
  y = 48,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 856,
  y = 64,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 784,
  y = 216,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 808,
  y = 216,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 936,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 888,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 936,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 784,
  y = 120,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 784,
  y = 128,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 784,
  y = 144,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 824,
  y = 144,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 824,
  y = 128,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 824,
  y = 120,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 32,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 792,
  y = 144,
  width = 32,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 32,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 16,
  height = 16,
  pattern = 205,
}

tile{
  layer = 0,
  x = 792,
  y = 128,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 8,
  height = 8,
  pattern = 206,
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 720,
  y = 40,
  width = 16,
  height = 32,
  pattern = 42,
}

tile{
  layer = 0,
  x = 736,
  y = 40,
  width = 16,
  height = 32,
  pattern = 44,
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 16,
  height = 32,
  pattern = 43,
}

tile{
  layer = 0,
  x = 872,
  y = 48,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 872,
  y = 64,
  width = 16,
  height = 24,
  pattern = 138,
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 696,
  y = 104,
  width = 16,
  height = 8,
  pattern = 78,
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 16,
  height = 8,
  pattern = 80,
}

tile{
  layer = 0,
  x = 696,
  y = 112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 648,
  y = 48,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 64,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 48,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 16,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 600,
  y = 216,
  width = 48,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 560,
  y = 72,
  width = 24,
  height = 144,
  pattern = 51,
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 16,
  height = 8,
  pattern = 79,
}

tile{
  layer = 0,
  x = 648,
  y = 128,
  width = 16,
  height = 8,
  pattern = 81,
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 32,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 32,
  y = 440,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 296,
  y = 440,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 56,
  y = 416,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 96,
  y = 416,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 168,
  y = 600,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 184,
  y = 600,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 160,
  y = 600,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 160,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 168,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 64,
  y = 576,
  width = 16,
  height = 16,
  pattern = 203,
}

tile{
  layer = 0,
  x = 192,
  y = 504,
  width = 8,
  height = 8,
  pattern = 213,
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 64,
  height = 8,
  pattern = 215,
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 8,
  pattern = 214,
}

tile{
  layer = 0,
  x = 192,
  y = 488,
  width = 8,
  height = 16,
  pattern = 211,
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 8,
  height = 8,
  pattern = 207,
}

tile{
  layer = 0,
  x = 200,
  y = 480,
  width = 64,
  height = 8,
  pattern = 208,
}

tile{
  layer = 0,
  x = 264,
  y = 480,
  width = 8,
  height = 8,
  pattern = 209,
}

tile{
  layer = 0,
  x = 264,
  y = 488,
  width = 8,
  height = 16,
  pattern = 210,
}

tile{
  layer = 0,
  x = 200,
  y = 488,
  width = 64,
  height = 16,
  pattern = 212,
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 760,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 760,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 496,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 760,
  y = 440,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 520,
  y = 416,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 720,
  y = 416,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 632,
  y = 600,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 648,
  y = 600,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 624,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 648,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 1224,
  y = 600,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 960,
  y = 600,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 960,
  y = 440,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 984,
  y = 600,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 1224,
  y = 440,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1152,
  y = 416,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 1184,
  y = 416,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 1168,
  y = 416,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 1096,
  y = 600,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 16,
  height = 8,
  pattern = 70,
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 24,
  height = 24,
  pattern = 45,
}

tile{
  layer = 0,
  x = 296,
  y = 784,
  width = 24,
  height = 24,
  pattern = 46,
}

tile{
  layer = 0,
  x = 296,
  y = 968,
  width = 24,
  height = 24,
  pattern = 48,
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 24,
  height = 24,
  pattern = 47,
}

tile{
  layer = 0,
  x = 32,
  y = 808,
  width = 24,
  height = 160,
  pattern = 51,
}

tile{
  layer = 0,
  x = 56,
  y = 968,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 296,
  y = 808,
  width = 24,
  height = 160,
  pattern = 50,
}

tile{
  layer = 0,
  x = 56,
  y = 784,
  width = 240,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 272,
  y = 784,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 48,
  height = 32,
  pattern = 111,
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 16,
  height = 32,
  pattern = 110,
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 16,
  height = 32,
  pattern = 109,
}

tile{
  layer = 0,
  x = 168,
  y = 968,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 184,
  y = 968,
  width = 8,
  height = 16,
  pattern = 75,
}

tile{
  layer = 0,
  x = 160,
  y = 968,
  width = 8,
  height = 16,
  pattern = 74,
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 8,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 184,
  y = 992,
