properties{
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 560,
  y = 424,
  width = 32,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 712,
  y = 480,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 672,
  y = 488,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 504,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 680,
  y = 504,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 656,
  y = 488,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 488,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 448,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 552,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 968,
  y = 512,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 984,
  y = 504,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1000,
  y = 512,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 1120,
  y = 472,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1128,
  y = 472,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1160,
  y = 472,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1120,
  y = 480,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1128,
  y = 496,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1160,
  y = 480,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1160,
  y = 496,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1136,
  y = 456,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1136,
  y = 504,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1048,
  y = 424,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1080,
  y = 424,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1168,
  y = 576,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1184,
  y = 560,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 496,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 760,
  y = 952,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 496,
  y = 952,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 496,
  y = 792,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 520,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 656,
  y = 776,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 640,
  y = 776,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 632,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 648,
  y = 952,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 648,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 632,
  y = 992,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 16,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 16,
  height = 24,
  pattern = "135",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 744,
  y = 936,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 712,
  y = 936,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 712,
  y = 920,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 720,
  y = 920,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 712,
  y = 928,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 712,
  y = 896,
  width = 32,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 912,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 528,
  y = 920,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 544,
  y = 920,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1208,
  y = 768,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1208,
  y = 952,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 944,
  y = 952,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 0,
  x = 968,
  y = 952,
  width = 112,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1208,
  y = 792,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 0,
  x = 968,
  y = 768,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 768,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1008,
  y = 768,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 0,
  x = 992,
  y = 768,
  width = 16,
  height = 32,
  pattern = "111",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1096,
  y = 952,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1072,
  y = 952,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1072,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 8,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 1080,
  y = 992,
  width = 16,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1128,
  y = 768,
  width = 16,
  height = 24,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1144,
  y = 776,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 16,
  height = 24,
  pattern = "135",
}

tile{
  layer = 0,
  x = 976,
  y = 904,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1160,
  y = 936,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1152,
  y = 936,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1152,
  y = 920,
  width = 8,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "207",
}

tile{
  layer = 0,
  x = 1160,
  y = 912,
  width = 32,
  height = 8,
  pattern = "208",
}

tile{
  layer = 0,
  x = 1192,
  y = 912,
  width = 8,
  height = 8,
  pattern = "209",
}

tile{
  layer = 0,
  x = 1192,
  y = 920,
  width = 8,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 1160,
  y = 920,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1168,
  y = 920,
  width = 16,
  height = 16,
  pattern = "205",
}

tile{
  layer = 0,
  x = 1160,
  y = 928,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1184,
  y = 920,
  width = 8,
  height = 8,
  pattern = "206",
}

tile{
  layer = 0,
  x = 1168,
  y = 896,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 968,
  y = 168,
  width = 32,
  height = 40,
  pattern = "375",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 632,
  y = 72,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 72,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 1000,
  y = 840,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1016,
  y = 840,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 840,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1016,
  y = 496,
  width = 24,
  height = 40,
  pattern = "412",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 968,
  y = 88,
  width = 24,
  height = 40,
  pattern = "403",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 80,
  y = 136,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 72,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 312,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 352,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 320,
  y = 72,
  width = 32,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 656,
  y = 88,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 64,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 584,
  y = 96,
  width = 8,
  height = 128,
  pattern = "442",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 8,
  height = 128,
  pattern = "443",
}

tile{
  layer = 0,
  x = 712,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 952,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 952,
  y = 104,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 992,
  y = 104,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 712,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 952,
  y = 112,
  width = 8,
  height = 112,
  pattern = "442",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 32,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 72,
  y = 440,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 72,
  y = 592,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 592,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 72,
  y = 448,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 304,
  y = 448,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 520,
  y = 440,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 520,
  y = 592,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 752,
  y = 592,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 528,
  y = 592,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 496,
  y = 488,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 752,
  y = 496,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1200,
  y = 592,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1200,
  y = 440,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 976,
  y = 592,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1200,
  y = 448,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 944,
  y = 488,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1200,
  y = 512,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 968,
  y = 792,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 1200,
  y = 944,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1200,
  y = 792,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 968,
  y = 800,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 1200,
  y = 800,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 944,
  y = 872,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 520,
  y = 944,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 224,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 520,
  y = 800,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 752,
  y = 800,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 752,
  y = 856,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 48,
  y = 856,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 304,
  y = 856,
  width = 32,
  height = 32,
  pattern = "441",
}

tile{
  layer = 0,
  x = 72,
  y = 792,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 72,
  y = 944,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 304,
  y = 792,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 600,
  y = 224,
  width = 32,
  height = 32,
  pattern = "439",
}

tile{
  layer = 0,
  x = 560,
  y = 152,
  width = 32,
  height = 32,
  pattern = "440",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 224,
  height = 144,
  pattern = "481",
}

tile{
  layer = 0,
  x = 200,
  y = 216,
  width = 48,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1152,
  y = 576,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 1184,
  y = 544,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 560,
  y = 576,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 560,
  y = 912,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 592,
  y = 928,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 32,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 672,
  y = 800,
  width = 16,
  height = 16,
  pattern = "485",
}

tile{
  layer = 0,
  x = 584,
  y = 840,
  width = 8,
  height = 8,
  pattern = "495",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 96,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 8,
  height = 48,
  pattern = "496",
}

tile{
  layer = 0,
  x = 1176,
  y = 824,
  width = 8,
  height = 8,
  pattern = "513",
}

tile{
  layer = 0,
  x = 1128,
  y = 824,
  width = 48,
  height = 8,
  pattern = "514",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 48,
  height = 8,
  pattern = "515",
}

tile{
  layer = 0,
  x = 1072,
  y = 824,
  width = 8,
  height = 8,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1072,
  y = 832,
  width = 8,
  height = 48,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 872,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 1080,
  y = 880,
  width = 48,
  height = 8,
  pattern = "508",
}

tile{
  layer = 0,
  x = 1072,
  y = 880,
  width = 8,
  height = 8,
  pattern = "507",
}

tile{
  layer = 0,
  x = 1128,
  y = 880,
  width = 48,
  height = 8,
  pattern = "509",
}

tile{
  layer = 0,
  x = 1176,
  y = 880,
  width = 8,
  height = 8,
  pattern = "510",
}

tile{
  layer = 0,
  x = 1176,
  y = 832,
  width = 8,
  height = 48,
  pattern = "511",
}

tile{
  layer = 0,
  x = 1080,
  y = 832,
  width = 96,
  height = 48,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1096,
  y = 800,
  width = 8,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1056,
  y = 808,
  width = 48,
  height = 8,
  pattern = "171",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 40,
  height = 24,
  pattern = "558",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 32,
  height = 24,
  pattern = "565",
}

tile{
  layer = 0,
  x = 584,
  y = 896,
  width = 8,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 96,
  height = 8,
  pattern = "577",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 8,
  height = 8,
  pattern = "579",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 8,
  height = 48,
  pattern = "580",
}

tile{
  layer = 0,
  x = 688,
  y = 840,
  width = 8,
  height = 8,
  pattern = "582",
}

tile{
  layer = 0,
  x = 592,
  y = 848,
  width = 96,
  height = 48,
  pattern = "585",
}

tile{
  layer = 0,
  x = 120,
  y = 832,
  width = 8,
  height = 8,
  pattern = "587",
}

tile{
  layer = 0,
  x = 120,
  y = 840,
  width = 8,
  height = 64,
  pattern = "598",
}

tile{
  layer = 0,
  x = 120,
  y = 904,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 128,
  y = 832,
  width = 112,
  height = 8,
  pattern = "588",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 8,
  height = 8,
  pattern = "590",
}

tile{
