properties{
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 896,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 120,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 984,
  width = 128,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 128,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 128,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 128,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 144,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 144,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 160,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 968,
  width = 128,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 144,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 144,
  height = 496,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 496,
  height = 680,
  pattern = "275",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 248,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 72,
  y = 904,
  width = 32,
  height = 48,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 16,
  height = 32,
  pattern = "1736",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 616,
  y = 48,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 392,
  y = 8,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "949",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 976,
  name = "to_H7",
  transition = "scrolling",
  destination_map = "67",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 704,
  height = 16,
  name = "to_I6",
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

npc{
  layer = 0,
  x = 208,
  y = 381,
  name = "npc_goron_8",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron",
  behavior = "dialog#goron8.0.goron_city",
}

destructible{
  layer = 0,
  x = 80,
  y = 917,
  name = "bombflower_1",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 917,
  name = "bombflower_2",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 933,
  name = "bombflower_3",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 933,
  name = "bombflower_4",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 933,
  name = "bombflower_5",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 949,
  name = "bombflower_6",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 949,
  name = "bombflower_7",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 949,
  name = "bombflower_8",
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

enemy{
  layer = 0,
  x = 520,
  y = 117,
  name = "geyser_3",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 384,
  y = 301,
  name = "geyser_2",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 256,
  y = 525,
  name = "geyser_4",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 152,
  y = 741,
  name = "geyser_5",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  layer = 0,
  x = 752,
  y = -16,
  width = 368,
  height = 16,
  name = "to_I6_water",
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 1024,
  width = 16,
  height = 96,
  name = "to_H7_water",
  transition = "scrolling",
  destination_map = "67",
  destination = "_side",
}

npc{
  layer = 1,
  x = 24,
  y = 325,
  name = "npc_goron_ghost",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_ghost",
}

