properties{
tile{
  layer = 0,
  x = 1208,
  y = 600,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1208,
  y = 776,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 936,
  y = 776,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 912,
  y = 592,
  width = 16,
  height = 192,
  pattern = "6",
}

tile{
  layer = 0,
  x = 912,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 928,
  y = 600,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 936,
  y = 592,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 928,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 928,
  y = 776,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1200,
  y = 608,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1200,
  y = 600,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 1200,
  y = 768,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 936,
  y = 768,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 936,
  y = 600,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 936,
  y = 608,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 256,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1360,
  y = 536,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1384,
  y = 536,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1360,
  y = 584,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1368,
  y = 584,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1384,
  y = 584,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 32,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1416,
  y = 248,
  width = 32,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1896,
  y = 248,
  width = 32,
  height = 24,
  pattern = "196",
}

tile{
  layer = 0,
  x = 1584,
  y = 584,
  width = 24,
  height = 32,
  pattern = "193",
}

tile{
  layer = 0,
  x = 1816,
  y = 584,
  width = 24,
  height = 32,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1640,
  y = 912,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1648,
  y = 912,
  width = 128,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1776,
  y = 912,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1880,
  y = 472,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1880,
  y = 448,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 2064,
  y = 496,
  width = 128,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2040,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2064,
  y = 496,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 2144,
  y = 256,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 2144,
  y = 368,
  width = 64,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1872,
  y = 384,
  width = 16,
  height = 64,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1824,
  y = 384,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1728,
  y = 672,
  width = 96,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1728,
  y = 720,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1840,
  y = 448,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1840,
  y = 472,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1696,
  y = 688,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1720,
  y = 688,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1216,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1216,
  y = 832,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1216,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 928,
  y = 1024,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 912,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 912,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 928,
  y = 816,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 912,
  y = 832,
  width = 16,
  height = 192,
  pattern = "5",
}

tile{
  layer = 0,
  x = 928,
  y = 832,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 928,
  y = 840,
  width = 8,
  height = 176,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1208,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1208,
  y = 840,
  width = 8,
  height = 176,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1208,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 936,
  y = 832,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 944,
  y = 840,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 944,
  y = 1008,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 936,
  y = 848,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1200,
  y = 848,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1200,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 936,
  y = 840,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1200,
  y = 840,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 944,
  y = 848,
  width = 256,
  height = 160,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1056,
  y = 824,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1064,
  y = 824,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1080,
  y = 824,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1088,
  y = 816,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1088,
  y = 784,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1080,
  y = 776,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1064,
  y = 776,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1056,
  y = 776,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1208,
  y = 696,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1216,
  y = 704,
  width = 16,
  height = 80,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1208,
  y = 672,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1208,
  y = 680,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1256,
  y = 672,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1256,
  y = 696,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1256,
  y = 680,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1248,
  y = 704,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1232,
  y = 696,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1392,
  y = 576,
  width = 80,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1392,
  y = 544,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1360,
  y = 560,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1384,
  y = 560,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 32,
  y = 528,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 528,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 232,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 232,
  y = 520,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 56,
  y = 392,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 56,
  y = 400,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 224,
  y = 400,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 392,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 224,
  y = 392,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 160,
  height = 112,
  pattern = "46",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 128,
  y = 376,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 152,
  y = 376,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 136,
  y = 376,
  width = 16,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 2208,
  y = 200,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2208,
  y = 224,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 2224,
  y = 208,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1960,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1984,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1968,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1056,
  y = 800,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1080,
  y = 800,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 16,
  pattern = "358",
}

tile{
  layer = 0,
  x = 352,
  y = 248,
  width = 8,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 32,
  height = 16,
  pattern = "359",
}

tile{
  layer = 0,
  x = 296,
  y = 248,
  width = 16,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 360,
  y = 248,
  width = 16,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 24,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1248,
  y = 400,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 8,
  height = 48,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1248,
  y = 480,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1248,
  y = 440,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1248,
  y = 528,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1248,
  y = 392,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 848,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 288,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 288,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 16,
  height = 640,
  pattern = "6",
}

tile{
  layer = 0,
  x = 560,
  y = 384,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 560,
  y = 392,
  width = 8,
  height = 624,
  pattern = "17",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 392,
  width = 8,
  height = 64,
  pattern = "21",
}

tile{
  layer = 0,
  x = 560,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 840,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 568,
  y = 1016,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 952,
  y = 408,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 8,
  height = 96,
  pattern = "96",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 272,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 960,
  y = 408,
  width = 272,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1224,
  y = 408,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 1224,
  y = 416,
  width = 8,
  height = 96,
  pattern = "97",
}

tile{
  layer = 0,
  x = 1224,
  y = 512,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 952,
  y = 392,
  width = 16,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 936,
  y = 392,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 936,
  y = 520,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 1232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 1232,
  y = 408,
  width = 16,
  height = 112,
  pattern = "75",
}

tile{
  layer = 0,
  x = 1232,
  y = 520,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 16,
  height = 592,
  pattern = "81",
}

tile{
  layer = 0,
  x = 584,
  y = 392,
  width = 240,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 16,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 568,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 584,
  y = 1000,
  width = 240,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 824,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 584,
  y = 992,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 592,
  y = 992,
  width = 224,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 816,
  y = 992,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 224,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 816,
  y = 408,
  width = 8,
  height = 8,
  pattern = "92",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 8,
  height = 576,
  pattern = "96",
}

tile{
  layer = 0,
  x = 816,
  y = 416,
  width = 8,
  height = 576,
  pattern = "97",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 224,
  height = 576,
  pattern = "479",
}

tile{
  layer = 0,
  x = 824,
  y = 456,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 824,
  y = 448,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 112,
  y = 464,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 176,
  y = 448,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 16,
  height = 544,
  pattern = "12",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 544,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 64,
  pattern = "6",
}

tile{
  layer = 0,
  x = 928,
  y = 472,
  width = 8,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 448,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 848,
  y = 472,
  width = 80,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 16,
  pattern = "476",
}

tile{
  layer = 0,
  x = 1056,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1088,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1112,
  y = 48,
  width = 992,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1056,
  y = 48,
  width = 16,
  height = 48,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1048,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1048,
  y = 56,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1120,
  y = 56,
  width = 1056,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1104,
  y = 56,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1112,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1040,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1040,
  y = 64,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1112,
  y = 64,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1120,
  y = 240,
  width = 976,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1040,
  y = 240,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1104,
  y = 248,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1112,
  y = 240,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1048,
  y = 96,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1096,
  y = 96,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1168,
  y = 64,
  width = 8,
  height = 136,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1168,
  y = 56,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 1208,
  y = 184,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 48,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 72,
  y = 208,
  width = 8,
  height = 32,
  pattern = "501",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 8,
  height = 32,
  pattern = "500",
}

tile{
  layer = 0,
  x = 128,
  y = 200,
  width = 8,
  height = 8,
  pattern = "499",
}

tile{
  layer = 0,
  x = 72,
  y = 200,
  width = 8,
  height = 8,
  pattern = "496",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 176,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 112,
  y = 152,
  width = 176,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "497",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 8,
  height = 16,
  pattern = "501",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 32,
  pattern = "500",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 8,
  pattern = "556",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 8,
  height = 8,
  pattern = "506",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 48,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 112,
  y = 104,
  width = 176,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 288,
  y = 104,
  width = 8,
  height = 48,
  pattern = "500",
}

tile{
  layer = 0,
  x = 288,
  y = 152,
  width = 8,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 288,
