properties{
  pattern = "1933",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 456,
  y = 104,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 184,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 240,
  y = 712,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 344,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 400,
  y = 704,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 312,
  y = 824,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 288,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 48,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 200,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 176,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 232,
  y = 976,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 296,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 64,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 40,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 40,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 368,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 352,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 80,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 272,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 256,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 240,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 224,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "1945",
}

tile{
  layer = 0,
  x = 208,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1938",
}

tile{
  layer = 0,
  x = 256,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 288,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 304,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 320,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 336,
  y = 992,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 352,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 368,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 400,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 432,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 464,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 496,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 1104,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1120,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 832,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 880,
  y = 856,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 872,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 928,
  y = 848,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 760,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 760,
  y = 792,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 808,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 904,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 928,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 696,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 736,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 712,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 856,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 704,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 744,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 544,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 536,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 560,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 576,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 840,
  y = 344,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 840,
  y = 384,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 888,
  y = 376,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 704,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 712,
  y = 432,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 752,
  y = 408,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1008,
  y = 416,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1016,
  y = 472,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 448,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 280,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1064,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1048,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1104,
  y = 312,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 312,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 792,
  y = 336,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 328,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 840,
  y = 328,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 184,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 224,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 216,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 216,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 768,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 768,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 760,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 984,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 984,
  y = 200,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 992,
  y = 216,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 192,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 928,
  y = 32,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 928,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 976,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 808,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1048,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 560,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 920,
  y = 736,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1000,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 808,
  y = 1072,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 640,
  y = 944,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 80,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 872,
  y = 448,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 680,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1016,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1088,
  y = 16,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = -16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1938",
}

teletransporter{
  name = "to_D11",
  layer = 0,
  x = 720,
  y = -16,
  width = 352,
  height = 16,
  transition = "scrolling",
  destination_map = "30",
  destination = "_side",
}

teletransporter{
  name = "to_E12",
  layer = 0,
  x = 1120,
  y = 16,
  width = 16,
  height = 1008,
  transition = "scrolling",
  destination_map = "26",
  destination = "_side",
}

teletransporter{
  name = "to_D13",
  layer = 0,
  x = 504,
  y = 1120,
  width = 512,
  height = 16,
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

teletransporter{
  name = "to_D13_2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 432,
  height = 16,
  transition = "scrolling",
  destination_map = "24",
  destination = "_side",
}

teletransporter{
  name = "to_C12",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "81",
  destination = "_side",
}

teletransporter{
  name = "to_D11_2",
  layer = 0,
  x = 0,
  y = -16,
  width = 672,
  height = 16,
  transition = "scrolling",
  destination_map = "30",
  destination = "_side",
}

enemy{
  name = "crab_1",
  layer = 0,
  x = 216,
  y = 813,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 88,
  y = 701,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 64,
  y = 93,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 960,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1008,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 461,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 461,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 461,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 477,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 477,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 477,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 880,
  y = 493,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 493,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 493,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 960,
  y = 637,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 784,
  y = 925,
  direction = 3,
  breed = "tektite_green",
  treasure_name = "random_woods",
}

wall{
  layer = 0,
  x = 864,
  y = 0,
  width = 48,
  height = 8,
  stops_hero = true,
}

sensor{
  name = "sensor_crab_1",
  layer = 0,
  x = 104,
  y = 205,
  width = 16,
  height = 384,
}

sensor{
  name = "sensor_crab_2",
  layer = 0,
  x = 392,
  y = 205,
  width = 16,
  height = 384,
}

sensor{
  name = "sensor_crab_3",
  layer = 0,
  x = 104,
  y = 189,
  width = 304,
  height = 16,
}

sensor{
  name = "sensor_crab_4",
  layer = 0,
  x = 104,
  y = 589,
  width = 304,
  height = 16,
}

enemy{
  name = "huge_crab",
  layer = 0,
  x = 296,
  y = 389,
  direction = 3,
  breed = "crab_huge",
  rank = 1,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1712",
}

wall{
  layer = 0,
  x = 496,
  y = 8,
  width = 16,
  height = 568,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 592,
  width = 16,
  height = 248,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 424,
  y = 576,
  width = 88,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 16,
  y = 840,
  width = 424,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 16,
  y = 8,
  width = 480,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 816,
  stops_enemies = true,
}

enemy{
  name = "crab_4",
  layer = 0,
  x = 728,
  y = 613,
  direction = 3,
  breed = "crab",
  treasure_name = "random",
}

tile{
  layer = 1,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1948",
}

tile{
  layer = 1,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 1,
  x = 184,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1948",
}

tile{
  layer = 1,
  x = 232,
  y = 696,
  width = 16,
  height = 16,
  pattern = "1947",
}

tile{
  layer = 1,
  x = 288,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1927",
}

tile{
  layer = 1,
  x = 336,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1926",
}

tile{
  layer = 2,
  x = 400,
  y = 48,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 184,
  y = 656,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 344,
  y = 648,
  width = 64,
  height = 48,
