properties{
  pattern = 1500,
}

tile{
  layer = 0,
  x = 664,
  y = 144,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 648,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 704,
  y = 120,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 480,
  y = 280,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 472,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 344,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 440,
  y = 336,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 504,
  y = 432,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 520,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 616,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 608,
  y = 328,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 144,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 664,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 296,
  y = 400,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 360,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 376,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 424,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 400,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 392,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 384,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 440,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 56,
  y = 488,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 48,
  y = 472,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 448,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 40,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 568,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 240,
  y = 616,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 600,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 576,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 328,
  y = 608,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 320,
  y = 568,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 312,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 368,
  y = 584,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 288,
  y = 648,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 632,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 144,
  y = 656,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 56,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 48,
  y = 744,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 40,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 96,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 56,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 40,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 112,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 152,
  y = 808,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 200,
  y = 864,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 240,
  y = 744,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 288,
  y = 760,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 320,
  y = 760,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 312,
  y = 744,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 312,
  y = 720,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 408,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 400,
  y = 664,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 448,
  y = 680,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 512,
  y = 680,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 504,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 608,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 552,
  y = 584,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 544,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 632,
  y = 544,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 552,
  y = 480,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 368,
  y = 792,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 776,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 792,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 360,
  y = 800,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 400,
  y = 792,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 376,
  y = 784,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 368,
  y = 808,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 352,
  y = 808,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 8,
  height = 256,
  pattern = 273,
}

tile{
  layer = 0,
  x = 360,
  y = 824,
  width = 8,
  height = 256,
  pattern = 125,
}

tile{
  layer = 0,
  x = 368,
  y = 824,
  width = 16,
  height = 256,
  pattern = 126,
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 16,
  height = 256,
  pattern = 25,
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 16,
  height = 256,
  pattern = 19,
}

tile{
  layer = 0,
  x = 352,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 368,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 384,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 368,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 384,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 400,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 83,
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 400,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 416,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 400,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 432,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 29,
}

tile{
  layer = 0,
  x = 416,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 432,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 448,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 28,
}

tile{
  layer = 0,
  x = 360,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 376,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = -40,
  y = 1024,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -40,
  y = 1048,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 152,
  y = 1040,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = -40,
  y = 1064,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = -40,
  y = 1088,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 96,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 96,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 104,
  y = 1112,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 144,
  y = 1112,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 1096,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 184,
  y = 1088,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 152,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 144,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 144,
  y = 976,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 112,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 104,
  y = 912,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 96,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 256,
  y = 944,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 248,
  y = 928,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 296,
  y = 920,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 872,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 856,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 832,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 848,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 1064,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 224,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 280,
  y = 1056,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 296,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 288,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 288,
  y = 984,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 104,
  y = 1112,
  width = 48,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 416,
  y = 64,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 616,
  y = 136,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 800,
  y = 24,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 576,
  y = 288,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 16,
  pattern = 43,
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 480,
  y = 344,
  width = 16,
  height = 16,
  pattern = 42,
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 8,
  pattern = 1693,
}

tile{
  layer = 0,
  x = 216,
  y = 208,
  width = 8,
  height = 8,
  pattern = 41,
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = 40,
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 8,
  height = 8,
  pattern = 39,
}

tile{
  layer = 0,
  x = 360,
  y = 408,
  width = 64,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 368,
  y = 488,
  width = 8,
  height = 8,
  pattern = 546,
}

tile{
  layer = 0,
  x = 56,
  y = 352,
