properties{
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 461,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 477,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 493,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 525,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 541,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 405,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 389,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 445,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 597,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 397,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 528,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 333,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 560,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 544,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 781,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 813,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 845,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 845,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 813,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 781,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 701,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 717,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 733,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 749,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 765,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 781,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 797,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 813,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 829,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 845,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 32,
  y = 264,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 472,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 40,
  y = 600,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 176,
  y = 528,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 152,
  y = 712,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 48,
  y = 808,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 872,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 184,
  y = 984,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 320,
  y = 816,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 376,
  y = 704,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 312,
  y = 592,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 360,
  y = 552,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 344,
  y = 432,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 200,
  y = 312,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 256,
  y = 208,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 400,
  y = 216,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 336,
  y = 280,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 512,
  y = 368,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 704,
  y = 512,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 624,
  y = 768,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 496,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 832,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 904,
  y = 784,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 704,
  y = 248,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 800,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 736,
  y = 296,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 632,
  y = 344,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 744,
  y = 560,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 792,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 704,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 616,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 880,
  y = 912,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 752,
  y = 1024,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 576,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 496,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 392,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 416,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 320,
  y = 992,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 416,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 488,
  y = 592,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 576,
  y = 648,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 552,
  y = 576,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 472,
  y = 480,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 408,
  y = 304,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 552,
  y = 192,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 232,
  y = 376,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 16,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 120,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 96,
  y = 688,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 184,
  y = 872,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 64,
  y = 1008,
  width = 64,
  height = 16,
  pattern = "2023",
}

