properties{
  pattern = "83",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 928,
  y = 720,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 704,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 912,
  y = 720,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 992,
  y = 784,
  width = 16,
  height = 336,
  pattern = "126",
}

tile{
  layer = 0,
  x = 984,
  y = 784,
  width = 8,
  height = 336,
  pattern = "125",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 8,
  height = 336,
  pattern = "273",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 936,
  y = 744,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 968,
  y = 776,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 240,
  width = 16,
  height = 448,
  pattern = "126",
}

tile{
  layer = 0,
  x = 888,
  y = 240,
  width = 8,
  height = 448,
  pattern = "125",
}

tile{
  layer = 0,
  x = 880,
  y = 240,
  width = 8,
  height = 448,
  pattern = "273",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 888,
  y = 696,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 864,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 872,
  y = 232,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 856,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 448,
  y = 200,
  width = 400,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 400,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 400,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 400,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 432,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 432,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 432,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 432,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 432,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 224,
  width = 16,
  height = 896,
  name = "to_B1",
  transition = "scrolling",
  destination_map = "155",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 976,
  height = 16,
  name = "to_C2",
  transition = "scrolling",
  destination_map = "160",
  destination = "_side",
}

