properties{
  y = 440,
  width = 24,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 8,
  height = 16,
  pattern = "389",
}

destination{
  name = "from_outside_house_1",
  layer = 0,
  x = 256,
  y = 213,
  direction = 1,
}

destination{
  name = "from_outside_house_2",
  layer = 0,
  x = 696,
  y = 213,
  direction = 1,
}

destination{
  name = "from_outside_house_3",
  layer = 0,
  x = 1136,
  y = 213,
  direction = 1,
}

destination{
  name = "from_outside_house_4",
  layer = 0,
  x = 256,
  y = 605,
  direction = 1,
}

destination{
  name = "from_outside_house_5",
  layer = 0,
  x = 696,
  y = 605,
  direction = 1,
}

destination{
  name = "from_outside_house_6",
  layer = 0,
  x = 1136,
  y = 605,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_2",
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "61",
  destination = "from_house_2",
}

teletransporter{
  name = "to_outside_house_1",
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "61",
  destination = "from_house_1",
}

teletransporter{
  name = "to_outside_house_3",
  layer = 0,
  x = 1128,
  y = 216,
  width = 16,
  height = 16,
  destination_map = "61",
  destination = "from_house_3",
}

teletransporter{
  name = "to_outside_house_4",
  layer = 0,
  x = 248,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "53",
  destination = "from_house_4",
}

teletransporter{
  name = "to_outside_house_5",
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "52",
  destination = "from_house_5",
}

teletransporter{
  name = "to_outside_house_6",
  layer = 0,
  x = 1128,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "52",
  destination = "from_house_6",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 552,
  y = 509,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1725",
  sprite = "entities/chest",
}

custom_entity{
  name = "book_anouki",
  layer = 0,
  x = 248,
  y = 117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

npc{
  name = "torch_1",
  layer = 0,
  x = 176,
  y = 517,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_lantern",
  behavior = "item#lamp",
}

custom_entity{
  name = "npc_poko",
  layer = 0,
  x = 1104,
  y = 157,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/snowpeak_anouki",
  model = "npc_generic",
}

custom_entity{
  name = "npc_inuk",
  layer = 0,
  x = 248,
  y = 533,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/snowpeak_anouki",
  model = "npc_generic",
}

custom_entity{
  name = "npc_leto",
  layer = 0,
  x = 160,
  y = 149,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/snowpeak_anouki",
  model = "npc_generic",
}

custom_entity{
  name = "npc_vofu",
  layer = 0,
  x = 696,
  y = 149,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/snowpeak_anouki",
  model = "npc_generic",
}

pickable{
  layer = 0,
  x = 1104,
  y = 509,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 1144,
  y = 509,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 1048,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 1008,
  y = 581,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  layer = 0,
  x = 1040,
  y = 485,
  treasure_name = "rupee",
  treasure_variant = 2,
}

tile{
  layer = 1,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "670",
}

tile{
  layer = 1,
  x = 1152,
  y = 136,
  width = 16,
  height = 8,
  pattern = "672",
}

tile{
  layer = 1,
  x = 1016,
  y = 544,
  width = 24,
  height = 16,
  pattern = "486",
}

tile{
  layer = 2,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 280,
  y = 192,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 304,
  y = 48,
  width = 200,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 48,
  width = 64,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 120,
  y = 32,
  width = 32,
  height = 8,
  pattern = "605",
}

tile{
  layer = 2,
  x = 256,
  y = 48,
  width = 24,
  height = 8,
  pattern = "608",
}

tile{
  layer = 2,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 744,
  y = 48,
  width = 200,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 648,
  y = 40,
  width = 24,
  height = 8,
  pattern = "608",
}

tile{
  layer = 2,
  x = 952,
  y = 192,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 1160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 1184,
  y = 48,
  width = 64,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 72,
  y = 584,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 280,
  y = 584,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 304,
  y = 440,
  width = 200,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 440,
  width = 64,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 512,
  y = 584,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 720,
  y = 584,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 744,
  y = 440,
  width = 200,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 952,
  y = 584,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 2,
  x = 1160,
  y = 584,
  width = 16,
  height = 16,
  pattern = "666",
}

tile{
  layer = 2,
  x = 1184,
  y = 440,
  width = 64,
  height = 176,
  pattern = "677",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 1248,
  height = 168,
  pattern = "677",
}

tile{
  layer = 2,
  x = 992,
  y = 152,
  width = 8,
  height = 16,
  pattern = "675",
}

tile{
  layer = 2,
  x = 1136,
  y = 64,
  width = 24,
  height = 8,
  pattern = "608",
}

tile{
  layer = 2,
  x = 240,
  y = 216,
  width = 32,
  height = 8,
  pattern = "633",
}

tile{
  layer = 2,
  x = 680,
  y = 216,
  width = 32,
  height = 8,
  pattern = "633",
}

tile{
  layer = 2,
  x = 1120,
  y = 216,
  width = 32,
  height = 8,
  pattern = "633",
}

tile{
  layer = 2,
  x = 0,
  y = 616,
  width = 1248,
  height = 24,
  pattern = "677",
}

tile{
  layer = 2,
  x = 1120,
  y = 608,
  width = 32,
  height = 8,
  pattern = "633",
}

tile{
  layer = 2,
  x = 680,
  y = 608,
  width = 32,
  height = 8,
  pattern = "633",
}

tile{
  layer = 2,
  x = 240,
  y = 608,
  width = 32,
  height = 8,
  pattern = "633",
}

separator{
  layer = 2,
  x = 0,
  y = 304,
  width = 1248,
  height = 16,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 304,
}

separator{
  layer = 2,
  x = 408,
  y = 320,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 824,
  y = 320,
  width = 16,
  height = 320,
}

