properties{
  x = 336,
  y = 320,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 160,
  y = 512,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 128,
  y = 672,
  width = 8,
  height = 112,
  pattern = "130",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 16,
  height = 112,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 672,
  width = 16,
  height = 112,
  pattern = "27",
}

tile{
  layer = 0,
  x = 80,
  y = 672,
  width = 16,
  height = 112,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 800,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 816,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 16,
  y = 976,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 800,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 16,
  y = 960,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 784,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 816,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 16,
  y = 848,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 8,
  height = 64,
  pattern = "130",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 8,
  height = 96,
  pattern = "130",
}

tile{
  layer = 0,
  x = 32,
  y = 864,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 16,
  height = 96,
  pattern = "27",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 16,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 816,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 800,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 8,
  width = 976,
  height = 16,
  pattern = "1906",
}

tile{
  layer = 0,
  x = 960,
  y = 48,
  width = 160,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 944,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 928,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 912,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 800,
  y = 96,
  width = 112,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 64,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 656,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 32,
  height = 32,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 8,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 648,
  y = 192,
  width = 8,
  height = 16,
  pattern = "2005",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 112,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1908",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1907",
}

tile{
  layer = 0,
  x = 192,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 176,
  y = 240,
  width = 8,
  height = 32,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 32,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 8,
  height = 48,
  pattern = "2004",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 112,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1904",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 128,
  y = 24,
  width = 992,
  height = 32,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 816,
  height = 48,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1905",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 16,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 912,
  y = 48,
  width = 16,
  height = 48,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 928,
  y = 48,
  width = 32,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 32,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 64,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 256,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 208,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 192,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2003",
}

tile{
  layer = 0,
  x = -8,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 8,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 24,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 40,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 72,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 152,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 168,
  y = 632,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 200,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 216,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 248,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 408,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 488,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 504,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 776,
  y = 200,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 936,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 952,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 968,
  y = 136,
  width = 16,
  height = 16,
  pattern = "1666",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 768,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "2114",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "2116",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 216,
  y = 944,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 208,
  y = 936,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 264,
  y = 936,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 224,
  y = 960,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 128,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 128,
  y = 872,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 136,
  y = 888,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 88,
  y = 936,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 80,
  y = 960,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 96,
  y = 984,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 160,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 160,
  y = 920,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 208,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 152,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 152,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 144,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 200,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 160,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 32,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 32,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 24,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 184,
  y = 720,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 176,
  y = 712,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 232,
  y = 712,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 264,
  y = 536,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 312,
  y = 528,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 272,
  y = 552,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 408,
  y = 488,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 432,
  y = 496,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 472,
  y = 376,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 472,
  y = 408,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 520,
  y = 400,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 352,
  y = 664,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 408,
  y = 664,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 552,
  y = 744,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 608,
  y = 744,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 408,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 400,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 456,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 416,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 568,
  y = 976,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 568,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 560,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 616,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 576,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 608,
  y = 416,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 640,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 648,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 592,
  y = 512,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 592,
  y = 544,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 640,
  y = 536,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 768,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 816,
  y = 640,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 776,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 952,
  y = 480,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 952,
  y = 512,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 944,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1000,
  y = 504,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 960,
  y = 528,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 904,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 904,
  y = 840,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 952,
  y = 832,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 912,
  y = 856,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 928,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 928,
  y = 904,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 784,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 784,
  y = 920,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 776,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 832,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 832,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 880,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 840,
  y = 1072,
  width = 32,
