properties{
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 456,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 384,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 880,
  y = 544,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 720,
  y = 544,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1008,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1008,
  y = 304,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1008,
  y = 320,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1000,
  y = 536,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1000,
  y = 320,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 728,
  y = 528,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 328,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 528,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 856,
  y = 536,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 872,
  y = 536,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 792,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 920,
  y = 528,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 304,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 384,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 32,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 32,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 56,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 48,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 48,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 56,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 56,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 264,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 536,
  y = 264,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 256,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 192,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 112,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1008,
  y = 816,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 96,
  pattern = "6",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 720,
  y = 576,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1008,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1008,
  y = 592,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 720,
  y = 600,
  width = 8,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 720,
  y = 808,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 728,
  y = 808,
  width = 272,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1000,
  y = 808,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1000,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 728,
  y = 592,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1000,
  y = 600,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 728,
  y = 600,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 736,
  y = 600,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 792,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 792,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 920,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 992,
  y = 736,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 656,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 608,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 816,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 816,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 816,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 576,
  width = 288,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 592,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 808,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 808,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 592,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 272,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 600,
  width = 8,
  height = 96,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 600,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 800,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 600,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 800,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 808,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 512,
  y = 808,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 576,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 656,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 736,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 880,
  width = 256,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 1088,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 16,
  height = 224,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 864,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 872,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 1080,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 864,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 872,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 872,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 392,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 872,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 872,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 512,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 536,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 1072,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 928,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 1008,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 928,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 536,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 544,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 368,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 384,
  y = 1360,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 128,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 672,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 672,
  y = 1136,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 384,
  y = 1144,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 384,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 392,
  y = 1352,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 664,
  y = 1352,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 664,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 392,
  y = 1136,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 664,
  y = 1144,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 392,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 392,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 656,
  y = 1344,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 656,
  y = 1144,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 400,
  y = 1144,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 400,
  y = 1344,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 512,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 536,
  y = 1352,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 456,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 584,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 456,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 368,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 368,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 656,
  y = 1280,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 1200,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 856,
  y = 584,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 848,
  y = 584,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 712,
  y = 416,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 664,
  y = 416,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 664,
  y = 440,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 664,
  y = 424,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 512,
  y = 312,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 520,
  y = 312,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 376,
  y = 416,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 328,
  y = 440,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 512,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 520,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 520,
  y = 856,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 536,
  y = 856,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 664,
  y = 712,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 712,
  y = 688,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 512,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 512,
  y = 824,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 824,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 872,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 416,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 680,
  y = 440,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 512,
  y = 280,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 536,
  y = 280,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 344,
  y = 440,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 176,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 184,
  y = 1392,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 200,
  y = 1376,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 512,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 520,
  y = 1384,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 1368,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 304,
  pattern = "6",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 752,
  y = 912,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
