properties{
  y = 544,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 864,
  y = 536,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 528,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 848,
  y = 520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 520,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 432,
  y = 504,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 416,
  y = 472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 400,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 616,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 976,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 184,
  width = 448,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 448,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 672,
  y = 176,
  width = 448,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 224,
  y = 176,
  width = 448,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 672,
  y = 160,
  width = 448,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 448,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 448,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 448,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 720,
  y = 104,
  width = 400,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 448,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 400,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 464,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 400,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 448,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 728,
  y = 72,
  width = 400,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 288,
  y = 72,
  width = 448,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 400,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 416,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 904,
  y = 24,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 912,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1104,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 528,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 904,
  y = 496,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 968,
  y = 376,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 480,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 352,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 856,
  y = 400,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 856,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 320,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 952,
  y = 304,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 888,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 792,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 224,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 256,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 304,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 304,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 48,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 344,
  y = 8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 224,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 224,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 224,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 224,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 240,
  y = 120,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 224,
  y = 136,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 8,
  pattern = "227",
}

tile{
  layer = 0,
  x = 264,
  y = 72,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 904,
  y = 0,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 896,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 528,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 280,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 456,
  width = 480,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 360,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 352,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 968,
  y = 592,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 896,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 744,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 960,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 1024,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 776,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 832,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 976,
  y = 824,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 840,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1112,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1056,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1064,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1056,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 768,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 904,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 968,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 904,
  y = 856,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 952,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 856,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 688,
  y = 664,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 584,
  y = 584,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 824,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 576,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 608,
  y = 640,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 600,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 328,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 360,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 400,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 128,
  y = 424,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 456,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 488,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 512,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 256,
  y = 664,
  width = 240,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 632,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 592,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 288,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 648,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 616,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 288,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 384,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 264,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 8,
  height = 16,
