properties{
  pattern = "719",
}

tile{
  layer = 0,
  x = 360,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 768,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 768,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1056,
  y = 1336,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 1056,
  y = 1360,
  width = 32,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 376,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 376,
  y = 1320,
  width = 48,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 912,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 920,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 936,
  y = 1440,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 896,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 368,
  y = 896,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 912,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 912,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 360,
  y = 920,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 928,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 64,
  y = 1120,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 1128,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 368,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 360,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 224,
  y = 1136,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 192,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 216,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 904,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 216,
  y = 904,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 608,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 632,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 360,
  y = 624,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 360,
  y = 632,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 64,
  y = 632,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 352,
  y = 632,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 64,
  y = 832,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 832,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 48,
  y = 840,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 848,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 848,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 368,
  y = 848,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 352,
  y = 832,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 224,
  y = 848,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 192,
  y = 840,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 216,
  y = 840,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 200,
  y = 616,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 616,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 216,
  y = 616,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 344,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 344,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 64,
  y = 544,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 560,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 552,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 192,
  y = 552,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 192,
  y = 328,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 360,
  y = 56,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 56,
  y = 264,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 368,
  y = 272,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 440,
  y = 120,
  width = 304,
  height = 80,
  pattern = "565",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 432,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 432,
  y = 56,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 440,
  y = 48,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 448,
  y = 56,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 440,
  y = 64,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 736,
  y = 64,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 440,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 440,
  y = 256,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 440,
  y = 264,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 432,
  y = 264,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 320,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 744,
  y = 264,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 424,
  y = 152,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 744,
  y = 152,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 744,
  y = 144,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 744,
  y = 168,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 592,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 608,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1424,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1424,
  y = 48,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 592,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1416,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1416,
  y = 56,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 832,
  y = 56,
  width = 576,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 824,
  y = 64,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1408,
  y = 64,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 576,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 824,
  y = 264,
  width = 592,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 816,
  y = 264,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 816,
  y = 272,
  width = 608,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1424,
  y = 272,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1416,
  y = 264,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1408,
  y = 256,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 808,
  y = 152,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 808,
  y = 168,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1424,
  y = 176,
  width = 16,
  height = 96,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "719",
}

tile{
  layer = 0,
  x = 1416,
  y = 144,
  width = 16,
  height = 8,
  pattern = "720",
}

tile{
  layer = 0,
  x = 1416,
  y = 168,
  width = 16,
  height = 8,
  pattern = "721",
}

tile{
  layer = 0,
  x = 1496,
  y = 56,
  width = 304,
  height = 208,
  pattern = "565",
}

tile{
  layer = 0,
  x = 1472,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1472,
  y = 48,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 320,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1808,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1808,
  y = 48,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1488,
  y = 56,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1496,
  y = 48,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1800,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1800,
  y = 56,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1504,
  y = 56,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1496,
  y = 64,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1792,
  y = 64,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1496,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1792,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1504,
  y = 256,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1496,
  y = 256,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1496,
  y = 264,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1488,
  y = 264,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1472,
  y = 272,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1488,
  y = 272,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1808,
  y = 272,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1800,
  y = 264,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1792,
  y = 256,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1472,
  y = 176,
  width = 16,
  height = 96,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1480,
  y = 152,
  width = 16,
  height = 16,
  pattern = "712",
}

tile{
  layer = 0,
  x = 1480,
  y = 144,
  width = 16,
  height = 8,
  pattern = "710",
}

tile{
  layer = 0,
  x = 1480,
  y = 168,
  width = 16,
  height = 8,
  pattern = "711",
}

tile{
  layer = 0,
  x = 1472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1472,
  y = 336,
  width = 16,
  height = 224,
  pattern = "556",
}

tile{
  layer = 0,
  x = 1488,
  y = 320,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1808,
  y = 320,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 1808,
  y = 336,
  width = 16,
  height = 224,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1488,
  y = 336,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 1488,
  y = 344,
  width = 8,
  height = 208,
  pattern = "558",
}

tile{
  layer = 0,
  x = 1496,
  y = 336,
  width = 304,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 1800,
  y = 336,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 1800,
  y = 344,
  width = 8,
  height = 208,
  pattern = "562",
}

tile{
  layer = 0,
  x = 1504,
  y = 344,
  width = 288,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1496,
  y = 352,
  width = 8,
  height = 192,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1792,
  y = 352,
  width = 8,
  height = 192,
  pattern = "573",
}

tile{
  layer = 0,
  x = 1496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 1792,
  y = 344,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 1504,
  y = 544,
  width = 288,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 1496,
  y = 544,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 1496,
  y = 552,
  width = 304,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 1488,
  y = 552,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 1488,
  y = 560,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1808,
  y = 560,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 1800,
  y = 552,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 1792,
  y = 544,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 1664,
  y = 560,
  width = 144,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 1640,
  y = 552,
  width = 16,
  height = 16,
  pattern = "680",
}

tile{
  layer = 0,
  x = 1632,
  y = 552,
  width = 8,
  height = 16,
  pattern = "683",
}

tile{
  layer = 0,
  x = 1656,
  y = 552,
  width = 8,
  height = 16,
  pattern = "684",
}

tile{
  layer = 0,
  x = 1664,
  y = 320,
  width = 144,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 1640,
  y = 328,
  width = 16,
  height = 16,
  pattern = "679",
}

tile{
  layer = 0,
  x = 1632,
  y = 328,
  width = 8,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1656,
  y = 328,
  width = 8,
  height = 16,
  pattern = "678",
}

tile{
  layer = 0,
  x = 1472,
  y = 608,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1472,
  y = 624,
  width = 16,
  height = 224,
  pattern = "556",
}
