properties{
  y = 480,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 48,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 64,
  y = 960,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 72,
  y = 992,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 496,
  y = 184,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 496,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 744,
  y = 160,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 800,
  y = 184,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 760,
  y = 216,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 568,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 624,
  y = 72,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 584,
  y = 104,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 304,
  y = 40,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 312,
  y = 64,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 360,
  y = 64,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 352,
  y = 176,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 160,
  y = 520,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 152,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 168,
  y = 552,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 408,
  y = 808,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 400,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 456,
  y = 808,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 416,
  y = 840,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 248,
  y = 256,
  width = 48,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 392,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 280,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 888,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 200,
  y = 840,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 232,
  y = 904,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 728,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 32,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 440,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 880,
  y = 248,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 184,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 352,
  y = 560,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 8,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 440,
  y = 240,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 800,
  y = 40,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 424,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 600,
  y = 176,
  width = 8,
  height = 8,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 800,
  y = 664,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 792,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 656,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1690",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1024,
  height = 16,
  transition = "scrolling",
  destination_map = "161",
  destination = "_side",
}

teletransporter{
  name = "to_B2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "156",
  destination = "_side",
}

teletransporter{
  name = "to_C1",
  layer = 0,
  x = 0,
  y = -16,
  width = 976,
  height = 16,
  transition = "scrolling",
  destination_map = "159",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 256,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 269,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 285,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 301,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 317,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 405,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 421,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 421,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 328,
  y = 405,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 405,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 344,
  y = 421,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 293,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 624,
  y = 309,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 888,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 904,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 261,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 920,
  y = 277,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 453,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 469,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 469,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 453,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 669,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 685,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 789,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 805,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 821,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 712,
  y = 837,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 837,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 821,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 789,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 805,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 901,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 909,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 893,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 877,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 917,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 869,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 853,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 757,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 741,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 677,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 661,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 645,
  treasure_name = "random_subrosia",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

enemy{
  name = "tentacle_1",
  layer = 0,
  x = 304,
  y = 613,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

enemy{
  name = "tentacle_2",
  layer = 0,
  x = 464,
  y = 309,
  direction = 0,
  breed = "tentacle",
  treasure_name = "random_subrosia",
}

tile{
  layer = 2,
  x = 840,
  y = 928,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 600,
  y = 592,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 768,
  y = 296,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 336,
  y = 272,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 416,
  y = 584,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 288,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 376,
  y = 632,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 512,
  y = 752,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 560,
  y = 400,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 504,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 456,
  y = 120,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 704,
  y = 72,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 808,
  y = 120,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 872,
  y = 528,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 64,
  y = 240,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 152,
  y = 328,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 112,
  y = 584,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 160,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 128,
  y = 696,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 80,
  y = 744,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 168,
  y = 968,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 544,
  y = 792,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 600,
  y = 816,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 680,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 624,
  y = 952,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 904,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 496,
  y = 968,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 464,
  y = 1032,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 840,
  y = 688,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 888,
  y = 736,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 792,
  y = 808,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 840,
  y = 832,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 936,
  y = 856,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 920,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 712,
  y = 520,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 760,
  y = 544,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 872,
  y = 352,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 704,
  y = 392,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 608,
  y = 680,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 696,
  y = 624,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 328,
  y = 976,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 384,
  y = 424,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 264,
  y = 704,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 504,
  y = 520,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 48,
  y = 440,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 56,
  y = 920,
  width = 64,
  height = 16,
  pattern = "2017",
}

tile{
  layer = 2,
  x = 208,
  y = 112,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 496,
  y = 168,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 568,
  y = 32,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 304,
  y = 24,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 352,
  y = 136,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 64,
  y = 40,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 152,
  y = 480,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 400,
  y = 768,
  width = 64,
  height = 16,
  pattern = "2023",
}

tile{
  layer = 2,
  x = 168,
  y = 64,
  width = 64,
  height = 16,
  pattern = "2017",
}

