properties{
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 72,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 88,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 400,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 440,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 392,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 400,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -16,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -24,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 120,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 136,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -24,
  y = 176,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -24,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -16,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -32,
  y = 192,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -8,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 88,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 200,
  y = 224,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 200,
  y = 248,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 264,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 240,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 240,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 256,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 152,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 520,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 632,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 680,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 632,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 200,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 600,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 256,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 200,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 672,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 224,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 240,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 456,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1498",
}

npc{
  name = "npc_monkey",
  layer = 0,
  x = 176,
  y = 173,
  direction = 3,
  subtype = 1,
  sprite = "npc/monkey",
}

destination{
  name = "destination",
  layer = 0,
  x = 176,
  y = 205,
  direction = 1,
  default = true,
}

npc{
  name = "tree_1",
  layer = 0,
  x = 88,
  y = 173,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_2",
  layer = 0,
  x = 128,
  y = 85,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_3",
  layer = 0,
  x = 176,
  y = 149,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_4",
  layer = 0,
  x = 224,
  y = 77,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_5",
  layer = 0,
  x = 256,
  y = 189,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_6",
  layer = 0,
  x = 304,
  y = 85,
  direction = 3,
  subtype = 0,
}

npc{
  name = "tree_7",
  layer = 0,
  x = 344,
  y = 157,
  direction = 3,
  subtype = 0,
}

tile{
  layer = 2,
  x = 624,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 672,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 616,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 424,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 472,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 416,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 496,
  y = 192,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 544,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 488,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 0,
  y = -24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = -8,
  y = 0,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 56,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 104,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 48,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 104,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 152,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 96,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 160,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 208,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 152,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 200,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 248,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 192,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 248,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 240,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 280,
  y = 8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 328,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 272,
  y = 32,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 328,
  y = -32,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 376,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 320,
  y = -8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 368,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 416,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 360,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
  y = 64,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 408,
  y = 88,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 456,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 400,
  y = 112,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 392,
  y = 144,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 440,
  y = 168,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 384,
