properties{
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 832,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 168,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 192,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 824,
  y = 280,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 880,
  y = 280,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 840,
  y = 304,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 768,
  y = 56,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 704,
  y = 88,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 672,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 632,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 520,
  y = 360,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 352,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 568,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 240,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 232,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 184,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 384,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 248,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 304,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 296,
  y = 296,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 296,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 312,
  y = 320,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 360,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 360,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 288,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 320,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 432,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 584,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 608,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 488,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 432,
  y = 32,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 72,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 64,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 360,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 408,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 776,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 448,
  y = 768,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 408,
  y = 792,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1373",
}

tile{
  layer = 0,
  x = 656,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1374",
}

tile{
  layer = 0,
  x = 656,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1437",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1439",
}

tile{
  layer = 0,
  x = 672,
  y = 224,
  width = 112,
  height = 8,
  pattern = "1440",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 112,
  height = 16,
  pattern = "1438",
}

tile{
  layer = 0,
  x = 672,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 32,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1383",
}

tile{
  layer = 0,
  x = 656,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 656,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1394",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1393",
}

tile{
  layer = 0,
  x = 720,
  y = 288,
  width = 16,
  height = 32,
  pattern = "1392",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 32,
  height = 48,
  pattern = "1384",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1396",
}

tile{
  layer = 0,
  x = 792,
  y = 224,
  width = 8,
  height = 8,
  pattern = "1395",
}

tile{
  layer = 0,
  x = 792,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1397",
}

tile{
  layer = 0,
  x = 784,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1398",
}

tile{
  layer = 0,
  x = 784,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1436",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 784,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 704,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 704,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 736,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1434",
}

tile{
  layer = 0,
  x = 736,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1435",
}

tile{
  layer = 0,
  x = 736,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1441",
}

tile{
  layer = 0,
  x = 736,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1387",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1388",
}

tile{
  layer = 0,
  x = 736,
  y = 312,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1381",
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1382",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 296,
  y = 312,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 1024,
  y = 360,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = -16,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1096,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1088,
  y = 48,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1104,
  y = 72,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 192,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1072,
  y = 184,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1128,
  y = 184,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 384,
  y = 120,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 288,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 760,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 568,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 616,
  y = 616,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 560,
  y = 240,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 56,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 432,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1000,
  y = 184,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 24,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 96,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 128,
  y = 944,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 16,
  height = 944,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 16,
  height = 944,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 16,
  height = 944,
  pattern = "126",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 944,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 944,
  pattern = "273",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 240,
  y = 832,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 800,
  pattern = "20",
}

tile{
  layer = 0,
  x = 192,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 800,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 800,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 800,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 800,
  pattern = "274",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 152,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 368,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 464,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 456,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 456,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 480,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 32,
  y = 656,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 80,
  y = 648,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 40,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 728,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 728,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 752,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 16,
  y = 800,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 8,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 64,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 824,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 40,
  y = 248,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 24,
  y = 192,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 80,
  y = 24,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = -40,
  y = 480,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -40,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -24,
  y = 728,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -24,
  y = 768,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = -16,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

teletransporter{
  name = "to_J4",
  layer = 0,
  x = 1120,
  y = 88,
  width = 16,
  height = 320,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_H4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 960,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

teletransporter{
  name = "to_H4_water",
  layer = 0,
  x = -16,
  y = 1008,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

teletransporter{
  name = "to_I5_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "59",
  destination = "_side",
}

teletransporter{
  name = "to_J4_water",
  layer = 0,
  x = 1120,
  y = 480,
  width = 16,
  height = 640,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

enemy{
  name = "octorok_1",
  layer = 0,
  x = 456,
  y = 389,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_2",
  layer = 0,
  x = 544,
  y = 685,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_3",
  layer = 0,
  x = 920,
  y = 357,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_4",
  layer = 0,
  x = 1048,
  y = 213,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_5",
  layer = 0,
  x = 792,
  y = 165,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_6",
  layer = 0,
  x = 576,
  y = 141,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

enemy{
  name = "octorok_7",
  layer = 0,
  x = 280,
  y = 757,
  direction = 3,
  breed = "octorok_blue",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 1072,
  y = 109,
  treasure_name = "random_north",
