properties{
  pattern = "280",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 56,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 136,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 152,
  y = 104,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 200,
  y = 56,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 216,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1104,
  y = -8,
  width = 16,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1088,
  y = -8,
  width = 16,
  height = 64,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1072,
  y = -8,
  width = 16,
  height = 64,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1064,
  y = -8,
  width = 8,
  height = 64,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1056,
  y = -8,
  width = 8,
  height = 64,
  pattern = "273",
}

tile{
  layer = 0,
  x = 944,
  y = 608,
  width = 16,
  height = 96,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 48,
  y = 296,
  width = 8,
  height = 384,
  pattern = "130",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 384,
  pattern = "274",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 1072,
  width = 16,
  height = 48,
  name = "to_M5",
  transition = "scrolling",
  destination_map = "138",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1008,
  height = 16,
  name = "to_N6",
  transition = "scrolling",
  destination_map = "145",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 256,
  y = -16,
  width = 800,
  height = 16,
  name = "to_N4",
  transition = "scrolling",
  destination_map = "143",
  destination = "_side",
}

tile{
  layer = 2,
  x = 712,
  y = 408,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 136,
  y = 488,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 184,
  y = 824,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 240,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 184,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 528,
  y = 376,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 752,
  y = 960,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 808,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 752,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 384,
  y = 104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 376,
  y = 112,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 192,
  y = 120,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 184,
  y = 128,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 240,
  y = 128,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 48,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 56,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 384,
  y = 56,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 848,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 840,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 896,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 816,
  y = 80,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 88,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 88,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 560,
  y = 152,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 160,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 608,
  y = 160,
  width = 8,
  height = 40,
  pattern = "520",
}

