properties{
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_G2",
  layer = 0,
  x = 912,
  y = 1120,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_H1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 736,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_G2_water",
  layer = 0,
  x = 0,
  y = 1120,
  width = 864,
  height = 16,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_F1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 1072,
  destination_map = "108",
}

