properties{
  y = 736,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1072,
  y = 688,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1088,
  y = 688,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 1088,
  y = 560,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1072,
  y = 704,
  width = 32,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1064,
  y = 704,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1104,
  y = 704,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1056,
  y = 712,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 48,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 8,
  height = 144,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1112,
  y = 712,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 1152,
  y = 688,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1144,
  y = 680,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1144,
  y = 688,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 1152,
  y = 680,
  width = 144,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 1136,
  y = 672,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1144,
  y = 672,
  width = 144,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1088,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1296,
  y = 560,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1168,
  y = 688,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1288,
  y = 680,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1288,
  y = 560,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1288,
  y = 568,
  width = 8,
  height = 112,
  pattern = "21",
}

tile{
  layer = 0,
  x = 1112,
  y = 560,
  width = 176,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1104,
  y = 560,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1280,
  y = 568,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1280,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1280,
  y = 576,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 976,
  y = 528,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 976,
  y = 656,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1056,
  y = 720,
  width = 64,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 576,
  width = 160,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 952,
  y = 328,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 968,
  y = 328,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 976,
  y = 320,
  width = 96,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 16,
  height = 240,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1064,
  y = 424,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1064,
  y = 440,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 944,
  y = 520,
  width = 24,
  height = 32,
  pattern = "667",
}

tile{
  layer = 0,
  x = 944,
  y = 648,
  width = 24,
  height = 32,
  pattern = "667",
}

tile{
  layer = 0,
  x = 760,
  y = 656,
  width = 24,
  height = 32,
  pattern = "668",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 24,
  height = 32,
  pattern = "667",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 32,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 728,
  y = 656,
  width = 32,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 192,
  y = 736,
  width = 32,
  height = 24,
  pattern = "669",
}

tile{
  layer = 0,
  x = 816,
  y = 288,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 816,
  y = 144,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 816,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 400,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1232,
  y = 144,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1232,
  y = 288,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 256,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1376,
  y = 320,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1376,
  y = 336,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1120,
  y = 496,
  width = 256,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1112,
  y = 424,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1112,
  y = 440,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 976,
  y = 288,
  width = 256,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 944,
  y = 280,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 968,
  y = 280,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 944,
  y = 296,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1080,
  y = 416,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1080,
  y = 440,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1096,
  y = 760,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1376,
  y = 464,
  width = 16,
  height = 32,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1368,
  y = 440,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1368,
  y = 432,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1368,
  y = 456,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1416,
  y = 432,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1416,
  y = 440,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1416,
  y = 456,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1408,
  y = 352,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1408,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1424,
  y = 336,
  width = 96,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1520,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 352,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1408,
  y = 464,
  width = 16,
  height = 80,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1408,
  y = 544,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 32,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1488,
  y = 544,
  width = 32,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1408,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1424,
  y = 576,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1408,
  y = 592,
  width = 16,
  height = 96,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1408,
  y = 688,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1424,
  y = 688,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1488,
  y = 576,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1520,
  y = 576,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1520,
  y = 592,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1464,
  y = 536,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1456,
  y = 536,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1480,
  y = 536,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1456,
  y = 584,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1480,
  y = 584,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1384,
  y = 432,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1384,
  y = 456,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1456,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1480,
  y = 552,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1008,
  y = 800,
  width = 16,
  height = 48,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1024,
  y = 784,
  width = 48,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1104,
  y = 784,
  width = 192,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1296,
  y = 784,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1296,
  y = 800,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1312,
  y = 896,
  width = 64,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1376,
  y = 912,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1376,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1312,
  y = 976,
  width = 64,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1296,
  y = 992,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1296,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1024,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1008,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1096,
  y = 792,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1248,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1296,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 1248,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1168,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 1152,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 1152,
  y = 1136,
  width = 16,
  height = 128,
  pattern = "5",
}

tile{
  layer = 0,
  x = 1152,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 1168,
  y = 1264,
  width = 128,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 1296,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1296,
  y = 1136,
  width = 16,
  height = 128,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1216,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1224,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1240,
  y = 1128,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1216,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1224,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1240,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1216,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1240,
  y = 1096,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1008,
  y = 880,
  width = 16,
  height = 208,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1016,
  y = 856,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 976,
  y = 816,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 512,
  y = 816,
  width = 464,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 976,
  y = 832,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 240,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 496,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 496,
  y = 832,
  width = 16,
  height = 144,
  pattern = "5",
}

tile{
  layer = 0,
  x = 968,
  y = 856,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 968,
  y = 848,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 968,
  y = 872,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 64,
  pattern = "12",
}

tile{
  layer = 0,
  x = 624,
  y = 976,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 592,
  y = 968,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 600,
  y = 968,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 984,
  y = 848,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 984,
  y = 872,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 592,
  y = 984,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 616,
  y = 984,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1368,
  y = 928,
  width = 24,
  height = 32,
  pattern = "668",
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 512,
  y = 968,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 712,
  y = 968,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 968,
  y = 832,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 968,
  y = 888,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 520,
  y = 832,
  width = 448,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 512,
  y = 840,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 520,
  y = 840,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 520,
  y = 960,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 840,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 848,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 432,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 528,
  y = 960,
  width = 176,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 176,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 256,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1024,
  y = 800,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1024,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1288,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1368,
  y = 912,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1368,
  y = 968,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1288,
  y = 800,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1296,
  y = 896,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 1288,
  y = 912,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1296,
  y = 976,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 1288,
  y = 968,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 1032,
  y = 808,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1032,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1280,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1360,
  y = 920,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1360,
  y = 960,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1032,
  y = 816,
  width = 8,
  height = 256,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 240,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1040,
  y = 1072,
  width = 240,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1280,
  y = 920,
  width = 80,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 80,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1280,
  y = 960,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1280,
  y = 920,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 240,
  height = 256,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1360,
  y = 928,
  width = 8,
  height = 32,
  pattern = "64",
}

tile{
  layer = 0,
  x = 1280,
  y = 928,
  width = 64,
  height = 32,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1336,
  y = 928,
  width = 32,
  height = 32,
  pattern = "623",
}

tile{
  layer = 0,
  x = 832,
  y = 144,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 832,
  y = 280,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1224,
  y = 280,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1224,
  y = 144,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 840,
  y = 144,
  width = 384,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 832,
  y = 152,
  width = 8,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 1224,
  y = 152,
  width = 8,
  height = 128,
  pattern = "21",
}

tile{
  layer = 0,
  x = 840,
  y = 152,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 840,
  y = 272,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1216,
  y = 272,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 848,
  y = 152,
  width = 368,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 840,
  y = 160,
  width = 8,
  height = 112,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 368,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1216,
  y = 160,
  width = 8,
  height = 112,
  pattern = "64",
}

tile{
  layer = 0,
  x = 848,
  y = 160,
  width = 368,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1120,
  y = 336,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1120,
  y = 488,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1368,
  y = 488,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1368,
  y = 336,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1128,
  y = 336,
  width = 240,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1128,
  y = 488,
  width = 240,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1128,
  y = 344,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 1128,
  y = 480,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1360,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1360,
  y = 344,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1128,
  y = 352,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 224,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1360,
