properties{

tile{
  layer = 0,
  x = 160,
  y = 336,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 304,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 592,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 808,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 976,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 552,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 664,
  y = 856,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 304,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1128",
}

teletransporter{
  name = "to_F3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 160,
  height = 16,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

teletransporter{
  name = "to_E2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "101",
  destination = "_side",
}

teletransporter{
  name = "to_F1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "104",
  destination = "_side",
}

teletransporter{
  name = "to_G2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

teletransporter{
  name = "to_F3_water",
  layer = 0,
  x = 240,
  y = 1120,
  width = 880,
  height = 16,
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

enemy{
  name = "geldman_1",
  layer = 0,
  x = 168,
  y = 397,
  direction = 0,
  breed = "geldman",
  treasure_name = "random_north",
}

enemy{
  name = "geldman_2",
  layer = 0,
  x = 312,
  y = 661,
  direction = 0,
  breed = "geldman",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 328,
  y = 485,
  treasure_name = "crystal",
  treasure_savegame_variable = "tantan_crystal_1",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 312,
  y = 517,
  treasure_name = "crystal",
  treasure_savegame_variable = "tantan_crystal_2",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 565,
  treasure_name = "crystal",
  treasure_savegame_variable = "tantan_crystal_3",
  sprite = "entities/stone_small_black",
  destruction_sound = "stone",
}

