properties{
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = -8,
  y = 640,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 8,
  y = 672,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 656,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -8,
  y = 672,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 32,
  y = 648,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 16,
  y = 320,
  width = 8,
  height = 320,
  pattern = "274",
}

tile{
  layer = 0,
  x = 8,
  y = 320,
  width = 8,
  height = 320,
  pattern = "130",
}

tile{
  layer = 0,
  x = -8,
  y = 320,
  width = 16,
  height = 320,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 288,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -8,
  y = 304,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 96,
  height = 48,
  pattern = "1646",
}

tile{
  layer = 0,
  x = 848,
  y = 872,
  width = 64,
  height = 16,
  pattern = "1645",
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1648",
}

tile{
  layer = 0,
  x = 848,
  y = 936,
  width = 24,
  height = 16,
  pattern = "1647",
}

tile{
  layer = 0,
  x = 888,
  y = 936,
  width = 24,
  height = 16,
  pattern = "1653",
}

tile{
  layer = 0,
  x = 912,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1654",
}

tile{
  layer = 0,
  x = 848,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1649",
}

tile{
  layer = 0,
  x = 864,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1650",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1651",
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1655",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1656",
}

tile{
  layer = 0,
  x = 872,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 256,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 464,
  y = 792,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 832,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 624,
  y = 376,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 504,
  y = 176,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 992,
  y = 520,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 904,
  y = 88,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 1000,
  y = 848,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 728,
  y = 1048,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1008,
  y = 472,
  width = 112,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 992,
  y = 472,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 992,
  y = 440,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 984,
  y = 448,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 984,
  y = 432,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 984,
  y = 424,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1008,
  y = 456,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1008,
  y = 440,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1008,
  y = 432,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 992,
  y = 424,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1072,
  y = 288,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1056,
  y = 288,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1056,
  y = 272,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1048,
  y = 264,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1048,
  y = 248,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1048,
  y = 240,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1072,
  y = 272,
  width = 48,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1072,
  y = 264,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1072,
  y = 248,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1056,
  y = 240,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1032,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 1008,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 1040,
  y = 856,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1024,
  y = 856,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1016,
  y = 832,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1016,
  y = 816,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1016,
  y = 808,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1040,
  y = 840,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1040,
  y = 832,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1040,
  y = 824,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1040,
  y = 816,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1024,
  y = 808,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1104,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1626",
}

wall{
  layer = 0,
  x = 768,
  y = 984,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "tent_4",
  layer = 0,
  x = 760,
  y = 925,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_small",
}

wall{
  layer = 0,
  x = 160,
  y = 296,
  width = 64,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 776,
  y = 360,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 808,
  y = 368,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 672,
  y = 368,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 360,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 632,
  y = 280,
  width = 240,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 272,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K3",
  layer = 0,
  x = 48,
  y = 1120,
  width = 1072,
  height = 16,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

npc{
  name = "tent_2",
  layer = 0,
  x = 624,
  y = 213,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_bazaar",
}

wall{
  layer = 0,
  x = 408,
  y = 776,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 784,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 304,
  y = 784,
  width = 24,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 776,
  width = 96,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 264,
  y = 696,
  width = 240,
  height = 80,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "tent_3",
  layer = 0,
  x = 256,
  y = 629,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_bazaar",
}

npc{
  name = "goron_1",
  layer = 0,
  x = 384,
  y = 861,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

npc{
  name = "goron_2",
  layer = 0,
  x = 752,
  y = 437,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

npc{
  name = "tent",
  layer = 0,
  x = 152,
  y = 237,
  direction = -1,
  subtype = 0,
  sprite = "entities/tent_small",
}

npc{
  name = "goron_3",
  layer = 0,
  x = 144,
  y = 341,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

npc{
  name = "goron_4",
  layer = 0,
  x = 936,
  y = 997,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#shopkeep.goron_market",
}

wall{
  layer = 0,
  x = 96,
  y = 184,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 376,
  y = 184,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 96,
  y = 176,
  width = 288,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 96,
  y = 392,
  width = 288,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 712,
  y = 864,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 992,
  y = 864,
  width = 8,
  height = 208,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 712,
  y = 856,
  width = 288,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 712,
  y = 1072,
  width = 288,
  height = 8,
  stops_npcs = true,
}

shop_treasure{
  layer = 0,
  x = 768,
  y = 984,
  treasure_name = "apple",
  price = 10,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 800,
  y = 984,
  treasure_name = "amber",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 160,
  y = 288,
  treasure_name = "bomb",
  treasure_variant = 3,
  price = 40,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 192,
  y = 288,
  treasure_name = "pumpkin",
  price = 60,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 320,
  y = 784,
  treasure_name = "alchemy",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 352,
  y = 784,
  treasure_name = "crystal",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 384,
  y = 784,
  treasure_name = "hammer",
  treasure_savegame_variable = "b1839",
  price = 999,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 416,
  y = 784,
  treasure_name = "jade",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 688,
  y = 368,
  treasure_name = "plume",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 720,
  y = 368,
  treasure_name = "stick",
  price = 100,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 752,
  y = 368,
  treasure_name = "bottle_4",
  treasure_savegame_variable = "b1813",
  price = 800,
  dialog = "",
}

shop_treasure{
  layer = 0,
  x = 784,
  y = 368,
  treasure_name = "ore",
  price = 150,
  dialog = "",
}

wall{
  layer = 0,
  x = 144,
  y = 592,
  width = 8,
  height = 368,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 616,
  y = 592,
  width = 8,
  height = 368,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 144,
  y = 584,
  width = 480,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 144,
  y = 960,
  width = 480,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 512,
  y = 176,
  width = 8,
  height = 368,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 984,
  y = 176,
  width = 8,
  height = 368,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 512,
  y = 168,
  width = 480,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 512,
  y = 544,
  width = 480,
  height = 8,
  stops_npcs = true,
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

teletransporter{
  name = "to_L2_2",
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 496,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

tile{
  layer = 2,
  x = 264,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 872,
  y = 936,
  width = 16,
  height = 16,
  pattern = "1652",
}

