properties{
  x = 648,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 632,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 656,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 784,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 848,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 960,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 896,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 16,
  y = 632,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "269",
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 272,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_K1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "124",
  destination = "_side",
}

teletransporter{
  name = "to_K3",
  layer = 0,
  x = 48,
  y = 1120,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

teletransporter{
  name = "to_L2_2",
  layer = 0,
  x = 1120,
  y = 624,
  width = 16,
  height = 496,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

custom_entity{
  layer = 0,
  x = 264,
  y = 1117,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 288,
  y = 1085,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 304,
  y = 1061,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 320,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 376,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 368,
  y = 1021,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 400,
  y = 989,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 448,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 973,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 472,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 488,
  y = 917,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 528,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 608,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 656,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 805,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 616,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 648,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 584,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 909,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 640,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 600,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 544,
  y = 757,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 456,
  y = 901,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 949,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 1005,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 344,
  y = 1077,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 216,
  y = 1053,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 384,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 272,
  y = 1045,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 989,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 392,
  y = 941,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 720,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 792,
  y = 845,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 861,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 968,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 784,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 664,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 1016,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 904,
  y = 981,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 560,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 408,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 496,
  y = 677,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 16,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 96,
  y = 85,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 205,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 88,
  y = 53,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 48,
  y = 285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 184,
  y = 365,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 461,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 432,
  y = 133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 632,
  y = 157,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/soil",
  model = "soil",
}

custom_entity{
  layer = 0,
  x = 752,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

custom_entity{
  layer = 0,
  x = 768,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/hammer_stake",
  model = "hammer_stake",
}

destination{
  name = "from_palace",
  layer = 0,
  x = 304,
  y = 541,
  direction = 3,
}

teletransporter{
  name = "to_palace",
  layer = 0,
  x = 296,
  y = 504,
  width = 16,
  height = 16,
  destination_map = "174",
  destination = "from_outside",
}

teletransporter{
  name = "to_K3_2",
  layer = 0,
  x = 272,
  y = 1120,
  width = 848,
  height = 16,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

enemy{
  name = "hinox_5",
  layer = 0,
  x = 968,
  y = 173,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_6",
  layer = 0,
  x = 296,
  y = 69,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_7",
  layer = 0,
  x = 912,
  y = 1069,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

enemy{
  name = "hinox_8",
  layer = 0,
  x = 880,
  y = 637,
  direction = 3,
  breed = "hinox",
  treasure_name = "random_enemy",
}

tile{
  layer = 2,
  x = 288,
  y = 480,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = 184,
  y = 616,
  width = 32,
  height = 24,
  pattern = "877",
}

tile{
  layer = 2,
  x = 384,
  y = 616,
  width = 32,
  height = 24,
  pattern = "877",
}

