properties{
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 944,
  y = 432,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 976,
  y = 384,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 992,
  y = 0,
  width = 16,
  height = 384,
  pattern = "997",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 16,
  height = 384,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1952",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 584,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 936,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 960,
  y = 432,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 912,
  y = 480,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 896,
  y = 496,
  width = 16,
  height = 64,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 896,
  y = 560,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 880,
  y = 576,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 864,
  y = 592,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 832,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 848,
  y = 608,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 816,
  y = 624,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 800,
  y = 640,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 736,
  y = 688,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 704,
  y = 720,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 640,
  y = 752,
  width = 32,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 672,
  y = 752,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 608,
  y = 784,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 544,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 576,
  y = 816,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 528,
  y = 832,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 512,
  y = 848,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 496,
  y = 864,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 480,
  y = 880,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 16,
  height = 16,
  pattern = "999_2",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 112,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 304,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 288,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 272,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 32,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 192,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 176,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 160,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 128,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 16,
  height = 48,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 96,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1786_2",
}

teletransporter{
  name = "to_M6",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "139",
  destination = "_side",
}

teletransporter{
  name = "to_N5",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "144",
  destination = "_side",
}

enemy{
  name = "crab_1",
  layer = 0,
  x = 192,
  y = 141,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 504,
  y = 309,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 904,
  y = 69,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_4",
  layer = 0,
  x = 656,
  y = 573,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_5",
  layer = 0,
  x = 280,
  y = 653,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

enemy{
  name = "crab_6",
  layer = 0,
  x = 408,
  y = 821,
  direction = 0,
  breed = "crab",
  treasure_name = "random_enemy",
}

custom_entity{
  name = "plant_exotic",
  layer = 0,
  x = 432,
  y = 557,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_plants",
  model = "quest_plants",
}

tile{
  layer = 2,
  x = 712,
  y = 408,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 136,
  y = 488,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 104,
  y = 312,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 160,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 272,
  y = 368,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 432,
  y = 120,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 576,
  y = 208,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 528,
  y = 376,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 800,
  y = 256,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 704,
  y = 104,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 704,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 800,
  y = 96,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1930",
}

