properties{
  x = 208,
  y = 816,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 840,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 856,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 256,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 608,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -32,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -24,
  y = 896,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 1008,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 728,
  y = 984,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 944,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 960,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 928,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 976,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 976,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 992,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 976,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 992,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 992,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 760,
  y = 1008,
  width = 8,
  height = 112,
  pattern = "125",
}

tile{
  layer = 0,
  x = 768,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "126",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "25",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 16,
  height = 112,
  pattern = "19",
}

tile{
  layer = 0,
  x = 224,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 968,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 392,
  y = 968,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 616,
  y = 1032,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 704,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 952,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 528,
  y = 856,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 248,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 368,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 912,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 88,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 288,
  y = 808,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 416,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 216,
  y = 736,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 24,
  y = 960,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 136,
  y = 736,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 464,
  y = 872,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 136,
  y = 832,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 952,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 232,
  y = 936,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 128,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 672,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1072,
  y = 32,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 976,
  y = 80,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 640,
  y = 24,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 456,
  y = 16,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 256,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 200,
  y = 72,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 160,
  y = 16,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 400,
  y = 24,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1080,
  y = 16,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = -8,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 16,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1104,
  y = 48,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 1096,
  y = 80,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 368,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 752,
  y = 120,
  width = 368,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 368,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 752,
  y = 144,
  width = 368,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 576,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 368,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 592,
  y = 192,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 592,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 608,
  y = 208,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 608,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 624,
  y = 192,
  width = 80,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 624,
  y = 208,
  width = 80,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 112,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 728,
  y = 120,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 80,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 624,
  y = 168,
  width = 80,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 624,
  y = 160,
  width = 80,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 624,
  y = 152,
  width = 80,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 640,
  y = 104,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "524",
}

teletransporter{
  name = "to_G11",
  layer = 0,
  x = -16,
  y = 704,
  width = 16,
  height = 416,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  name = "to_H10",
  layer = 0,
  x = 112,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "37",
  destination = "_side",
}

teletransporter{
  name = "to_H12",
  layer = 0,
  x = 0,
  y = 1120,
  width = 752,
  height = 16,
  transition = "scrolling",
  destination_map = "29",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 280,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 981,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 997,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1061,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "enemy",
  layer = 0,
  x = 224,
  y = 1029,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_2",
  layer = 0,
  x = 160,
  y = 789,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

enemy{
  name = "enemy_3",
  layer = 0,
  x = 608,
  y = 989,
  direction = 3,
  breed = "knight_green",
  treasure_name = "random_woods",
}

destructible{
  layer = 0,
  x = 144,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 845,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 861,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 45,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 16,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 37,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 424,
  y = 53,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 77,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 93,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 664,
  y = 117,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1711",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 648,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

teletransporter{
  name = "to_G11_water",
  layer = 0,
  x = -16,
  y = 160,
  width = 16,
  height = 496,
  transition = "scrolling",
  destination_map = "33",
  destination = "_side",
}

teletransporter{
  name = "to_H12_water",
  layer = 0,
  x = 800,
  y = 1120,
  width = 320,
  height = 16,
  transition = "scrolling",
  destination_map = "29",
  destination = "_side",
}

enemy{
  name = "lizalfos_1",
  layer = 0,
  x = 384,
  y = 69,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "lizalfos_2",
  layer = 0,
  x = 696,
  y = 37,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

enemy{
  name = "lizalfos_3",
  layer = 0,
  x = 992,
  y = 29,
  direction = 0,
  breed = "lizalfos",
  treasure_name = "random",
}

tile{
  layer = 2,
  x = -16,
  y = -8,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 0,
  y = 56,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 40,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 32,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 88,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 208,
  y = -16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 200,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 256,
  y = 8,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 304,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 296,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 352,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 472,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 464,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 520,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 528,
  y = -40,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 520,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 576,
  y = -16,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 568,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 560,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 616,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 728,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 720,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 776,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 848,
  y = 16,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 840,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 896,
  y = 40,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 912,
  y = 0,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 904,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 960,
  y = 24,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 1008,
  y = 24,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 1000,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 1056,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 64,
  y = 760,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 56,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 112,
  y = 784,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 24,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 16,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 72,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 168,
  y = 880,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 160,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 216,
  y = 904,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 264,
  y = 712,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 256,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 312,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 136,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 128,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 184,
  y = 1056,
  width = 8,
  height = 24,
  pattern = "1497",
}

tile{
  layer = 2,
  x = 312,
  y = 968,
  width = 48,
  height = 32,
  pattern = "1495",
}

tile{
  layer = 2,
  x = 304,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 2,
  x = 360,
  y = 992,
  width = 8,
