properties{
tile{
  layer = 0,
  x = 1584,
  y = 608,
  width = 32,
  height = 144,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1712,
  y = 576,
  width = 32,
  height = 144,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1616,
  y = 624,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 1696,
  y = 688,
  width = 16,
  height = 16,
  pattern = "521",
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1120,
  y = 304,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1072,
  y = 304,
  width = 16,
  height = 32,
  pattern = "581",
}

tile{
  layer = 0,
  x = 1744,
  y = 632,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1744,
  y = 648,
  width = 32,
  height = 32,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1744,
  y = 680,
  width = 32,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1960,
  y = 232,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 1960,
  y = 248,
  width = 16,
  height = 64,
  pattern = "537",
}

tile{
  layer = 0,
  x = 1960,
  y = 312,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 1976,
  y = 312,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 2040,
  y = 312,
  width = 48,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 2088,
  y = 312,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 2088,
  y = 248,
  width = 16,
  height = 64,
  pattern = "536",
}

tile{
  layer = 0,
  x = 2088,
  y = 232,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 1976,
  y = 232,
  width = 112,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 1976,
  y = 248,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 2024,
  y = 312,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1976,
  y = 256,
  width = 8,
  height = 48,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1976,
  y = 304,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 1984,
  y = 304,
  width = 96,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 2080,
  y = 304,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 2080,
  y = 256,
  width = 8,
  height = 48,
  pattern = "544",
}

tile{
  layer = 0,
  x = 2080,
  y = 248,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 1984,
  y = 248,
  width = 96,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 2016,
  y = 312,
  width = 8,
  height = 8,
  pattern = "550",
}

tile{
  layer = 0,
  x = 2016,
  y = 320,
  width = 8,
  height = 8,
  pattern = "551",
}

tile{
  layer = 0,
  x = 2040,
  y = 312,
  width = 8,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 2040,
  y = 320,
  width = 8,
  height = 8,
  pattern = "549",
}

tile{
  layer = 0,
  x = 1744,
  y = 576,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1744,
  y = 736,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1872,
  y = 464,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1872,
  y = 736,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 2176,
  y = 736,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1264,
  y = 320,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1264,
  y = 480,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1456,
  y = 480,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1456,
  y = 320,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1456,
  y = 384,
  width = 16,
  height = 48,
  pattern = "45",
}

tile{
  layer = 0,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 920,
  y = 688,
  width = 64,
  height = 8,
  pattern = "112",
}

wall{
  layer = 0,
  x = 936,
  y = 464,
  width = 32,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 2016,
  y = 280,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "boss_carock",
  layer = 0,
  x = 2032,
  y = 548,
  direction = 3,
  breed = "carock",
  savegame_variable = "b1046",
  treasure_name = "alchemy",
}

enemy{
  name = "room2_armos_1",
  layer = 0,
  x = 120,
  y = 460,
  direction = 3,
  breed = "armos",
  treasure_name = "arrow",
  treasure_variant = 3,
}

enemy{
  name = "pike_1",
  layer = 0,
  x = 424,
  y = 381,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "pike_2",
  layer = 0,
  x = 600,
  y = 381,
  direction = 3,
  breed = "pike_auto",
}

enemy{
  name = "helmasaur_room4_1",
  layer = 0,
  x = 444,
  y = 597,
  direction = 3,
  breed = "helmasaur_red",
  treasure_name = "random",
}

enemy{
  name = "helmasaur_room4_2",
  layer = 0,
  x = 564,
  y = 557,
  direction = 3,
  breed = "helmasaur_red",
  treasure_name = "random",
}

enemy{
  name = "helmasaur_room4_3",
  layer = 0,
  x = 540,
  y = 701,
  direction = 3,
  breed = "helmasaur_red",
  treasure_name = "random",
}

door{
  name = "door_room1_1",
  layer = 0,
  x = 312,
  y = 648,
  direction = 0,
  sprite = "entities/door_shutter",
  savegame_variable = "b1049",
}

chest{
  name = "chest_big",
  layer = 0,
  x = 952,
  y = 469,
  treasure_name = "boomerang",
  treasure_savegame_variable = "i1808",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1043",
  cannot_open_dialog = "_big_key_required",
}

enemy{
  name = "firebar_1",
  layer = 0,
  x = 1368,
  y = 701,
  direction = 3,
  breed = "fire_bar",
}

chest{
  name = "chest_compass",
  layer = 0,
  x = 1448,
  y = 637,
  treasure_name = "compass",
  treasure_savegame_variable = "b1045",
  sprite = "entities/chest",
}

chest{
  name = "chest_treasure",
  layer = 0,
  x = 936,
  y = 765,
  treasure_name = "plume",
  treasure_savegame_variable = "b1787",
  sprite = "entities/chest",
}

door{
  name = "door_key3_1",
  layer = 0,
  x = 1192,
  y = 416,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b1039",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key3_2",
  layer = 0,
  x = 1240,
  y = 416,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1039",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

enemy{
  name = "firebar_2",
  layer = 0,
  x = 1624,
  y = 653,
  direction = 3,
  breed = "fire_bar",
}

enemy{
  name = "firebar_3",
  layer = 0,
  x = 1704,
  y = 717,
  direction = 3,
  breed = "fire_bar",
}

enemy{
  name = "armos_2",
  layer = 0,
  x = 1656,
  y = 588,
  direction = 3,
  breed = "armos",
}

enemy{
  name = "armos_3",
  layer = 0,
  x = 1672,
  y = 748,
  direction = 3,
  breed = "armos",
}

teletransporter{
  name = "to_outside",
  layer = 0,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  destination_map = "39",
  destination = "from_ruins",
}

destination{
  name = "from_outside",
  layer = 0,
  x = 176,
  y = 773,
  direction = 1,
  default = true,
}

enemy{
  name = "miniboss_knight",
  layer = 0,
  x = 1368,
  y = 397,
  direction = 3,
  breed = "knight_chain_ball",
  savegame_variable = "b1050",
  treasure_name = "jade",
}

pickable{
  name = "rupee_1",
  layer = 0,
  x = 136,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_2",
  layer = 0,
  x = 168,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_3",
  layer = 0,
  x = 200,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_4",
  layer = 0,
  x = 232,
  y = 125,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_5",
  layer = 0,
  x = 136,
  y = 157,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_6",
  layer = 0,
  x = 168,
  y = 157,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_7",
  layer = 0,
  x = 200,
  y = 157,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_8",
  layer = 0,
  x = 232,
  y = 157,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_9",
  layer = 0,
  x = 136,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_10",
  layer = 0,
  x = 168,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_11",
  layer = 0,
  x = 200,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
}

pickable{
  name = "rupee_12",
  layer = 0,
  x = 232,
  y = 189,
  treasure_name = "rupee",
  treasure_variant = 2,
}

door{
  name = "door_room1_2",
  layer = 0,
  x = 360,
  y = 648,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1049",
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 1784,
  y = 656,
  direction = 0,
  sprite = "entities/door_big_key",
  savegame_variable = "b1034",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1043",
  cannot_open_dialog = "_big_key_required",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 1848,
  y = 656,
  direction = 2,
  sprite = "entities/door_shutter",
  savegame_variable = "b1034",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1043",
  cannot_open_dialog = "_big_key_required",
}

sensor{
  name = "sensor_boss",
  layer = 0,
  x = 1864,
  y = 653,
  width = 16,
  height = 48,
}

door{
  name = "door_boss_3",
  layer = 0,
  x = 2024,
  y = 440,
  direction = 1,
  sprite = "entities/door_shutter",
}

sensor{
  name = "sensor_miniboss",
  layer = 0,
  x = 1256,
  y = 413,
  width = 16,
  height = 48,
}

door{
  name = "door_miniboss",
  layer = 0,
  x = 1360,
  y = 504,
  direction = 3,
  sprite = "entities/door_shutter",
}

chest{
  name = "chest_book",
  layer = 0,
  x = 2032,
  y = 285,
  treasure_savegame_variable = "b1033",
  sprite = "entities/chest_big",
}

pickable{
  name = "boss_heart",
  layer = 0,
  x = 2072,
  y = 525,
  treasure_name = "heart_container",
  treasure_savegame_variable = "b1035",
}

teletransporter{
  name = "to_outside_2",
  layer = 0,
  x = 2128,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "39",
  destination = "from_ruins",
  sprite = "entities/teletransporter",
  sound = "warp",
}

door{
  name = "door_key2_1",
  layer = 0,
  x = 648,
  y = 416,
  direction = 0,
  sprite = "entities/door_small_key",
  savegame_variable = "b1038",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key2_2",
  layer = 0,
  x = 696,
  y = 416,
  direction = 2,
  sprite = "entities/door_small_key",
  savegame_variable = "b1038",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

destructible{
  layer = 0,
  x = 1768,
  y = 589,
  treasure_name = "fairy",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1752,
  y = 589,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1752,
  y = 749,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1768,
  y = 749,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1880,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1880,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 2184,
  y = 477,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 2184,
  y = 749,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1272,
  y = 333,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1272,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1464,
  y = 493,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1464,
  y = 333,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1464,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1464,
  y = 397,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 1464,
  y = 429,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 160,
  y = 584,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 160,
  y = 512,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 272,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 640,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 712,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 376,
  y = 640,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 304,
  y = 640,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 120,
  y = 312,
  width = 64,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 408,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 576,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 576,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 712,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1544,
  y = 712,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1776,
  y = 648,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1864,
  y = 648,
  width = 8,
  height = 32,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1352,
  y = 568,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1352,
  y = 496,
  width = 32,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 2016,
  y = 456,
  width = 32,
  height = 8,
  stops_enemies = true,
}

npc{
  name = "hint_stone.ruins",
  layer = 0,
  x = 512,
  y = 357,
  direction = 3,
  subtype = 0,
}

teletransporter{
  name = "fall_below",
  layer = 0,
  x = 920,
  y = 696,
  width = 64,
  height = 32,
  destination_map = "202",
  destination = "from_above_fall",
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 152,
  y = 749,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 152,
  y = 509,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 128,
  y = 213,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_4a_",
  layer = 0,
  x = 392,
  y = 405,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_5a_",
  layer = 0,
  x = 728,
  y = 405,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_6a_",
  layer = 0,
  x = 1272,
  y = 405,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_7a_",
  layer = 0,
  x = 1352,
  y = 589,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_8a_",
  layer = 0,
  x = 1560,
  y = 709,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_9a_",
  layer = 0,
  x = 1880,
  y = 645,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_10_",
  layer = 0,
  x = 2008,
  y = 365,
  width = 64,
  height = 16,
}

wall{
  layer = 0,
  x = 2016,
  y = 368,
  width = 32,
  height = 8,
  stops_enemies = true,
}

npc{
  name = "torch_chest",
  layer = 0,
  x = 968,
  y = 669,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch",
  behavior = "item#lamp",
}

sensor{
  name = "dungeon_room_4b_",
  layer = 0,
  x = 392,
  y = 637,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_4c_",
  layer = 0,
  x = 632,
  y = 405,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_5b_",
  layer = 0,
  x = 1176,
  y = 405,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_6b_",
  layer = 0,
  x = 1344,
  y = 493,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_7b_",
  layer = 0,
  x = 1464,
  y = 709,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_8b_",
  layer = 0,
  x = 1768,
  y = 645,
  width = 16,
  height = 64,
}

sensor{
  name = "dungeon_room_9b_",
  layer = 0,
  x = 2008,
  y = 477,
  width = 64,
  height = 16,
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 48,
  height = 8,
  pattern = "354",
}

enemy{
  name = "keese_1",
  layer = 1,
  x = 888,
  y = 429,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_2",
  layer = 1,
  x = 1016,
  y = 429,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room7_3",
  layer = 1,
  x = 1288,
  y = 733,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room7_4",
  layer = 1,
  x = 1368,
  y = 645,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room7_5",
  layer = 1,
  x = 1448,
  y = 741,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "keese_room7_6",
  layer = 1,
  x = 1280,
  y = 597,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 1,
  x = 1232,
  y = 544,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 552,
  width = 8,
  height = 224,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1232,
  y = 776,
  width = 272,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 1496,
  y = 552,
  width = 8,
  height = 224,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 1840,
  y = 648,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1800,
  y = 648,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 2016,
  y = 432,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 2016,
  y = 392,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1232,
  y = 576,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1208,
  y = 576,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1208,
  y = 408,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1232,
  y = 408,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 1352,
  y = 544,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 1352,
  y = 520,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 1496,
  y = 712,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 1520,
  y = 712,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 664,
  y = 408,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 688,
  y = 408,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 352,
  y = 408,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 352,
  y = 640,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 328,
  y = 640,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 160,
  y = 560,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 160,
  y = 536,
  width = 32,
  height = 8,
  pattern = "160",
}

tile{
  layer = 2,
  x = 296,
  y = 408,
  width = 8,
  height = 32,
  pattern = "167",
}

tile{
  layer = 2,
  x = 128,
  y = 232,
  width = 48,
  height = 8,
  pattern = "361",
}

tile{
  layer = 2,
  x = 1840,
  y = 400,
  width = 384,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1808,
  y = 544,
  width = 32,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1504,
  y = 544,
  width = 16,
  height = 240,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1232,
  y = 528,
  width = 272,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1216,
  y = 288,
  width = 16,
  height = 352,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1184,
  y = 640,
  width = 48,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1176,
  y = 640,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1024,
  y = 688,
  width = 208,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1016,
  y = 688,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 48,
  y = 544,
  width = 256,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 336,
  y = 560,
  width = 16,
  height = 224,
  pattern = "137",
}

tile{
  layer = 2,
  x = 304,
  y = 336,
  width = 48,
  height = 224,
  pattern = "137",
}

tile{
  layer = 2,
  x = 80,
  y = 240,
  width = 144,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 224,
  y = 240,
  width = 64,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 48,
  y = 0,
  width = 32,
  height = 368,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 48,
  height = 560,
  pattern = "137",
}

tile{
  layer = 2,
  x = 0,
  y = 560,
  width = 16,
  height = 256,
  pattern = "137",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 864,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 672,
  y = 336,
  width = 16,
  height = 304,
  pattern = "137",
}

tile{
  layer = 2,
  x = 672,
  y = 640,
  width = 48,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 712,
  y = 640,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 2,
  x = 672,
  y = 688,
  width = 208,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 872,
  y = 688,
  width = 16,
  height = 96,
  pattern = "137",
}

tile{
  layer = 2,
  x = 2224,
  y = 176,
  width = 32,
  height = 640,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1840,
  y = 0,
  width = 416,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1504,
  y = 0,
  width = 336,
  height = 544,
  pattern = "137",
}

tile{
  layer = 2,
  x = 688,
  y = 0,
  width = 816,
  height = 288,
  pattern = "137",
}

tile{
  layer = 2,
  x = 288,
  y = 0,
  width = 400,
  height = 336,
  pattern = "137",
}

tile{
  layer = 2,
  x = 80,
  y = 0,
  width = 208,
  height = 64,
  pattern = "137",
}

tile{
  layer = 2,
  x = 160,
  y = 776,
  width = 32,
  height = 8,
  pattern = "37",
}

tile{
  layer = 2,
  x = 872,
  y = 784,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1024,
  y = 784,
  width = 1200,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 1016,
  y = 784,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 2,
  x = 120,
  y = 288,
  width = 64,
  height = 24,
  pattern = "189",
}

tile{
  layer = 2,
  x = 0,
  y = 816,
  width = 2256,
  height = 256,
  pattern = "137",
}

