properties{
  layer = 0,
  x = 992,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 1064,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 1080,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 616,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 928,
  y = 520,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 872,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 872,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 880,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 864,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 992,
  y = 392,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 992,
  y = 416,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 432,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 784,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 776,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 832,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 320,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 344,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 872,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 832,
  y = 136,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 840,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 952,
  y = 256,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 952,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 960,
  y = 296,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 944,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1000,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 88,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 80,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 80,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 96,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 72,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 88,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 912,
  y = 112,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 128,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 960,
  y = 104,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 144,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 920,
  y = 168,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 928,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 968,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 792,
  y = 120,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 800,
  y = 136,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1048,
  y = 288,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 312,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1056,
  y = 328,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1040,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1096,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1024,
  y = 568,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1024,
  y = 592,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 608,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 744,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 784,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 848,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 888,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 864,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 912,
  y = 1112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1128,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1096,
  y = 1008,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1096,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1104,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1144,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1104,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1104,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1096,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1152,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 656,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1128,
  y = 672,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 584,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 600,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 512,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 536,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1128,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 448,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 472,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 488,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1080,
  y = 384,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 408,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 424,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1128,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1088,
  y = 328,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1080,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1136,
  y = 344,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 232,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 256,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 272,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 248,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1056,
  y = 168,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1064,
  y = 208,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1104,
  y = 184,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 112,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 136,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 152,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 128,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1072,
  y = 40,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1080,
  y = 56,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1064,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1120,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1040,
  y = 520,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1024,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 496,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1016,
  y = 208,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1016,
  y = 232,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1024,
  y = 248,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1064,
  y = 224,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1040,
  y = 904,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1048,
  y = 944,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1088,
  y = 920,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 944,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 8,
  width = 368,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 96,
  y = 16,
  width = 368,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 568,
  y = 0,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 568,
  y = 24,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 616,
  y = 16,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 8,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 664,
  y = 32,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 48,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 712,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 760,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 752,
  y = 72,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 760,
  y = 88,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 744,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 856,
  y = 80,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 856,
  y = 104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 72,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 864,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 888,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 888,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 936,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 984,
  y = 24,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 984,
  y = 48,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 992,
  y = 64,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1032,
  y = 40,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 944,
  y = 56,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 128,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 984,
  y = 192,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1016,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 352,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
