properties{
  y = 880,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 640,
  y = 848,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 624,
  y = 832,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 960,
  width = 16,
  height = 80,
  pattern = "19",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 16,
  height = 128,
  pattern = "19",
}

tile{
  layer = 0,
  x = 720,
  y = 960,
  width = 16,
  height = 80,
  pattern = "25",
}

tile{
  layer = 0,
  x = 704,
  y = 960,
  width = 16,
  height = 80,
  pattern = "126",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 8,
  height = 80,
  pattern = "125",
}

tile{
  layer = 0,
  x = 744,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 712,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 680,
  y = 952,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 664,
  y = 936,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 920,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 632,
  y = 904,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 584,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 568,
  y = 840,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 536,
  y = 808,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 128,
  pattern = "25",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 128,
  pattern = "126",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 8,
  height = 128,
  pattern = "125",
}

tile{
  layer = 0,
  x = 432,
  y = 560,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 400,
  y = 528,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 464,
  y = 576,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 448,
  y = 560,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 432,
  y = 544,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 416,
  y = 512,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 448,
  y = 544,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 464,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 480,
  y = 576,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 576,
  y = 656,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 480,
  y = 560,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 432,
  y = 512,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 416,
  y = 496,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 304,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 352,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 336,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 304,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 328,
  y = 368,
  width = 8,
  height = 96,
  pattern = "125",
}

tile{
  layer = 0,
  x = 336,
  y = 368,
  width = 16,
  height = 96,
  pattern = "126",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 16,
  height = 96,
  pattern = "25",
}

tile{
  layer = 0,
  x = 368,
  y = 368,
  width = 16,
  height = 96,
  pattern = "19",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 504,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 520,
  y = 664,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 416,
  y = 264,
  width = 704,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 8,
  y = 440,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 24,
  y = 456,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 8,
  height = 8,
  pattern = "749",
}

tile{
  layer = 0,
  x = 104,
  y = 432,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 88,
  y = 424,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 8,
  height = 8,
  pattern = "752",
}

tile{
  layer = 0,
  x = 8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 104,
  y = 392,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 232,
  y = 392,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 120,
  y = 408,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 120,
  y = 400,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
  pattern = "749",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 248,
  y = 376,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 232,
  y = 376,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "752",
}

tile{
  layer = 0,
  x = 104,
  y = 376,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 232,
  y = 480,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 8,
  pattern = "749",
}

tile{
  layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 16,
  pattern = "748",
}

tile{
  layer = 0,
  x = 312,
  y = 448,
  width = 8,
  height = 8,
  pattern = "747",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 8,
  height = 8,
  pattern = "750",
}

tile{
  layer = 0,
  x = 208,
  y = 456,
  width = 8,
  height = 16,
  pattern = "751",
}

tile{
  layer = 0,
  x = 208,
  y = 472,
  width = 8,
  height = 8,
  pattern = "752",
}

tile{
  layer = 0,
  x = 216,
  y = 448,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 160,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 160,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 712,
  y = 104,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 392,
  y = 120,
  width = 320,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 112,
  width = 320,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 920,
  y = 72,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 936,
  y = 88,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 936,
  y = 80,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 912,
  y = 80,
  width = 8,
  height = 8,
  pattern = "755",
}

tile{
  layer = 0,
  x = 912,
  y = 64,
  width = 8,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 912,
  y = 56,
  width = 8,
  height = 8,
  pattern = "753",
}

tile{
  layer = 0,
  x = 920,
  y = 56,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 1000,
  y = 56,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 1016,
  y = 64,
  width = 8,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 1016,
  y = 56,
  width = 8,
  height = 8,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1016,
  y = 80,
  width = 8,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 936,
  y = 104,
  width = 64,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 1000,
  y = 104,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 1000,
  y = 88,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 920,
  y = 88,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 320,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 712,
  y = 136,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 376,
  y = 120,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 368,
  y = 96,
  width = 8,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 368,
  y = 88,
  width = 8,
  height = 8,
  pattern = "753",
}

tile{
  layer = 0,
  x = 368,
  y = 112,
  width = 8,
  height = 8,
  pattern = "755",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 728,
  y = 96,
  width = 8,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 8,
  height = 8,
  pattern = "756",
}

tile{
  layer = 0,
  x = 728,
  y = 112,
  width = 8,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "756",
}

tile{
  layer = 0,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "758",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 8,
  pattern = "753",
}

tile{
  layer = 0,
  x = 48,
  y = 136,
  width = 8,
  height = 8,
  pattern = "755",
}

tile{
  layer = 0,
  x = 320,
  y = 464,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 336,
  y = 480,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 384,
  y = 528,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 416,
  y = 560,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 440,
  y = 584,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 408,
  y = 552,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 392,
  y = 536,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 376,
  y = 520,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 360,
  y = 504,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 344,
  y = 488,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 336,
  y = 336,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 352,
  y = 320,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 368,
  y = 304,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 360,
  y = 312,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 344,
  y = 328,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 320,
  y = 368,
  width = 8,
  height = 96,
  pattern = "616",
}

tile{
  layer = 0,
  x = 120,
  y = 424,
  width = 32,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 232,
  y = 424,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 232,
  y = 408,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 104,
  y = 424,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 104,
  y = 408,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 8,
  y = 456,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 24,
  y = 472,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 296,
  y = 496,
  width = 16,
  height = 16,
  pattern = "623",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 16,
  pattern = "621",
}

tile{
  layer = 0,
  x = 216,
  y = 480,
  width = 16,
  height = 16,
  pattern = "620",
}

tile{
  layer = 0,
  x = 216,
  y = 496,
  width = 16,
  height = 16,
  pattern = "622",
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 184,
  y = 424,
  width = 48,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 24,
  pattern = "398",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 24,
  pattern = "396",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 8,
  height = 24,
  pattern = "397",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 64,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 0,
  y = 600,
  width = 80,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 424,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 472,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 432,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 312,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 368,
  y = 784,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 184,
  y = 976,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 968,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 232,
  y = 968,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 832,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 856,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 224,
  y = 680,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 704,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 72,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 664,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 208,
  y = 824,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 304,
  y = 1056,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 856,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 24,
  y = 928,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 488,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 312,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1694",
}
