properties{
  x = 128,
  y = 200,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 136,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 32,
  y = 280,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 48,
  y = 264,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 168,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 160,
  y = 152,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 16,
  y = 280,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 32,
  y = 264,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 80,
  y = 216,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 112,
  y = 184,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 136,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 184,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 48,
  y = 232,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 16,
  y = 264,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 120,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 176,
  y = 368,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 144,
  y = 392,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 328,
  y = 424,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 296,
  y = 448,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 376,
  y = 320,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 368,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 392,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 336,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 392,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 584,
  y = 256,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 600,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 528,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 584,
  y = 432,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 808,
  y = 304,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 856,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 712,
  y = 152,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 704,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 760,
  y = 160,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 728,
  y = 184,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 744,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 800,
  y = 200,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 808,
  y = 144,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 800,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 856,
  y = 152,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 824,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 64,
  y = 280,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 112,
  y = 232,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 160,
  y = 184,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 56,
  y = 288,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 72,
  y = 272,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 208,
  y = 120,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 240,
  y = 72,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 192,
  y = 104,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 208,
  y = 88,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 208,
  y = 72,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 224,
  y = 120,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 528,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 528,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 264,
  y = 88,
  width = 528,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 264,
  y = 56,
  width = 528,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 528,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 248,
  y = 32,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 240,
  y = 40,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 528,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 792,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 792,
  y = 48,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 808,
  y = 48,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 808,
  y = 32,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 824,
  y = 32,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 824,
  y = 16,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 840,
  y = 0,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 808,
  y = 64,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 824,
  y = 48,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 840,
  y = 32,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 856,
  y = 16,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 856,
  y = 0,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 872,
  y = 0,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 800,
  y = 72,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 832,
  y = 40,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 848,
  y = 24,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 864,
  y = 8,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 880,
  y = -8,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 792,
  y = 32,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 808,
  y = 16,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 824,
  y = 0,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 792,
  y = 16,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 144,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 976,
  y = 144,
  width = 144,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 976,
  y = 168,
  width = 144,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 928,
  y = 168,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 944,
  y = 152,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 928,
  y = 184,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 168,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 944,
  y = 184,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 168,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 960,
  y = 184,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 976,
  y = 184,
  width = 144,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 960,
  y = 136,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 144,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 920,
  y = 176,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 936,
  y = 160,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 952,
  y = 144,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 280,
  y = 680,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 424,
  y = 536,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 16,
  height = 16,
  pattern = "893",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 416,
  y = 544,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 8,
  pattern = "898",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "899",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 16,
  height = 16,
  pattern = "964",
}

teletransporter{
  name = "to_M5",
  layer = 0,
  x = 896,
  y = -16,
  width = 224,
  height = 16,
  transition = "scrolling",
  destination_map = "138",
  destination = "_side",
}

teletransporter{
  name = "to_N6",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "145",
  destination = "_side",
}

wall{
  layer = 0,
  x = 272,
  y = 640,
  width = 32,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 416,
  y = 496,
  width = 32,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 560,
  y = 640,
  width = 32,
  height = 16,
  stops_hero = true,
}

destination{
  name = "ocarina_warp",
  layer = 0,
  x = 712,
  y = 341,
  direction = 3,
}

custom_entity{
  name = "b1510",
  layer = 0,
  x = 712,
  y = 325,
  direction = 0,
  model = "ocarina_patch",
}

destination{
  name = "from_cave",
  layer = 0,
  x = 432,
  y = 549,
  direction = 3,
}

teletransporter{
  name = "to_cave",
  layer = 0,
  x = 424,
  y = 512,
  width = 16,
  height = 16,
  destination_map = "9",
  destination = "from_M6",
}

tile{
  layer = 2,
  x = 560,
  y = 632,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = 272,
  y = 632,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = 416,
  y = 488,
  width = 32,
  height = 32,
  pattern = "844",
}

tile{
  layer = 2,
  x = 712,
  y = 408,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 712,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 768,
  y = 456,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 688,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 392,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 136,
  y = 488,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 120,
  y = 312,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 176,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 120,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 272,
  y = 368,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 232,
  y = 200,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 288,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 368,
  y = 272,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 424,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 368,
  y = 320,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 432,
  y = 120,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 488,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 432,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 336,
  y = 208,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 392,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 576,
  y = 208,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 632,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 576,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 528,
  y = 376,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 584,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 528,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 800,
  y = 256,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 856,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 800,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 704,
  y = 104,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 760,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 704,
  y = 152,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 744,
  y = 144,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 800,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 744,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 800,
  y = 96,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 856,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 800,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1930",
}

