properties{
  x = 592,
  y = 904,
  width = 528,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 592,
  y = 912,
  width = 528,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 16,
  y = 936,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 528,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 496,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 432,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 88,
  y = 824,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 224,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 312,
  y = 376,
  width = 64,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 264,
  y = 416,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 248,
  y = 432,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 288,
  y = 392,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 80,
  y = 256,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 64,
  y = 272,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 120,
  y = 216,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 72,
  y = 264,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 56,
  y = 280,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 64,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 64,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 200,
  y = 576,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 184,
  y = 592,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 152,
  y = 624,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 176,
  y = 600,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 160,
  y = 616,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = -8,
  y = 880,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 16,
  height = 16,
  pattern = "610",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 128,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 128,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 272,
  pattern = "616",
}

tile{
  layer = 0,
  x = 152,
  y = 912,
  width = 8,
  height = 8,
  pattern = "436",
}

tile{
  layer = 0,
  x = 152,
  y = 976,
  width = 8,
  height = 144,
  pattern = "616",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "443",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 56,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1724",
}

tile{
  layer = 0,
  x = 360,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1739",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 48,
  height = 48,
  pattern = "1644",
}

tile{
  layer = 0,
  x = 832,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 856,
  y = 552,
  width = 16,
  height = 16,
  pattern = "910",
}

teletransporter{
  name = "to_E5",
  layer = 0,
  x = 1120,
  y = 320,
  width = 16,
  height = 800,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  name = "to_D6",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "62",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = -16,
  y = 288,
  width = 16,
  height = 832,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

enemy{
  name = "knight",
  layer = 0,
  x = 744,
  y = 989,
  direction = 3,
  breed = "knight_red",
  treasure_name = "random",
}

sensor{
  name = "sensor_enter_snowpeak",
  layer = 0,
  x = 368,
  y = 229,
  width = 16,
  height = 160,
}

sensor{
  name = "sensor_enter_mountain",
  layer = 0,
  x = 352,
  y = 229,
  width = 16,
  height = 160,
}

wall{
  layer = 0,
  x = 0,
  y = 872,
  width = 8,
  height = 16,
  stops_hero = true,
}

teletransporter{
  name = "to_E5_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 272,
  transition = "scrolling",
  destination_map = "55",
  destination = "_side",
}

teletransporter{
  name = "to_C5_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "53",
  destination = "_side",
}

teletransporter{
  name = "to_D4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "99",
  destination = "_side",
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 832,
  y = 469,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 768,
  y = 621,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

enemy{
  name = "lynel_3",
  layer = 0,
  x = 984,
  y = 501,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

enemy{
  name = "lynel_4",
  layer = 0,
  x = 912,
  y = 741,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

enemy{
  name = "lynel_5",
  layer = 0,
  x = 696,
  y = 749,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

enemy{
  name = "lynel_6",
  layer = 0,
  x = 640,
  y = 453,
  direction = 0,
  breed = "lynel",
  treasure_name = "amber",
}

chest{
  name = "chest_heart_piece",
  layer = 0,
  x = 864,
  y = 565,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1720",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 840,
  y = 565,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 888,
  y = 565,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

wall{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 744,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 1072,
  y = 328,
  width = 16,
  height = 536,
  stops_enemies = true,
}

tile{
  layer = 2,
  x = 992,
  y = 728,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 824,
  y = 1008,
  width = 16,
  height = 24,
  pattern = "1710",
}

