properties{

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 240,
  pattern = 125,
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 112,
  height = 240,
  pattern = 126,
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 16,
  height = 240,
  pattern = 127,
}

tile{
  layer = 0,
  x = 416,
  y = 720,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 400,
  y = 736,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 752,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 8,
  height = 240,
  pattern = 273,
}

tile{
  layer = 0,
  x = 392,
  y = 768,
  width = 8,
  height = 240,
  pattern = 125,
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 112,
  height = 256,
  pattern = 126,
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 16,
  height = 240,
  pattern = 127,
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 416,
  y = 736,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 720,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 560,
  y = 720,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 432,
  y = 736,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 416,
  y = 752,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 448,
  y = 464,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 432,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 464,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 400,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 656,
  y = 144,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 528,
  y = 400,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 560,
  y = 128,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 560,
  y = 112,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 576,
  y = 112,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 608,
  y = 80,
  width = 112,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 720,
  y = 80,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 568,
  y = 88,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 552,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 536,
  y = 120,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 136,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 456,
  y = 440,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 440,
  y = 456,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 648,
  y = 936,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 696,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 992,
  y = 192,
  width = 32,
  height = 32,
  pattern = 1013,
}

tile{
  layer = 0,
  x = 800,
  y = 112,
  width = 16,
  height = 16,
  pattern = 1010,
}

tile{
  layer = 0,
  x = 840,
  y = 400,
  width = 16,
  height = 16,
  pattern = 1010,
}

tile{
  layer = 0,
  x = 760,
  y = 248,
  width = 32,
  height = 32,
  pattern = 1008,
}

tile{
  layer = 0,
  x = 1000,
  y = 72,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 16,
  height = 16,
  pattern = 1009,
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 32,
  height = 32,
  pattern = 1008,
}

tile{
  layer = 0,
  x = 1000,
  y = 1032,
  width = 32,
  height = 32,
  pattern = 1007,
}

tile{
  layer = 0,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 1010,
}

tile{
  layer = 0,
  x = 760,
  y = 856,
  width = 16,
  height = 16,
  pattern = 1010,
}

tile{
  layer = 0,
  x = 136,
  y = 1112,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 128,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 96,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 80,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 64,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 40,
  y = 624,
  width = 8,
  height = 400,
  pattern = 274,
}

tile{
  layer = 0,
  x = 32,
  y = 608,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 16,
  y = 592,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 96,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 80,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 48,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 32,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 1040,
  width = 48,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 32,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 0,
  y = 1056,
  width = 64,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 16,
  y = 1072,
  width = 64,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 32,
  y = 1088,
  width = 64,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 48,
  y = 1104,
  width = 64,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 32,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 16,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 21,
}

tile{
  layer = 0,
  x = 16,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 22,
}

tile{
  layer = 0,
  x = 0,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 275,
}

tile{
  layer = 0,
  x = 120,
  y = 1096,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 104,
  y = 1080,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 72,
  y = 1048,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 8,
  height = 400,
  pattern = 130,
}

tile{
  layer = 0,
  x = 0,
  y = 624,
  width = 32,
  height = 400,
  pattern = 129,
}

tile{
  layer = 0,
  x = 16,
  y = 608,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 0,
  y = 608,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 24,
  y = 600,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = -8,
  y = 568,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 384,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 270,
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 112,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = -8,
  y = 520,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = 8,
  y = 472,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = 0,
  y = 424,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = 0,
  y = 120,
  width = 16,
  height = 240,
  pattern = 954,
}

tile{
  layer = 0,
  x = 0,
  y = 360,
  width = 16,
  height = 16,
  pattern = 953,
}

tile{
  layer = 0,
  x = 8,
  y = 64,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = -24,
  y = 0,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 48,
  height = 48,
  pattern = 1644,
}

tile{
  layer = 0,
  x = 400,
  y = 1024,
  width = 112,
  height = 8,
  pattern = 615,
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 8,
  height = 8,
  pattern = 437,
}

tile{
  layer = 0,
  x = 528,
  y = 24,
  width = 32,
  height = 32,
  pattern = 1777,
}

tile{
  layer = 0,
  x = 24,
  y = 232,
  width = 32,
  height = 32,
  pattern = 1777,
}

tile{
  layer = 0,
  x = 336,
  y = 928,
  width = 32,
  height = 32,
  pattern = 1777,
}

tile{
  layer = 0,
  x = 584,
  y = 480,
  width = 32,
  height = 32,
  pattern = 1777,
}

teletransporter{
  layer = 0,
  x = 16,
  y = -16,
  width = 1104,
  height = 16,
  name = "to_B9",
  transition = "scrolling",
  destination_map = "74",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_C10",
  transition = "scrolling",
  destination_map = "77",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 144,
  y = 1120,
  width = 976,
  height = 16,
  name = "to_B11",
  transition = "scrolling",
  destination_map = "79",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 892,
  y = 229,
  name = "geldman_1",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 868,
  y = 781,
  name = "geldman_2",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 740,
  y = 1029,
  name = "geldman_3",
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

