properties{
  name = "to_H6",
  transition = "scrolling",
  destination_map = "66",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_I7",
  transition = "scrolling",
  destination_map = "69",
  destination = "_side",
}

npc{
  layer = 0,
  x = 536,
  y = 693,
  name = "npc_goron_7",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron",
  behavior = "dialog#goron7.0.goron_city",
}

npc{
  layer = 0,
  x = 888,
  y = 565,
  name = "npc_goron_6",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron",
  behavior = "dialog#goron6.0.goron_city",
}

npc{
  layer = 0,
  x = 480,
  y = 285,
  name = "npc_goron_5",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron",
  behavior = "dialog#goron5.0.goron_city",
}

enemy{
  layer = 0,
  x = 88,
  y = 221,
  name = "geyser_1",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  layer = 0,
  x = 848,
  y = 1021,
  name = "geyser_2",
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destination{
  layer = 0,
  x = 384,
  y = 189,
  name = "from_house_2",
  direction = 3,
}

destination{
  layer = 0,
  x = 784,
  y = 381,
  name = "from_house_leader",
  direction = 3,
}

destination{
  layer = 0,
  x = 1008,
  y = 717,
  name = "from_house_sick",
  direction = 3,
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 608,
  y = 149,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 229,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 101,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 173,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 69,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 205,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 293,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 397,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  name = "to_house_2",
  destination_map = "5",
  destination = "from_outside_house_2",
}

teletransporter{
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 16,
  name = "to_house_leader",
  destination_map = "5",
  destination = "from_outside_house_leader",
}

teletransporter{
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 16,
  name = "to_house_sick",
  destination_map = "5",
  destination = "from_outside_house_sick",
}

dynamic_tile{
  layer = 0,
  x = 376,
  y = 160,
  width = 16,
  height = 16,
  name = "house_3_door",
  pattern = "1765",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 776,
  y = 352,
  width = 16,
  height = 16,
  name = "house_leader_door",
  pattern = "1765",
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 1000,
  y = 688,
  width = 16,
  height = 16,
  name = "house_4_door",
  pattern = "1765",
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 637,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 224,
  y = 837,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 933,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 616,
  y = 941,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

npc{
  layer = 1,
  x = 1056,
  y = 717,
  name = "npc_goron_ghost",
  direction = 3,
  subtype = "1",
  sprite = "npc/goron_ghost",
}

tile{
  layer = 2,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 744,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 808,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 208,
  y = 856,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 264,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 648,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 112,
  y = 368,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 72,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 464,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "1714",
}

