properties{
  y = 288,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 272,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 608,
  y = 296,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 624,
  y = 280,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 768,
  y = 560,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1626",
}

sensor{
  name = "house_3_door_sensor",
  layer = 0,
  x = 376,
  y = 189,
  width = 32,
  height = 16,
}

sensor{
  name = "house_leader_door_sensor",
  layer = 0,
  x = 776,
  y = 381,
  width = 32,
  height = 16,
}

sensor{
  name = "house_4_door_sensor",
  layer = 0,
  x = 1000,
  y = 717,
  width = 32,
  height = 16,
}

teletransporter{
  name = "to_H8",
  layer = 0,
  x = 0,
  y = 1120,
  width = 816,
  height = 16,
  transition = "scrolling",
  destination_map = "48",
  destination = "_side",
}

teletransporter{
  name = "to_G7",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "47",
  destination = "_side",
}

teletransporter{
  name = "to_H6",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "66",
  destination = "_side",
}

teletransporter{
  name = "to_I7",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 976,
  transition = "scrolling",
  destination_map = "69",
  destination = "_side",
}

npc{
  name = "npc_goron_7",
  layer = 0,
  x = 560,
  y = 605,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron7.0.goron_city",
}

npc{
  name = "npc_goron_6",
  layer = 0,
  x = 888,
  y = 565,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron6.0.goron_city",
}

npc{
  name = "npc_goron_5",
  layer = 0,
  x = 504,
  y = 181,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron",
  behavior = "dialog#goron5.0.goron_city",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 88,
  y = 221,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 848,
  y = 1021,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

destination{
  name = "from_house_2",
  layer = 0,
  x = 384,
  y = 189,
  direction = 3,
}

destination{
  name = "from_house_leader",
  layer = 0,
  x = 784,
  y = 381,
  direction = 3,
}

destination{
  name = "from_house_sick",
  layer = 0,
  x = 1008,
  y = 717,
  direction = 3,
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  treasure_name = "random_mountain",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 608,
  y = 149,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 680,
  y = 229,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 101,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 173,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 69,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1000,
  y = 205,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 912,
  y = 293,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 1024,
  y = 397,
  treasure_name = "random_mountain",
  sprite = "entities/bomb_flower",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
  can_explode = true,
  can_regenerate = true,
}

teletransporter{
  name = "to_house_2",
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_house_2",
}

teletransporter{
  name = "to_house_leader",
  layer = 0,
  x = 776,
  y = 344,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_house_leader",
}

teletransporter{
  name = "to_house_sick",
  layer = 0,
  x = 1000,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "from_outside_house_sick",
}

dynamic_tile{
  name = "house_3_door",
  layer = 0,
  x = 376,
  y = 160,
  pattern = "1765",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_leader_door",
  layer = 0,
  x = 776,
  y = 352,
  pattern = "1765",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "house_4_door",
  layer = 0,
  x = 1000,
  y = 688,
  pattern = "1765",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 637,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 224,
  y = 837,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 328,
  y = 933,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 616,
  y = 941,
  treasure_name = "random_mountain",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

teletransporter{
  name = "to_I7_water",
  layer = 0,
  x = 1120,
  y = 1024,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "69",
  destination = "_side",
}

teletransporter{
  name = "to_H8_water",
  layer = 0,
  x = 896,
  y = 1120,
  width = 224,
  height = 16,
  transition = "scrolling",
  destination_map = "48",
  destination = "_side",
}

custom_entity{
  name = "mailbox_1",
  layer = 0,
  x = 416,
  y = 173,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

custom_entity{
  name = "mailbox_2",
  layer = 0,
  x = 976,
  y = 701,
  direction = 0,
  sprite = "entities/mailbox",
  model = "mailbox",
}

npc{
  name = "npc_goron_ghost",
  layer = 1,
  x = 1056,
  y = 717,
  direction = 3,
  subtype = 1,
  sprite = "npc/goron_ghost",
}

tile{
  layer = 2,
  x = 776,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 744,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 808,
  y = 352,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 376,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 1000,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1652",
}

tile{
  layer = 2,
  x = 208,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 208,
  y = 856,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 264,
  y = 912,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 648,
  y = 920,
  width = 32,
  height = 8,
  pattern = "1720",
}

tile{
  layer = 2,
  x = 112,
  y = 368,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 176,
  y = 112,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 72,
  y = 856,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 464,
  y = 1016,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 720,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1717",
}

tile{
  layer = 2,
  x = 832,
  y = 328,
  width = 16,
  height = 8,
  pattern = "1717",
}

