properties{
tile{
  layer = 0,
  x = 280,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 264,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 296,
  y = 240,
  width = 512,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 480,
  height = 16,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1877",
}

tile{
  layer = 0,
  x = 328,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1879",
}

tile{
  layer = 0,
  x = 312,
  y = 288,
  width = 16,
  height = 112,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1846",
}

tile{
  layer = 0,
  x = 328,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1845",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 80,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 416,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 344,
  y = 272,
  width = 416,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 824,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 808,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 16,
  height = 576,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 760,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 776,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 760,
  y = 320,
  width = 16,
  height = 80,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 808,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 776,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1883",
}

tile{
  layer = 0,
  x = 760,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1881",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1822",
}

tile{
  layer = 0,
  x = 760,
  y = 288,
  width = 16,
  height = 16,
  pattern = "1821",
}

tile{
  layer = 0,
  x = 528,
  y = 120,
  width = 16,
  height = 40,
  pattern = "1891",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 24,
  height = 24,
  pattern = "1894",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 16,
  height = 40,
  pattern = "1893",
}

tile{
  layer = 0,
  x = 544,
  y = 136,
  width = 24,
  height = 24,
  pattern = "1892",
}

tile{
  layer = 0,
  x = 120,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 200,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 280,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 872,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 240,
  y = 840,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 248,
  y = 888,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 368,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 632,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 656,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 808,
  y = 888,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 848,
  y = 840,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1855",
}

tile{
  layer = 0,
  x = 536,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 560,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 544,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 344,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 616,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 488,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 504,
  y = 416,
  width = 16,
  height = 112,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 112,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 112,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 16,
  height = 112,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 488,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1878",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1880",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1884",
}

tile{
  layer = 0,
  x = 584,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1882",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 32,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 312,
  y = 416,
  width = 176,
  height = 128,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 176,
  height = 128,
  pattern = "1824",
}

tile{
  layer = 0,
  x = 352,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 368,
  y = 760,
  width = 368,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 736,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 368,
  y = 728,
  width = 368,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 176,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 736,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1838",
}

tile{
  layer = 0,
  x = 736,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 720,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 336,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 384,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 432,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 512,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 576,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 656,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 368,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 352,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 368,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 736,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 720,
  y = 552,
  width = 16,
  height = 160,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 720,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 336,
  height = 128,
  pattern = "1825",
}

tile{
  layer = 0,
  x = 544,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1855",
}

tile{
  layer = 0,
  x = 536,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 608,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1833",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 416,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 496,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 592,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 712,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 352,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 640,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 736,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 424,
  y = 280,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 816,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 728,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 416,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 672,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 800,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 920,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 360,
  y = 344,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 696,
  y = 344,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 528,
  y = 368,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 400,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 8,
  pattern = "719",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1812",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1811",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 304,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 336,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1855",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 32,
  height = 16,
  pattern = "1853",
}

tile{
  layer = 0,
  x = 536,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 544,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1898",
}

tile{
  layer = 0,
  x = 536,
  y = 1104,
  width = 32,
  height = 16,
  pattern = "723",
}

tile{
  layer = 0,
  x = 184,
  y = 992,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 280,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 928,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 904,
  y = 1000,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 592,
  y = 952,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 200,
  y = 808,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 176,
  y = 408,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 624,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 472,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 808,
  y = 160,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 928,
  y = 424,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 880,
  y = 552,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 880,
  y = 744,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 912,
  y = 888,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 776,
  y = 936,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 680,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 184,
  y = 624,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 448,
  y = 856,
  width = 16,
  height = 16,
  pattern = "1836",
}

tile{
  layer = 0,
  x = 56,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 24,
  y = 488,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 40,
  y = 136,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 64,
  y = 24,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 280,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 416,
  y = 32,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 576,
  y = 8,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 800,
  y = 8,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1064,
  y = 144,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1080,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1064,
  y = 304,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1080,
  y = 736,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1064,
  y = 784,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1080,
  y = 840,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 24,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 24,
  y = 936,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 40,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 440,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 392,
  y = 400,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 408,
  y = 400,
  width = 16,
  height = 16,
  pattern = "138",
}

tile{
  layer = 0,
  x = 664,
  y = 400,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 712,
  y = 400,
  width = 48,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 16,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 680,
  y = 400,
  width = 16,
  height = 16,
  pattern = "138",
}

npc{
  name = "torch_fire_1",
  layer = 0,
  x = 456,
  y = 861,
  direction = 0,
  subtype = 0,
  sprite = "entities/fire_small",
}

sensor{
  name = "castle_door_sensor",
  layer = 0,
  x = 536,
  y = 893,
  width = 48,
  height = 16,
}

teletransporter{
  name = "to_F9",
  layer = 0,
  x = 520,
  y = 1120,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "40",
  destination = "_side",
}

teletransporter{
  name = "to_G8",
  layer = 0,
  x = 1120,
  y = 392,
  width = 16,
  height = 112,
  transition = "scrolling",
  destination_map = "46",
  destination = "_side",
}

teletransporter{
  name = "to_F7",
  layer = 0,
  x = 0,
  y = -16,
  width = 944,
  height = 16,
  transition = "scrolling",
  destination_map = "49",
  destination = "_side",
}

teletransporter{
  name = "to_E8",
  layer = 0,
  x = -16,
  y = 200,
  width = 16,
  height = 432,
  transition = "scrolling",
  destination_map = "44",
  destination = "_side",
}

teletransporter{
  name = "to_E8_2",
  layer = 0,
  x = -16,
  y = 776,
  width = 16,
  height = 272,
  transition = "scrolling",
  destination_map = "44",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 480,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 496,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 512,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 173,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 157,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 408,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 360,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 704,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "castle_door",
  layer = 0,
  x = 536,
  y = 848,
  pattern = "1885",
  width = 32,
  height = 32,
  enabled_at_start = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 893,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 640,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 664,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 901,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 885,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 869,
  treasure_name = "random",
  sprite = "entities/bush",
