properties{
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 880,
  y = 200,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 1000,
  y = 344,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 736,
  y = 304,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 792,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = 536,
  width = 16,
  height = 16,
  pattern = "1737",
}

teletransporter{
  name = "to_C11",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "80",
  destination = "_side",
}

teletransporter{
  name = "to_D10",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "78",
  destination = "_side",
}

teletransporter{
  name = "to_C9",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "75",
  destination = "_side",
}

teletransporter{
  name = "to_B10",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "76",
  destination = "_side",
}

enemy{
  name = "geldman_1",
  layer = 0,
  x = 420,
  y = 237,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "geldman_2",
  layer = 0,
  x = 980,
  y = 269,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "geldman_3",
  layer = 0,
  x = 940,
  y = 893,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "geldman_4",
  layer = 0,
  x = 188,
  y = 965,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

enemy{
  name = "geldman_5",
  layer = 0,
  x = 100,
  y = 381,
  direction = 3,
  breed = "geldman",
  treasure_name = "random",
}

sensor{
  name = "sensor_lanmola_1",
  layer = 0,
  x = 424,
  y = 477,
  width = 288,
  height = 16,
}

sensor{
  name = "sensor_lanmola_2",
  layer = 0,
  x = 424,
  y = 493,
  width = 16,
  height = 256,
}

sensor{
  name = "sensor_lanmola_3",
  layer = 0,
  x = 696,
  y = 493,
  width = 16,
  height = 256,
}

sensor{
  name = "sensor_lanmola_4",
  layer = 0,
  x = 424,
  y = 749,
  width = 288,
  height = 16,
}

wall{
  layer = 0,
  x = 232,
  y = 320,
  width = 16,
  height = 576,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 248,
  y = 880,
  width = 624,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 872,
  y = 320,
  width = 16,
  height = 576,
  stops_enemies = true,
}

wall{
  layer = 0,
  x = 248,
  y = 320,
  width = 624,
  height = 16,
  stops_enemies = true,
}

enemy{
  name = "miniboss_lanmola",
  layer = 0,
  x = 568,
  y = 597,
  direction = 0,
  breed = "lanmola",
  rank = 1,
  treasure_name = "heart_piece",
  treasure_savegame_variable = "b1719",
}

