properties{
tile{
  layer = 0,
  x = 56,
  y = 880,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 40,
  y = 896,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 24,
  y = 912,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = -8,
  y = 928,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -8,
  y = 944,
  width = 32,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 72,
  y = 496,
  width = 16,
  height = 384,
  pattern = "20",
}

tile{
  layer = 0,
  x = 120,
  y = 480,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 152,
  y = 448,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 168,
  y = 432,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 120,
  y = 464,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 136,
  y = 448,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 152,
  y = 432,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 88,
  y = 480,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 120,
  y = 448,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 136,
  y = 432,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 120,
  y = 432,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 8,
  height = 256,
  pattern = "130",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 256,
  pattern = "129",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 256,
  pattern = "27",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 256,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 440,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 160,
  y = 456,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 472,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 128,
  y = 488,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 112,
  y = 888,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 80,
  y = 920,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 64,
  y = 936,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 32,
  y = 968,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 120,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 56,
  y = 48,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 152,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 40,
  y = 64,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 8,
  height = 32,
  pattern = "130",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 16,
  height = 32,
  pattern = "129",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 16,
  height = 32,
  pattern = "27",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -8,
  y = 0,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 16,
  height = 16,
  pattern = "272",
}

teletransporter{
  name = "to_K4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 928,
  height = 16,
  transition = "scrolling",
  destination_map = "127",
  destination = "_side",
}

teletransporter{
  name = "to_J3",
  layer = 0,
  x = -16,
  y = 992,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_L3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "131",
  destination = "_side",
}

teletransporter{
  name = "to_J3_water",
  layer = 0,
  x = -16,
  y = 32,
  width = 16,
  height = 912,
  transition = "scrolling",
  destination_map = "122",
  destination = "_side",
}

teletransporter{
  name = "to_K2",
  layer = 0,
  x = 48,
  y = -16,
  width = 1072,
  height = 16,
  transition = "scrolling",
  destination_map = "125",
  destination = "_side",
}

