properties{
  pattern = 627,
}

tile{
  layer = 0,
  x = 720,
  y = 952,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 752,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 808,
  y = 1024,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 768,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 808,
  y = 992,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 800,
  y = 984,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 856,
  y = 984,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 816,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 856,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 848,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 904,
  y = 1016,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 864,
  y = 1040,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 896,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 888,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 944,
  y = 1048,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 904,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 944,
  y = 1072,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 936,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 992,
  y = 1064,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 952,
  y = 1088,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 928,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 984,
  y = 1000,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 944,
  y = 1024,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 976,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 992,
  y = 1120,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 872,
  y = 928,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 880,
  y = 944,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 664,
  y = 848,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 656,
  y = 840,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 672,
  y = 864,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 792,
  y = 880,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 784,
  y = 872,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 840,
  y = 872,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1056,
  y = 1080,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1048,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1104,
  y = 1072,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1064,
  y = 1096,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1024,
  y = 992,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 1016,
  y = 984,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1072,
  y = 984,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 1032,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 944,
  y = 896,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 1048,
  y = 896,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 960,
  y = 920,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 1008,
  y = 920,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 464,
  y = 864,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 456,
  y = 856,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 512,
  y = 856,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 472,
  y = 880,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 456,
  y = 904,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 416,
  y = 928,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 320,
  y = 848,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 312,
  y = 840,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 368,
  y = 840,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 328,
  y = 864,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 288,
  y = 968,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 232,
  y = 872,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 224,
  y = 864,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 160,
  y = 896,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 152,
  y = 888,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 208,
  y = 888,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 80,
  y = 944,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 128,
  y = 936,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 88,
  y = 960,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 16,
  y = 880,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 8,
  y = 872,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 64,
  y = 872,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 24,
  y = 896,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 104,
  y = 880,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 96,
  y = 872,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 152,
  y = 872,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 112,
  y = 896,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 408,
  y = 1000,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 728,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 744,
  y = 968,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 768,
  y = 960,
  width = 16,
  height = 16,
  pattern = 1128,
}

tile{
  layer = 0,
  x = 184,
  y = 1112,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 128,
  y = 1088,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 24,
  y = 1096,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 0,
  x = 1112,
  y = 600,
  width = 8,
  height = 16,
  pattern = 626,
}

destructible{
  layer = 0,
  x = 736,
  y = 973,
  subtype = "black_stone",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 752,
  y = 981,
  subtype = "black_stone",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 776,
  y = 973,
  subtype = "black_stone",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 432,
  y = 997,
  subtype = "black_stone",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 416,
  y = 1013,
  subtype = "black_stone",
  treasure_name = "random_north",
}

destructible{
  layer = 0,
  x = 104,
  y = 1021,
  subtype = "black_stone",
  treasure_name = "random_north",
}

teletransporter{
  layer = 0,
  x = 232,
  y = 1120,
  width = 848,
  height = 16,
  name = "to_L5",
  transition = 2,
  destination_map = "133",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_M4",
  transition = 2,
  destination_map = "137",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = -8,
  y = 960,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = -8,
  y = 944,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = -16,
  y = 952,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 40,
  y = 952,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 1032,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 40,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 88,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 40,
  y = 976,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 40,
  y = 960,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 32,
  y = 968,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 88,
  y = 968,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 120,
  y = 976,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 120,
  y = 960,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 112,
  y = 968,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 168,
  y = 968,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 168,
  y = 944,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 168,
  y = 928,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 160,
  y = 936,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 216,
  y = 936,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 208,
  y = 992,
  width = 192,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 208,
  y = 976,
  width = 192,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 200,
  y = 984,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 400,
  y = 984,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 360,
  y = 936,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 360,
  y = 920,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 352,
  y = 928,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 408,
  y = 928,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 448,
  y = 976,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 440,
  y = 968,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 496,
  y = 968,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 480,
  y = 928,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 480,
  y = 912,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 472,
  y = 920,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 528,
  y = 920,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 528,
  y = 896,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 528,
  y = 880,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 576,
  y = 888,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 568,
  y = 848,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 568,
  y = 832,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 560,
  y = 840,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 616,
  y = 840,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 616,
  y = 896,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 616,
  y = 880,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 608,
  y = 888,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 664,
  y = 888,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 664,
  y = 928,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 664,
  y = 912,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 656,
  y = 920,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 712,
  y = 920,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 712,
  y = 896,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 712,
  y = 880,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 704,
  y = 888,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 760,
  y = 888,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 760,
  y = 992,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 760,
  y = 976,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 752,
  y = 984,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 808,
  y = 984,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 808,
  y = 952,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 808,
  y = 936,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 800,
  y = 944,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 856,
  y = 944,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 856,
  y = 984,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 856,
  y = 968,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 848,
  y = 976,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 904,
  y = 976,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 896,
  y = 1016,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 896,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 888,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 944,
  y = 1008,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 944,
  y = 1032,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 944,
  y = 1016,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 936,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 992,
  y = 1024,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 936,
  y = 968,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 936,
  y = 952,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 928,
  y = 960,
  width = 8,
  height = 40,
  pattern = 519,
}

tile{
  layer = 2,
  x = 984,
  y = 960,
  width = 8,
  height = 40,
  pattern = 520,
}

tile{
  layer = 2,
  x = 984,
  y = 1064,
  width = 48,
  height = 40,
  pattern = 522,
}

tile{
  layer = 2,
  x = 984,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 521,
}

tile{
  layer = 2,
  x = 976,
