properties{
  pattern = "10",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 736,
  y = 376,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 568,
  y = 424,
  width = 176,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 736,
  y = 416,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 728,
  y = 384,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 392,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 408,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 160,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 568,
  y = 408,
  width = 160,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 160,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 344,
  y = 416,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 352,
  y = 424,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 360,
  y = 432,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 368,
  y = 440,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 376,
  y = 448,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 384,
  y = 456,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 16,
  height = 176,
  pattern = "5",
}

tile{
  layer = 0,
  x = 400,
  y = 672,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 80,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 16,
  height = 96,
  pattern = "11",
}

tile{
  layer = 0,
  x = 416,
  y = 664,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 424,
  y = 664,
  width = 64,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 488,
  y = 664,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 344,
  y = 408,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 352,
  y = 416,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 360,
  y = 424,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 432,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 376,
  y = 440,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 392,
  y = 456,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 408,
  y = 472,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 432,
  y = 656,
  width = 48,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 424,
  y = 496,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 488,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 552,
  y = 424,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 544,
  y = 432,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 536,
  y = 440,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 520,
  y = 456,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 480,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 496,
  y = 472,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 512,
  y = 456,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 528,
  y = 440,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 544,
  y = 424,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 552,
  y = 416,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 424,
  y = 128,
  width = 64,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 536,
  y = 600,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 216,
  y = 424,
  width = 128,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 200,
  y = 416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 216,
  y = 360,
  width = 128,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 200,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 216,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 216,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 48,
  pattern = "11",
}

tile{
  layer = 0,
  x = 488,
  y = 600,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 592,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 488,
  y = 616,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 696,
  y = 464,
  width = 16,
  height = 16,
  pattern = "580",
}

tile{
  layer = 0,
  x = 696,
  y = 320,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 712,
  y = 320,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 712,
  y = 360,
  width = 32,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 696,
  y = 368,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 712,
  y = 368,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 448,
  y = 120,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 656,
  y = 128,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 656,
  y = 64,
  width = 96,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 16,
  height = 48,
  pattern = "536",
}

tile{
  layer = 0,
  x = 752,
  y = 128,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 720,
  y = 128,
  width = 32,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 32,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 96,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 192,
  y = 600,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 288,
  height = 32,
  pattern = "603",
}

tile{
  layer = 0,
  x = 192,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 192,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 216,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 344,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 712,
  y = 440,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 504,
  y = 616,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 688,
  y = 216,
  width = 16,
  height = 16,
  pattern = "121",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 16,
  height = 16,
  pattern = "118",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 16,
  height = 16,
  pattern = "119",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 16,
  height = 16,
  pattern = "120",
}

tile{
  layer = 0,
  x = 688,
  y = 232,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 704,
  y = 232,
  width = 16,
  height = 8,
  pattern = "130",
}

tile{
  layer = 0,
  x = 704,
  y = 192,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 8,
  pattern = "124",
}

tile{
  layer = 0,
  x = 680,
  y = 192,
  width = 8,
  height = 8,
  pattern = "125",
}

tile{
  layer = 0,
  x = 680,
  y = 200,
  width = 8,
  height = 16,
  pattern = "126",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 8,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 680,
  y = 232,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 16,
  pattern = "133",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "122",
}

tile{
  layer = 0,
  x = 720,
  y = 216,
  width = 8,
  height = 16,
  pattern = "132",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 8,
  height = 8,
  pattern = "131",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 488,
  y = 176,
  width = 16,
  height = 16,
  pattern = "582",
}

tile{
  layer = 0,
  x = 696,
  y = 440,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 512,
  y = 168,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 8,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 392,
  y = 360,
  width = 32,
  height = 96,
  pattern = "95",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 64,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 712,
  y = 392,
  width = 16,
  height = 16,
  pattern = "525",
}

dynamic_tile{
  name = "lava_2",
  layer = 0,
  x = 128,
  y = 680,
  pattern = "605",
  width = 224,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_item",
  layer = 0,
  x = 488,
  y = 360,
  pattern = "95",
  width = 32,
  height = 96,
  enabled_at_start = true,
}

sensor{
  name = "dungeon_room_4_",
  layer = 0,
  x = 352,
  y = 397,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_3_",
  layer = 0,
  x = 432,
  y = 557,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_2_",
  layer = 0,
  x = 560,
  y = 397,
  width = 16,
  height = 32,
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 472,
  y = 173,
  width = 16,
  height = 48,
}

dynamic_tile{
  name = "hole_4",
  layer = 0,
  x = 736,
  y = 192,
  pattern = "524",
  width = 112,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_3",
  layer = 0,
  x = 560,
  y = 160,
  pattern = "524",
  width = 288,
  height = 32,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_2",
  layer = 0,
  x = 560,
  y = 192,
  pattern = "524",
  width = 112,
  height = 48,
  enabled_at_start = true,
}

dynamic_tile{
  name = "hole_1",
  layer = 0,
  x = 560,
  y = 240,
  pattern = "524",
  width = 288,
  height = 32,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 688,
  y = 104,
  width = 32,
  height = 8,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 192,
  y = 480,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "bubble_1",
  layer = 0,
  x = 112,
  y = 592,
  direction = 3,
  breed = "bubble_blue",
}

enemy{
  name = "bubble_2",
  layer = 0,
  x = 296,
  y = 624,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 192,
  y = 165,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 192,
  y = 261,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 288,
  y = 165,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 128,
  y = 253,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 296,
  y = 261,
  direction = 3,
  breed = "chuchu_red",
  treasure_name = "random",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 128,
  y = 173,
  direction = 3,
  breed = "chuchu_blue",
  treasure_name = "random",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 640,
  y = 573,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 768,
  y = 685,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 712,
  y = 653,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

enemy{
  name = "tektite_4",
  layer = 0,
  x = 720,
  y = 549,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  name = "tektite_5",
  layer = 0,
  x = 608,
  y = 653,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random",
}

enemy{
  name = "tektite_6",
  layer = 0,
  x = 792,
  y = 621,
  direction = 3,
  breed = "tektite_blue",
  treasure_name = "random",
}

wall{
  layer = 0,
  x = 688,
  y = 480,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 168,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  name = "warp",
  layer = 0,
  x = 448,
  y = 392,
  width = 16,
  height = 16,
  destination_map = "214",
  sprite = "entities/teletransporter",
  sound = "warp",
}

destination{
  name = "destination_1",
  layer = 0,
  x = 352,
  y = 405,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "from_below",
  layer = 0,
  x = 480,
  y = 189,
  direction = 2,
  default = true,
}

destination{
  name = "destination_2",
  layer = 0,
  x = 456,
  y = 557,
  direction = 3,
  sprite = "entities/destination",
}

destination{
  name = "destination_3",
  layer = 0,
  x = 560,
  y = 405,
  direction = 3,
  sprite = "entities/destination",
}

npc{
  name = "hint_stone.tower.5",
  layer = 0,
  x = 456,
  y = 133,
  direction = 3,
  subtype = 0,
}

chest{
  name = "chest_big",
  layer = 0,
  x = 704,
  y = 109,
  treasure_name = "shield",
  treasure_variant = 3,
  treasure_savegame_variable = "b1165",
  sprite = "entities/chest_big",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "b1162",
  cannot_open_dialog = "_big_key_required",
}

chest{
  name = "chest_key_2",
  layer = 0,
  x = 200,
  y = 613,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1173",
  sprite = "entities/chest",
}

door{
  name = "door_key1_1",
  layer = 0,
  x = 696,
  y = 368,
  direction = 1,
  sprite = "entities/door_small_key",
  savegame_variable = "b1172",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

door{
  name = "door_key1_2",
  layer = 0,
  x = 696,
  y = 320,
  direction = 3,
  sprite = "entities/door_small_key",
  savegame_variable = "b1172",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_7_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "_small_key_required",
}

switch{
  name = "switch_chest",
  layer = 0,
  x = 192,
  y = 712,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = true,
  inactivate_when_leaving = true,
}

block{
  name = "block",
  layer = 0,
  x = 216,
  y = 613,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
  maximum_moves = 2,
}

teletransporter{
  name = "to_floor_4",
  layer = 0,
  x = 504,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "213",
  destination = "from_floor_5",
}

teletransporter{
  name = "to_floor_6",
  layer = 0,
  x = 696,
  y = 448,
  width = 16,
  height = 16,
  destination_map = "215",
  destination = "from_below",
}

destructible{
  layer = 0,
  x = 72,
  y = 613,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 629,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 72,
  y = 629,
  treasure_name = "heart",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 344,
  y = 613,
  treasure_name = "random",
  sprite = "entities/pot",
  destruction_sound = "stone",
}

destination{
  name = "from_floor_6",
  layer = 0,
  x = 704,
  y = 493,
  direction = 3,
}

destination{
  name = "from_hole_above",
  layer = 0,
  x = 456,
  y = 365,
  direction = 3,
}

dynamic_tile{
  name = "lava",
  layer = 0,
  x = 64,
  y = 648,
  pattern = "605",
  width = 208,
  height = 16,
  enabled_at_start = true,
}

teletransporter{
  name = "warp_chuchu",
  layer = 0,
  x = 208,
  y = 192,
  width = 16,
  height = 16,
  destination_map = "214",
  sprite = "entities/teletransporter",
  sound = "warp",
}

switch{
  name = "switch_2",
  layer = 0,
  x = 656,
  y = 136,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_3",
  layer = 0,
  x = 736,
  y = 136,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "switch_1",
  layer = 0,
  x = 696,
  y = 232,
  subtype = "arrow_target",
  sprite = "entities/switch_eye_down",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "tile_9",
  layer = 0,
  x = 560,
  y = 264,
  pattern = "143",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile_10",
  layer = 0,
  x = 840,
  y = 264,
  pattern = "142",
  width = 8,
  height = 8,
  enabled_at_start = true,
}

wall{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 688,
  y = 312,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 552,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 480,
  y = 592,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 384,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 312,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "dungeon_room_5_",
  layer = 0,
  x = 432,
  y = 341,
  width = 64,
  height = 16,
}

sensor{
  name = "dungeon_room_6_",
  layer = 0,
  x = 192,
  y = 309,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_7_",
  layer = 0,
  x = 192,
  y = 501,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_8_",
  layer = 0,
  x = 688,
  y = 309,
  width = 48,
  height = 16,
}

sensor{
  name = "dungeon_room_9_",
  layer = 0,
  x = 568,
  y = 597,
  width = 16,
  height = 48,
}

enemy{
  name = "beamos_1",
  layer = 0,
  x = 416,
  y = 325,
  direction = 0,
  breed = "beamos",
}

enemy{
  name = "beamos_2",
  layer = 0,
  x = 496,
  y = 325,
  direction = 0,
  breed = "beamos",
}

teletransporter{
  name = "fall_below_1",
  layer = 0,
  x = 400,
  y = 368,
  width = 16,
  height = 80,
  destination_map = "213",
  destination = "from_floor_5",
}

teletransporter{
  name = "fall_below_2",
  layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 80,
  destination_map = "213",
  destination = "from_floor_5",
}

teletransporter{
  name = "fall_below_3",
  layer = 0,
  x = 416,
  y = 432,
  width = 80,
  height = 16,
  destination_map = "213",
  destination = "from_floor_5",
}

destructible{
  layer = 0,
  x = 720,
  y = 405,
  treasure_name = "arrow",
  treasure_variant = 3,
  sprite = "entities/pot",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 344,
  y = 688,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 2,
  x = 192,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 816,
  y = 520,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 112,
  y = 80,
  width = 16,
  height = 16,
  pattern = "561",
}

tile{
  layer = 2,
  x = 800,
  y = 504,
  width = 16,
  height = 16,
  pattern = "557",
}

tile{
  layer = 2,
  x = 688,
  y = 456,
  width = 32,
  height = 8,
  pattern = "154",
}

tile{
  layer = 2,
  x = 528,
  y = 592,
  width = 8,
  height = 32,
  pattern = "163",
}

tile{
  layer = 2,
  x = 512,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 112,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 344,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 24,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 32,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 512,
  y = 512,
  width = 16,
  height = 176,
  pattern = "137",
}

tile{
  layer = 2,
  x = 592,
  y = 440,
  width = 288,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 584,
  y = 344,
  width = 304,
  height = 16,
  pattern = "137",
}

tile{
  layer = 2,
  x = 760,
  y = 360,
  width = 128,
  height = 80,
  pattern = "137",
}

tile{
  layer = 2,
  x = 384,
  y = 688,
  width = 144,
