properties{
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 688,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 656,
  y = 272,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 744,
  y = 184,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 656,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 280,
  width = 656,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 656,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 656,
  height = 32,
  pattern = "190",
}

tile{
  layer = 0,
  x = 304,
  y = 1112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 320,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 328,
  y = 1088,
  width = 208,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 536,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 544,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 552,
  y = 1072,
  width = 456,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1008,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1016,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1024,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 1032,
  y = 1048,
  width = 88,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1032,
  y = 1056,
  width = 88,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 656,
  y = 48,
  width = 16,
  height = 8,
  pattern = "11",
}

teletransporter{
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_H3",
  transition = "scrolling",
  destination_map = "114",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  name = "to_G4",
  transition = "scrolling",
  destination_map = "111",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  name = "to_F3",
  transition = "scrolling",
  destination_map = "106",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  name = "to_G2",
  transition = "scrolling",
  destination_map = "109",
  destination = "_side",
}

tile{
  layer = 2,
  x = 816,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 816,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 808,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 864,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 704,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 472,
  y = 688,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 696,
  width = 8,
  height = 40,
  pattern = "520",
}

