properties{
  layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 32,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "2141",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 984,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 72,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 688,
  y = 992,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 560,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 776,
  y = 760,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 816,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 656,
  y = 616,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 776,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 304,
  y = 640,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 400,
  y = 520,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 128,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 216,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 712,
  y = 120,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 768,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 920,
  y = 536,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 352,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 352,
  y = 744,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 352,
  y = 728,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 352,
  y = 712,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 368,
  y = 712,
  width = 160,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 528,
  y = 712,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 16,
  height = 128,
  pattern = "366",
}

tile{
  layer = 0,
  x = 528,
  y = 552,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 544,
  y = 552,
  width = 320,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 552,
  y = 544,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 16,
  height = 192,
  pattern = "366",
}

tile{
  layer = 0,
  x = 832,
  y = 560,
  width = 16,
  height = 160,
  pattern = "366",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 128,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 976,
  y = 736,
  width = 16,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 864,
  y = 344,
  width = 16,
  height = 16,
  pattern = "369",
}

tile{
  layer = 0,
  x = 880,
  y = 344,
  width = 64,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 896,
  y = 336,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 912,
  y = 744,
  width = 16,
  height = 384,
  pattern = "366",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 32,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 872,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 40,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 40,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 360,
  y = 256,
  width = 32,
  height = 16,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 128,
  height = 80,
  pattern = "637",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 24,
  pattern = "665",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 24,
  pattern = "660",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 8,
  height = 8,
  pattern = "639",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 32,
  height = 16,
  pattern = "247",
}

tile{
  layer = 0,
  x = 392,
  y = 256,
  width = 16,
  height = 32,
  pattern = "261",
}

tile{
  layer = 0,
  x = 344,
  y = 256,
  width = 16,
  height = 32,
  pattern = "258",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 24,
  height = 24,
  pattern = "262",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "263",
}

tile{
  layer = 0,
  x = 408,
  y = 256,
  width = 24,
  height = 24,
  pattern = "267",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 8,
  height = 8,
  pattern = "268",
}

tile{
  layer = 0,
  x = 432,
  y = 256,
  width = 8,
  height = 16,
  pattern = "279",
}

tile{
  layer = 0,
  x = 312,
  y = 240,
  width = 8,
  height = 8,
  pattern = "656",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 8,
  height = 72,
  pattern = "631",
}

tile{
  layer = 0,
  x = 328,
  y = 168,
  width = 8,
  height = 56,
  pattern = "633",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 8,
  height = 24,
  pattern = "653",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 56,
  pattern = "635",
}

tile{
  layer = 0,
  x = 328,
  y = 224,
  width = 8,
  height = 8,
  pattern = "644",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 80,
  height = 8,
  pattern = "645",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "646",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 8,
  height = 24,
  pattern = "654",
}

tile{
  layer = 0,
  x = 432,
  y = 168,
  width = 8,
  height = 72,
  pattern = "636",
}

tile{
  layer = 0,
  x = 432,
  y = 240,
  width = 8,
  height = 8,
  pattern = "657",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 112,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 344,
  y = 224,
  width = 64,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 312,
  y = 248,
  width = 8,
  height = 8,
  pattern = "290",
}

tile{
  layer = 0,
  x = 432,
  y = 248,
  width = 8,
  height = 8,
  pattern = "291",
}

tile{
  layer = 0,
  x = 392,
  y = 384,
  width = 480,
  height = 16,
  pattern = "368",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 16,
  height = 32,
  pattern = "366",
}

tile{
  layer = 0,
  x = 376,
  y = 384,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "365",
}

tile{
  layer = 0,
  x = 720,
  y = 912,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 800,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1096,
  y = 888,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 520,
  y = 792,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 784,
  y = 584,
  width = 16,
  height = 16,
  pattern = "43",
}

teletransporter{
  name = "to_H4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "115",
  destination = "_side",
}

teletransporter{
  name = "to_I3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "118",
  destination = "_side",
}

teletransporter{
  name = "to_G3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "110",
  destination = "_side",
}

teletransporter{
  name = "to_H2",
  layer = 0,
  x = -8,
  y = -16,
  width = 752,
  height = 16,
  transition = "scrolling",
  destination_map = "113",
  destination = "_side",
}

wall{
  layer = 0,
  x = 880,
  y = 280,
  width = 48,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 992,
  y = 672,
  width = 48,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 848,
  y = 1000,
  width = 48,
  height = 16,
  stops_hero = true,
}

wall{
  layer = 0,
  x = 536,
  y = 472,
  width = 48,
  height = 16,
  stops_hero = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 928,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 944,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 960,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 525,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 509,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1048,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 493,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 509,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1064,
  y = 525,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 501,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 728,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 501,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 501,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 517,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 333,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 848,
  y = 317,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 744,
  y = 269,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 760,
  y = 269,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 125,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 109,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 792,
  y = 93,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 93,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 109,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 808,
  y = 125,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 261,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 229,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 149,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 149,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 165,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 85,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 320,
  y = 69,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 69,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 69,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 85,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 336,
  y = 85,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 173,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 189,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 173,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 245,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 373,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 389,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 405,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 421,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 437,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 597,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 504,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 488,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 613,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 709,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 693,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 677,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 853,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 869,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 456,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 909,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 472,
  y = 925,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1021,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1037,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1037,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 1037,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1021,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 1021,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 832,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 989,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1005,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

custom_entity{
  name = "apple_tree",
  layer = 0,
  x = 696,
  y = 477,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/tree_apple",
  model = "tree_apple",
}

dynamic_tile{
  name = "night_window_1",
