properties{

tile{
  layer = 0,
  x = 840,
  y = 1024,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 952,
  y = 952,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 960,
  y = 968,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 944,
  y = 944,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1000,
  y = 944,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1032,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1024,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1000,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1048,
  y = 1040,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 864,
  y = 1064,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 864,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 872,
  y = 1120,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 856,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 912,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 1080,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1072,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1128,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 760,
  y = 1080,
  width = 64,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1080,
  y = 960,
  width = 16,
  height = 80,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1032,
  y = 960,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 976,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1032,
  y = 1096,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 864,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 8,
  pattern = "615",
}

tile{
  layer = 0,
  x = 232,
  y = 984,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 280,
  y = 992,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 72,
  y = 768,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 320,
  y = 552,
  width = 48,
  height = 32,
  pattern = "968",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 120,
  y = 776,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1933",
}

tile{
  layer = 0,
  x = 312,
  y = 560,
  width = 8,
  height = 24,
  pattern = "1931",
}

tile{
  layer = 0,
  x = 280,
  y = 712,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 48,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 320,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 416,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "965",
}

tile{
  layer = 0,
  x = 488,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 40,
  y = 544,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = 224,
  y = 496,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 248,
  y = 1016,
  width = 16,
  height = 8,
  pattern = "1924",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

teletransporter{
  name = "to_E11",
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 192,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

teletransporter{
  name = "to_D12",
  layer = 0,
  x = 712,
  y = 1120,
  width = 368,
  height = 16,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

teletransporter{
  name = "to_D12_2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 528,
  height = 16,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

teletransporter{
  name = "to_C11",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "80",
  destination = "_side",
}

teletransporter{
  name = "to_D10",
  layer = 0,
  x = 0,
  y = -16,
  width = 496,
  height = 16,
  transition = "scrolling",
  destination_map = "78",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 768,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 989,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1005,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1021,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1088,
  y = 1037,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1040,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1056,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1072,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  name = "crab_1",
  layer = 0,
  x = 264,
  y = 845,
  direction = 3,
  breed = "crab",
}

enemy{
  name = "crab_2",
  layer = 0,
  x = 176,
  y = 613,
  direction = 3,
  breed = "crab",
}

enemy{
  name = "crab_3",
  layer = 0,
  x = 312,
  y = 373,
  direction = 3,
  breed = "crab",
}

enemy{
  name = "crab_4",
  layer = 0,
  x = 80,
  y = 429,
  direction = 3,
  breed = "crab",
}

enemy{
  name = "crab_5",
  layer = 0,
  x = 440,
  y = 229,
  direction = 3,
  breed = "crab",
}

teletransporter{
  name = "to_E11_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 832,
  transition = "scrolling",
  destination_map = "31",
  destination = "_side",
}

teletransporter{
  name = "to_D10_water",
  layer = 0,
  x = 544,
  y = -16,
  width = 576,
  height = 16,
  transition = "scrolling",
  destination_map = "78",
  destination = "_side",
}

teletransporter{
  name = "to_D12_water",
  layer = 0,
  x = 528,
  y = 1120,
  width = 144,
  height = 16,
  transition = "scrolling",
  destination_map = "25",
  destination = "_side",
}

tile{
  layer = 2,
  x = 792,
  y = 976,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 784,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 840,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 888,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 880,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 936,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 952,
  y = 896,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 944,
  y = 904,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1000,
  y = 904,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1032,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1024,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1000,
  y = 992,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 992,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1048,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 864,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 856,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 912,
  y = 1056,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1080,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 1072,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 936,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 224,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 280,
  y = 984,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 64,
  y = 720,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 312,
  y = 504,
  width = 64,
  height = 48,
  pattern = "966",
}

tile{
  layer = 2,
  x = 64,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 120,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1932",
}

tile{
  layer = 2,
  x = 312,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1930",
}

tile{
  layer = 2,
  x = 368,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1932",
}

