properties{
  pattern = "587",
}

tile{
  layer = 0,
  x = 928,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 944,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 960,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 992,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1008,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 328,
  y = 112,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 104,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 336,
  y = 128,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 152,
  y = 576,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 168,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 176,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 608,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 264,
  y = 600,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 728,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 720,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 720,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 232,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 96,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 56,
  y = 448,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 48,
  y = 440,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 256,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 584,
  y = 248,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 640,
  y = 248,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 600,
  y = 272,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 544,
  y = 216,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 592,
  y = 208,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 232,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 224,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 64,
  y = 696,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 616,
  y = 968,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 168,
  y = 72,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 656,
  y = 104,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 200,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 704,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 352,
  y = 400,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 608,
  y = 424,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 56,
  y = 296,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 592,
  y = 48,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 720,
  y = 272,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 672,
  y = 784,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 168,
  y = 1008,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 368,
  y = 696,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 472,
  y = 40,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 376,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 328,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 200,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 152,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 408,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 96,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 272,
  y = 568,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 560,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 464,
  y = 824,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 320,
  y = 808,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 528,
  y = 896,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 408,
  y = 872,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 448,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 232,
  y = 832,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 104,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = -8,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 168,
  y = 944,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 280,
  y = 912,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 208,
  y = 992,
  width = 192,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 360,
  y = 936,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 368,
  y = 640,
  width = 32,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 432,
  width = 64,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 512,
  y = 264,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 888,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 944,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 152,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 168,
  y = 792,
  width = 48,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1056,
  y = 1056,
  width = 8,
  height = 8,
  pattern = "62",
}

teletransporter{
  name = "to_J4",
  layer = 0,
  x = 0,
  y = 1120,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_J4_water",
  layer = 0,
  x = 688,
  y = 1120,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_J4_2",
  layer = 0,
  x = 928,
  y = 1120,
  width = 192,
  height = 16,
  transition = "scrolling",
  destination_map = "123",
  destination = "_side",
}

teletransporter{
  name = "to_K3",
  layer = 0,
  x = 1120,
  y = 992,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

teletransporter{
  name = "to_K3_water",
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 912,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

teletransporter{
  name = "to_J2",
  layer = 0,
  x = 0,
  y = -16,
  width = 784,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  name = "to_J2_water",
  layer = 0,
  x = 832,
  y = -16,
  width = 288,
  height = 16,
  transition = "scrolling",
  destination_map = "121",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  destination_map = "122",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 504,
  y = 597,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 336,
  y = 229,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 736,
  y = 61,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 88,
  y = 773,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 552,
  y = 1061,
  direction = 0,
  breed = "chuchu_yellow",
  treasure_name = "random",
}

destructible{
  layer = 0,
  x = 288,
  y = 109,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 109,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 93,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 93,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 277,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 520,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 277,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 277,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 293,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 264,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 461,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 312,
  y = 445,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 376,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 685,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 669,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 392,
  y = 653,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 368,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 901,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 957,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 432,
  y = 973,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 1053,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 805,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 821,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 821,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 805,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 805,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 821,
  treasure_name = "random_north",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

tile{
  layer = 2,
  x = 464,
  y = 312,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 320,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 320,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 680,
  y = 368,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 376,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 376,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 472,
  y = 24,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 464,
  y = 32,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 520,
  y = 32,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = -8,
  y = 944,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = -16,
  y = 952,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 40,
  y = 952,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 40,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 32,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 88,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 120,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 112,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 168,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 168,
  y = 928,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 160,
  y = 936,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 216,
  y = 936,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 208,
  y = 976,
  width = 192,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 200,
  y = 984,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 400,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 360,
  y = 920,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 352,
  y = 928,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 408,
  y = 928,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 960,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 440,
  y = 968,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 496,
  y = 968,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 480,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 472,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 528,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 528,
  y = 880,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 520,
  y = 888,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 576,
  y = 888,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 568,
  y = 832,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 560,
  y = 840,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 152,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 144,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 200,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 304,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 312,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 312,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 248,
  y = 272,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 280,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 296,
  y = 280,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 200,
  y = 184,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 192,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 248,
  y = 192,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 504,
  y = 360,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 496,
  y = 368,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 552,
  y = 368,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 616,
  y = 632,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 608,
  y = 640,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 640,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 584,
  y = 544,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 576,
  y = 552,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 632,
  y = 552,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 336,
  y = 480,
  width = 96,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 328,
  y = 488,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 432,
  y = 488,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 464,
  y = 808,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 456,
  y = 816,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 512,
  y = 816,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 408,
  y = 856,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 864,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 864,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
