properties{
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 104,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 368,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 376,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 384,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 408,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 416,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 424,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 120,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 8,
  height = 80,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 408,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 384,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 376,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 64,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 96,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 104,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 416,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 408,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 400,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 392,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 384,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 376,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 112,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 376,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 384,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 392,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 400,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 408,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 32,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 416,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 688,
  y = 32,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 872,
  y = 104,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 856,
  y = 88,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 472,
  y = 96,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 480,
  y = 88,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 800,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 376,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 496,
  y = 344,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 480,
  y = 328,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 544,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 528,
  y = 352,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 520,
  y = 344,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 512,
  y = 336,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 504,
  y = 328,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 496,
  y = 320,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 480,
  y = 304,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 464,
  y = 120,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 480,
  y = 120,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 488,
  y = 120,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 504,
  y = 320,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 496,
  y = 312,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 512,
  y = 328,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 528,
  y = 344,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 536,
  y = 352,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 808,
  y = 352,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 816,
  y = 344,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 824,
  y = 336,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 840,
  y = 320,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 848,
  y = 312,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 296,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 872,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 864,
  y = 120,
  width = 16,
  height = 192,
  pattern = "12",
}

tile{
  layer = 0,
  x = 856,
  y = 120,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 120,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 840,
  y = 312,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 832,
  y = 320,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 824,
  y = 328,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 816,
  y = 336,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 808,
  y = 344,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 800,
  y = 352,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 488,
  y = 80,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 496,
  y = 72,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 504,
  y = 64,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 144,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 528,
  y = 40,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 536,
  y = 32,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 840,
  y = 72,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 832,
  y = 64,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 816,
  y = 48,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 808,
  y = 40,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 800,
  y = 32,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 544,
  y = 48,
  width = 144,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 544,
  y = 56,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 504,
  y = 96,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 512,
  y = 88,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 8,
  height = 8,
  pattern = "145",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 816,
  y = 80,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 88,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 840,
  y = 104,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 176,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 624,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 32,
  pattern = "47",
}

tile{
  layer = 0,
  x = 224,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 248,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 232,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 424,
  y = 208,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 424,
  y = 200,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 424,
  y = 224,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 472,
  y = 208,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 224,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 472,
  y = 200,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 680,
  y = 368,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 688,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 360,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 472,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 472,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 8,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 464,
  y = 672,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 704,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 40,
  y = 600,
  width = 16,
  height = 8,
  pattern = "165",
}

tile{
  layer = 0,
  x = 40,
  y = 576,
  width = 16,
  height = 8,
  pattern = "164",
}

tile{
  layer = 0,
  x = 544,
  y = 112,
  width = 32,
  height = 32,
  pattern = "467",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 32,
  height = 32,
  pattern = "467",
}

tile{
  layer = 0,
  x = 656,
  y = 192,
  width = 32,
  height = 32,
  pattern = "467",
}

tile{
  layer = 0,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "581",
}

tile{
  layer = 0,
  x = 472,
  y = 584,
  width = 16,
  height = 16,
  pattern = "584",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 32,
  height = 16,
  pattern = "50",
}

tile{
  layer = 0,
  x = 440,
  y = 224,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 256,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 112,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 352,
  y = 736,
  width = 16,
  height = 32,
  pattern = "48",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 16,
  height = 16,
  pattern = "482",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 64,
  pattern = "525",
}

tile{
  layer = 0,
  x = 496,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 32,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 8,
  height = 8,
  pattern = "104",
}

tile{
  layer = 0,
  x = 544,
  y = 520,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 0,
  x = 560,
  y = 520,
  width = 16,
  height = 16,
  pattern = "520",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "606",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 16,
  height = 32,
  pattern = "525",
}

tile{
  layer = 0,
  x = 656,
  y = 32,
  width = 32,
  height = 24,
  pattern = "51",
}

sensor{
  name = "dungeon_room_1_",
  layer = 0,
  x = 72,
  y = 589,
  width = 16,
  height = 32,
}

wall{
  layer = 0,
  x = 488,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "lava_9",
  layer = 0,
  x = 320,
  y = 224,
  pattern = "605",
  width = 48,
  height = 144,
  enabled_at_start = true,
}

dynamic_tile{
  name = "tile",
  layer = 0,
  x = 112,
  y = 360,
  pattern = "66",
  width = 256,
  height = 8,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_15",
  layer = 0,
  x = 608,
  y = 552,
  pattern = "605",
  width = 32,
  height = 176,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_7",
  layer = 0,
  x = 320,
  y = 600,
  pattern = "605",
  width = 32,
  height = 128,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_3",
  layer = 0,
  x = 320,
  y = 440,
  pattern = "605",
  width = 48,
  height = 96,
  enabled_at_start = true,
}

enemy{
  name = "bubble",
  layer = 0,
  x = 248,
  y = 584,
  direction = 3,
  breed = "bubble_red",
}

enemy{
  name = "chuchu_1",
  layer = 0,
  x = 224,
  y = 253,
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  name = "chuchu_2",
  layer = 0,
  x = 144,
  y = 301,
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  name = "chuchu_3",
  layer = 0,
  x = 336,
  y = 117,
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  name = "chuchu_4",
  layer = 0,
  x = 144,
  y = 109,
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  name = "chuchu_5",
  layer = 0,
  x = 280,
  y = 325,
  direction = 3,
  breed = "chuchu_red",
}

enemy{
  name = "chuchu_6",
  layer = 0,
  x = 248,
  y = 141,
  direction = 3,
  breed = "chuchu_red",
}

wall{
  layer = 0,
  x = 416,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 200,
  width = 8,
  height = 32,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 360,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 656,
  y = 432,
  width = 32,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "dodongo_1",
  layer = 0,
  x = 776,
  y = 245,
  direction = 3,
  breed = "dodongo",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 664,
  y = 125,
  direction = 3,
  breed = "tektite_red",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 576,
  y = 253,
  direction = 3,
  breed = "tektite_red",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 688,
  y = 317,
  direction = 3,
  breed = "tektite_red",
}

teletransporter{
  name = "to_floor_2",
  layer = 0,
  x = 24,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "211",
  destination = "from_floor_3",
}

destination{
  name = "from_floor_2",
  layer = 0,
  x = 64,
  y = 597,
  direction = 0,
  default = true,
}

destination{
  name = "from_floor_4",
  layer = 0,
  x = 496,
  y = 597,
  direction = 3,
}

teletransporter{
  name = "to_floor_4",
  layer = 0,
  x = 456,
  y = 584,
  width = 16,
  height = 16,
  destination_map = "213",
}

npc{
  name = "hint",
  layer = 0,
  x = 304,
  y = 429,
  direction = 3,
  subtype = 0,
  behavior = "dialog#hint_stone.tower.3",
}

destructible{
