properties{
  layer = 0,
  x = 648,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 656,
  y = 760,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 592,
  y = 792,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 784,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 632,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 640,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 648,
  y = 832,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 1096,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 1112,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 408,
  y = 1072,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 400,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 408,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 416,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 456,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 536,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 488,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 448,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 456,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 304,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 296,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 168,
  y = 1000,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 168,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 960,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 80,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 16,
  y = 1040,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 8,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 16,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 24,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 64,
  y = 1056,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 1080,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 104,
  y = 1096,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 976,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 992,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 920,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 24,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 936,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 40,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 32,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 40,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 776,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 704,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 24,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 32,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 720,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 0,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 64,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 56,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 64,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 72,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 56,
  y = 632,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 8,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 488,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 512,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 504,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 536,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 24,
  y = 440,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 456,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -16,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -16,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 24,
  y = 272,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 24,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 392,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 368,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -8,
  y = 192,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = -8,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 528,
  y = 760,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 536,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 480,
  y = 808,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 472,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 832,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 328,
  y = 928,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 320,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 328,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 336,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 280,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 272,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 280,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 968,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 992,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 184,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 176,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 192,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 248,
  y = 912,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 248,
  y = 936,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 208,
  y = 872,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 200,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 208,
  y = 896,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 888,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 384,
  y = 824,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 392,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 480,
  y = 736,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 472,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 776,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 528,
  y = 752,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 568,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 512,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 520,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 584,
  y = 624,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 640,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 656,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 688,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 664,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 624,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 784,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 824,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 800,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 768,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 744,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 488,
  y = 632,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 608,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 344,
  y = 560,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 576,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 504,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 368,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 520,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 808,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 216,
  y = 824,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 224,
  y = 832,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
