properties{
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 272,
  y = 680,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 376,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 32,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 304,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 432,
  y = 528,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 232,
  y = 464,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = -32,
  y = 824,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 112,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 304,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 368,
  y = 424,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 440,
  y = 432,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 400,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 456,
  y = 320,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 496,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 552,
  y = 264,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 680,
  y = 288,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1000,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 616,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 184,
  y = 640,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 176,
  y = 632,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 8,
  height = 24,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 488,
  y = 368,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 344,
  width = 336,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 480,
  y = 360,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 792,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 504,
  y = 424,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 512,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 504,
  y = 400,
  width = 288,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 496,
  y = 416,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 464,
  y = 544,
  width = 384,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 520,
  width = 384,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 456,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 560,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 656,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 440,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 808,
  y = 560,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 472,
  y = 480,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 784,
  y = 424,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 832,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 776,
  y = 440,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 496,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 768,
  y = 472,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 816,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 584,
  y = 448,
  width = 32,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 24,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 712,
  y = 280,
  width = 112,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 584,
  y = 224,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 440,
  y = 232,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 256,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 672,
  y = 600,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 744,
  y = 600,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 32,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 384,
  y = 360,
  width = 48,
  height = 112,
  pattern = "910",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 256,
  y = 440,
  width = 48,
  height = 32,
  pattern = "910",
}

tile{
  layer = 0,
  x = 272,
  y = 424,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 288,
  y = 408,
  width = 16,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 400,
  y = 576,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 328,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 544,
  y = 456,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 608,
  y = 488,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 920,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 728,
  y = 80,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 864,
  y = 360,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 968,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 792,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 560,
  y = 664,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 592,
  y = 576,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 200,
  y = 776,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 176,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 48,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 16,
  y = 896,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 312,
  y = 792,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1040,
  y = 944,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 1072,
  y = 960,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 96,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1040,
  y = 568,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1096,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1048,
  y = 584,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1032,
  y = 560,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1080,
  y = 160,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1080,
  y = 184,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1088,
  y = 200,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 176,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1032,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1072,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 696,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 936,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 744,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 688,
  y = 952,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = -24,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 928,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 344,
  y = 904,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 368,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 952,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 416,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 360,
  y = 968,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 72,
  y = 584,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 72,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 776,
  y = 600,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1064,
  y = 592,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 1064,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1072,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 1112,
  y = 608,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 768,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 224,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 104,
  y = 768,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 872,
  width = 16,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 344,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 352,
  y = 928,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 424,
  y = 984,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 728,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 320,
  y = 744,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 144,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 424,
  y = 760,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 112,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 112,
  y = 856,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 104,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 160,
  y = 872,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 224,
  y = 976,
  width = 32,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1601",
}

tile{
  layer = 0,
  x = 96,
  y = 888,
  width = 8,
  height = 24,
  pattern = "1604",
}

tile{
  layer = 0,
  x = 72,
  y = 880,
  width = 32,
  height = 8,
  pattern = "1603",
}

tile{
  layer = 0,
  x = 224,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = 88,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 16,
  y = 712,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 80,
  y = 896,
  width = 16,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 16,
  height = 8,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 104,
  y = 600,
  width = 16,
  height = 8,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 592,
  y = 472,
  width = 16,
  height = 8,
  pattern = "2144",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 16,
  height = 144,
  pattern = "27",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 16,
  height = 64,
  pattern = "27",
}

tile{
  layer = 0,
  x = 32,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 872,
  y = 16,
  width = 48,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 408,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1450",
}

tile{
  layer = 0,
  x = 1064,
  y = 416,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 1088,
  y = 280,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1088,
  y = 72,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 16,
  height = 64,
  pattern = "524",
}

sensor{
  name = "sensor_deku_tokay",
  layer = 0,
  x = 344,
  y = 669,
  width = 16,
  height = 224,
}

teletransporter{
  name = "to_C15",
  layer = 0,
  x = -16,
  y = 480,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "21",
  destination = "_side",
}

teletransporter{
  name = "to_E15",
  layer = 0,
  x = 1120,
  y = 720,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

teletransporter{
  name = "to_K4_2",
  layer = 0,
  x = 1120,
  y = 32,
  width = 16,
  height = 608,
  transition = "scrolling",
  destination_map = "14",
  destination = "_side",
}

teletransporter{
  name = "to_D14",
  layer = 0,
  x = 288,
  y = -16,
  width = 160,
  height = 16,
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

teletransporter{
  name = "to_D14_2",
  layer = 0,
  x = 480,
  y = -16,
  width = 208,
  height = 16,
  transition = "scrolling",
  destination_map = "23",
  destination = "_side",
}

chest{
  name = "chest_key_2",
  layer = 0,
  x = 176,
  y = 581,
  treasure_name = "small_key",
  treasure_savegame_variable = "b1052",
  sprite = "entities/chest",
}

destructible{
  layer = 0,
  x = 96,
  y = 629,
  treasure_name = "random_woods",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 80,
  y = 573,
  treasure_name = "random_woods",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 592,
  y = 237,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 608,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 285,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 480,
  y = 269,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 448,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 245,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 720,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 736,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 800,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 293,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 784,
  y = 613,
  treasure_name = "random_woods",
  sprite = "entities/stone_small_white",
  destruction_sound = "stone",
  weight = 1,
  damage_on_enemies = 2,
}

destructible{
  layer = 0,
  x = 800,
  y = 613,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 613,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 768,
  y = 613,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 752,
  y = 613,
  treasure_name = "random_woods",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
