properties{
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 352,
  y = 528,
  width = 336,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 128,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 176,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 544,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 336,
  y = 544,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 320,
  y = 544,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 336,
  y = 528,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 728,
  y = 536,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 712,
  y = 552,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 328,
  y = 600,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 88,
  y = 968,
  width = 16,
  height = 24,
  pattern = "1006",
}

tile{
  layer = 0,
  x = 272,
  y = 728,
  width = 32,
  height = 32,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 424,
  y = 992,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 504,
  y = 736,
  width = 32,
  height = 32,
  pattern = "1005",
}

tile{
  layer = 0,
  x = 672,
  y = 928,
  width = 32,
  height = 32,
  pattern = "1013",
}

tile{
  layer = 0,
  x = 792,
  y = 600,
  width = 32,
  height = 32,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 832,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1010",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 920,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 992,
  y = 664,
  width = 16,
  height = 16,
  pattern = "1009",
}

tile{
  layer = 0,
  x = 200,
  y = 440,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 144,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 984,
  y = 344,
  width = 8,
  height = 8,
  pattern = "12",
}

teletransporter{
  name = "to_J1",
  layer = 0,
  x = 1120,
  y = 528,
  width = 16,
  height = 592,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

teletransporter{
  name = "to_I2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "117",
  destination = "_side",
}

teletransporter{
  name = "to_H1",
  layer = 0,
  x = -16,
  y = 608,
  width = 16,
  height = 512,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_H1_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 560,
  transition = "scrolling",
  destination_map = "112",
  destination = "_side",
}

teletransporter{
  name = "to_J1_water",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 480,
  transition = "scrolling",
  destination_map = "120",
  destination = "_side",
}

enemy{
  name = "leever_1",
  layer = 0,
  x = 248,
  y = 925,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_2",
  layer = 0,
  x = 144,
  y = 781,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_3",
  layer = 0,
  x = 440,
  y = 685,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_4",
  layer = 0,
  x = 568,
  y = 949,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_5",
  layer = 0,
  x = 848,
  y = 1037,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_6",
  layer = 0,
  x = 976,
  y = 869,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_7",
  layer = 0,
  x = 984,
  y = 589,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

enemy{
  name = "leever_8",
  layer = 0,
  x = 760,
  y = 741,
  direction = 0,
  breed = "leever_purple",
  treasure_name = "random_north",
}

tile{
  layer = 1,
  x = 672,
  y = 592,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 304,
  y = 624,
  width = 16,
  height = 16,
  pattern = "953",
}

tile{
  layer = 1,
  x = 144,
  y = 624,
  width = 16,
  height = 16,
  pattern = "953",
}

