properties{
  pattern = "90",
}

tile{
  layer = 0,
  x = 160,
  y = 168,
  width = 576,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 576,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 576,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 160,
  y = 200,
  width = 552,
  height = 8,
  pattern = "460",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 8,
  height = 8,
  pattern = "459",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 648,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 848,
  y = 112,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 864,
  y = 144,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 880,
  y = 160,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 896,
  y = 160,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 560,
  pattern = "20",
}

tile{
  layer = 0,
  x = 848,
  y = 96,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 864,
  y = 112,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 880,
  y = 128,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 896,
  y = 144,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 912,
  y = 160,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 848,
  y = 80,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 864,
  y = 96,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 880,
  y = 112,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 912,
  y = 144,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 928,
  y = 160,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 848,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 80,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 96,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 112,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 160,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 856,
  y = 72,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
  y = 88,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 904,
  y = 120,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 920,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 936,
  y = 152,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 176,
  width = 16,
  height = 560,
  pattern = "27",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 16,
  height = 560,
  pattern = "129",
}

tile{
  layer = 0,
  x = 944,
  y = 176,
  width = 8,
  height = 560,
  pattern = "130",
}

tile{
  layer = 0,
  x = 952,
  y = 176,
  width = 8,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 952,
  y = 192,
  width = 8,
  height = 8,
  pattern = "281",
}

tile{
  layer = 0,
  x = 952,
  y = 200,
  width = 8,
  height = 512,
  pattern = "466",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 176,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 192,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 208,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 144,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 160,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 176,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 208,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 496,
  pattern = "25",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 16,
  height = 496,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 800,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 784,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 784,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 800,
  y = 768,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 816,
  y = 768,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 784,
  y = 768,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 496,
  pattern = "126",
}

tile{
  layer = 0,
  x = 792,
  y = 256,
  width = 8,
  height = 496,
  pattern = "125",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 496,
  pattern = "462",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 944,
  y = 768,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 912,
  y = 752,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 896,
  y = 736,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 960,
  y = 768,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 960,
  y = 752,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 960,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 968,
  y = 744,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 720,
  width = 8,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 952,
  y = 712,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 800,
  y = 240,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 208,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 240,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 208,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 224,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 208,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 216,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 232,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 840,
  y = 64,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 512,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 520,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 464,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 456,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 472,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 920,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 312,
  y = 920,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 272,
  y = 944,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 296,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 288,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 304,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 984,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 216,
  y = 976,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 272,
  y = 976,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 232,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 144,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 200,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 160,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 992,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 984,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 984,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 120,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 256,
  width = 8,
  height = 16,
  pattern = "273",
}

tile{
  layer = 0,
  x = 776,
  y = 248,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 8,
  height = 8,
  pattern = "282",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 16,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 16,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 16,
  height = 24,
  pattern = "815",
}

tile{
  layer = 0,
  x = 456,
  y = 776,
  width = 8,
  height = 24,
  pattern = "813",
}

tile{
  layer = 0,
  x = 480,
  y = 776,
  width = 8,
  height = 24,
  pattern = "814",
}

tile{
  layer = 0,
  x = 464,
  y = 760,
  width = 16,
  height = 16,
  pattern = "812",
}

tile{
  layer = 0,
  x = 456,
  y = 760,
  width = 8,
  height = 16,
  pattern = "810",
}

tile{
  layer = 0,
  x = 480,
  y = 760,
  width = 8,
  height = 16,
  pattern = "811",
}

tile{
  layer = 0,
  x = 488,
  y = 752,
  width = 296,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 384,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1838",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 384,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 384,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1819",
}

tile{
  layer = 0,
  x = 400,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 32,
  height = 32,
  pattern = "1887",
}

tile{
  layer = 0,
  x = 496,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 544,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1838",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1819",
}

tile{
  layer = 0,
  x = 560,
  y = 656,
  width = 160,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 560,
  y = 640,
  width = 160,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 576,
  y = 624,
  width = 128,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 560,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 704,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 224,
  y = 656,
  width = 160,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 208,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 208,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 208,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 208,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 208,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1815",
}

tile{
  layer = 0,
  x = 224,
  y = 640,
  width = 160,
  height = 16,
  pattern = "1840",
}

tile{
  layer = 0,
  x = 224,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 368,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 240,
  y = 624,
  width = 128,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 224,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 224,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1816",
}

tile{
  layer = 0,
  x = 368,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 368,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1818",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 224,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 128,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 128,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 576,
  y = 608,
  width = 128,
  height = 16,
  pattern = "1817",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 632,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1855",
}

tile{
  layer = 0,
  x = 624,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 648,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 32,
  height = 16,
  pattern = "1853",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 64,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 408,
  y = 560,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 504,
  y = 560,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 232,
  y = 560,
  width = 176,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 536,
  y = 560,
  width = 176,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 16,
  height = 352,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 224,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 208,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 304,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 720,
  y = 256,
  width = 16,
  height = 352,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 720,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 704,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 16,
  height = 304,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 224,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 704,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 720,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 304,
  y = 472,
  width = 160,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1828",
}

tile{
  layer = 0,
  x = 288,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1829",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1830",
}

tile{
  layer = 0,
  x = 288,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1831",
}

tile{
  layer = 0,
  x = 288,
  y = 312,
  width = 16,
  height = 128,
  pattern = "1832",
}

tile{
  layer = 0,
  x = 288,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1806",
}

tile{
  layer = 0,
  x = 304,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1807",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 16,
  height = 128,
  pattern = "1289",
}

tile{
  layer = 0,
  x = 304,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1290",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 160,
  height = 16,
  pattern = "1288",
}

tile{
  layer = 0,
  x = 640,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1837",
}

tile{
  layer = 0,
  x = 640,
  y = 456,
  width = 16,
  height = 16,
  pattern = "1838",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1839",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1842",
}

tile{
  layer = 0,
  x = 640,
  y = 312,
  width = 16,
  height = 128,
  pattern = "1844",
}

tile{
  layer = 0,
  x = 640,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1810",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 16,
  height = 16,
  pattern = "1809",
}

tile{
  layer = 0,
  x = 624,
  y = 312,
  width = 16,
  height = 128,
  pattern = "1843",
}

tile{
  layer = 0,
  x = 624,
  y = 440,
  width = 16,
  height = 16,
  pattern = "1841",
}

tile{
  layer = 0,
  x = 320,
  y = 296,
  width = 304,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 304,
  height = 16,
  pattern = "1305",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 592,
  y = 440,
  width = 32,
  height = 64,
  pattern = "1897",
}

tile{
  layer = 0,
  x = 392,
  y = 448,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 520,
  y = 448,
  width = 32,
  height = 56,
  pattern = "1890",
}

tile{
  layer = 0,
  x = 464,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1855",
}

tile{
  layer = 0,
  x = 456,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1854",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 16,
  pattern = "1856",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1871",
}

tile{
  layer = 0,
  x = 368,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1872",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 24,
  pattern = "1876",
}

tile{
  layer = 0,
  x = 552,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1871",
}

tile{
  layer = 0,
  x = 560,
  y = 376,
  width = 16,
  height = 8,
  pattern = "1873",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 8,
  height = 32,
  pattern = "1872",
}

tile{
  layer = 0,
  x = 320,
  y = 592,
  width = 48,
  height = 16,
  pattern = "1834",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1858",
}

tile{
  layer = 0,
  x = 312,
  y = 592,
  width = 8,
  height = 16,
  pattern = "1859",
}

tile{
  layer = 0,
  x = 456,
