properties{
tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 624,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 608,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 960,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 632,
  y = 944,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 1000,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 544,
  y = 984,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 528,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 512,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 528,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 528,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 512,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 520,
  y = 992,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 416,
  y = 1024,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 416,
  y = 1016,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 416,
  y = 1008,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 384,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 400,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 384,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 384,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 392,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 272,
  y = 1064,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 272,
  y = 1056,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 272,
  y = 1048,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 272,
  y = 1040,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 256,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 256,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 240,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 256,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 240,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 248,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 1096,
  width = 240,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 1088,
  width = 240,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 1080,
  width = 240,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 240,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 680,
  y = 1008,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

teletransporter{
  name = "to_L4",
  layer = 0,
  x = 240,
  y = 1120,
  width = 880,
  height = 16,
  transition = "scrolling",
  destination_map = "132",
  destination = "_side",
}

teletransporter{
  name = "to_M3",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 800,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  name = "to_M3_2",
  layer = 0,
  x = 1120,
  y = 880,
  width = 16,
  height = 240,
  transition = "scrolling",
  destination_map = "136",
  destination = "_side",
}

teletransporter{
  name = "to_K3",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "126",
  destination = "_side",
}

teletransporter{
  name = "to_L2",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "130",
  destination = "_side",
}

tile{
  layer = 2,
  x = 680,
  y = 992,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 672,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 728,
  y = 1000,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 544,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 536,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 592,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

