properties{
  layer = 0,
  x = 0,
  y = 808,
  width = 304,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 304,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 304,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 776,
  width = 304,
  height = 32,
  pattern = "444",
}

tile{
  layer = 0,
  x = 0,
  y = 752,
  width = 304,
  height = 8,
  pattern = "614",
}

tile{
  layer = 0,
  x = 160,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 160,
  y = 856,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 208,
  y = 848,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 56,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 56,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 104,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 48,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 192,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 200,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 184,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 32,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 40,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 24,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 352,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 880,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 456,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 504,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 1000,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 544,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 552,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 592,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 536,
  y = 1064,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 584,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 632,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 576,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 664,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 664,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 656,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 784,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 792,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 776,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 744,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 744,
  y = 920,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 792,
  y = 912,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 736,
  y = 912,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 904,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 912,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1032,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1032,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 1072,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1080,
  y = 944,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1088,
  y = 960,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1128,
  y = 936,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1072,
  y = 936,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 992,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 1000,
  y = 976,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 992,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 408,
  y = 832,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 128,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 856,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 336,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 608,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 880,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 872,
  y = 832,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 8,
  height = 8,
  pattern = "40",
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 8,
  height = 8,
  pattern = "41",
}

tile{
  layer = 0,
  x = 288,
  y = 952,
  width = 8,
  height = 8,
  pattern = "38",
}

tile{
  layer = 0,
  x = 24,
  y = 992,
  width = 8,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 192,
  y = 936,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 464,
  y = 768,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 8,
  height = 8,
  pattern = "546",
}

tile{
  layer = 0,
  x = 1000,
  y = 888,
  width = 8,
  height = 8,
  pattern = "545",
}

tile{
  layer = 0,
  x = 1048,
  y = 712,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 512,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 264,
  y = 696,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 152,
  y = 616,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 880,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 880,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 712,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 872,
  y = 712,
  width = 8,
  height = 16,
  pattern = "626",
}

teletransporter{
  name = "to_N3",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "142",
  destination = "_side",
}

teletransporter{
  name = "to_O2",
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 448,
  transition = "scrolling",
  destination_map = "147",
  destination = "_side",
}

teletransporter{
  name = "to_M2",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1120,
  transition = "scrolling",
  destination_map = "135",
  destination = "_side",
}

teletransporter{
  name = "to_O2_2",
  layer = 0,
  x = 1120,
  y = 0,
  width = 16,
  height = 608,
  transition = "scrolling",
  destination_map = "147",
  destination = "_side",
}

teletransporter{
  name = "to_N1",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "140",
  destination = "_side",
}

enemy{
  name = "snapdragon_1",
  layer = 0,
  x = 216,
  y = 461,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_2",
  layer = 0,
  x = 648,
  y = 413,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_3",
  layer = 0,
  x = 968,
  y = 205,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

enemy{
  name = "snapdragon_4",
  layer = 0,
  x = 352,
  y = 141,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_north",
}

tile{
  layer = 2,
  x = 160,
  y = 800,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 184,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 344,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 536,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 784,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 744,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 736,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 880,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

