properties{
  name = "snapdragon_7",
  layer = 0,
  x = 608,
  y = 157,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_8",
  layer = 0,
  x = 752,
  y = 301,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_9",
  layer = 0,
  x = 736,
  y = 205,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_10",
  layer = 0,
  x = 704,
  y = 509,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_11",
  layer = 0,
  x = 576,
  y = 525,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_12",
  layer = 0,
  x = 496,
  y = 549,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_13",
  layer = 0,
  x = 576,
  y = 341,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_14",
  layer = 0,
  x = 528,
  y = 245,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

enemy{
  name = "snapdragon_15",
  layer = 0,
  x = 464,
  y = 61,
  direction = 0,
  breed = "snap_dragon",
  treasure_name = "random_enemy",
}

chest{
  name = "chest_crystal",
  layer = 0,
  x = 384,
  y = 469,
  treasure_name = "crystal",
  treasure_savegame_variable = "snapdragon_camp_crystal",
  sprite = "entities/chest",
}

npc{
  name = "torch_2",
  layer = 0,
  x = 80,
  y = 685,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_metal",
  behavior = "item#lamp",
}

tile{
  layer = 1,
  x = 944,
  y = 384,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 1,
  x = 160,
  y = 680,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 1,
  x = 120,
  y = 320,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 1,
  x = 144,
  y = 112,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 1,
  x = 944,
  y = 120,
  width = 32,
  height = 8,
  pattern = "347",
}

tile{
  layer = 2,
  x = 160,
  y = 800,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 208,
  y = 808,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 152,
  y = 808,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 56,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 104,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 48,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 192,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 240,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 184,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 32,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 80,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 24,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 352,
  y = 904,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 400,
  y = 912,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 344,
  y = 912,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 824,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 832,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 832,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 456,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 504,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 448,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 504,
  y = 952,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 552,
  y = 960,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 496,
  y = 960,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 544,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 592,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 536,
  y = 1024,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 584,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 632,
  y = 896,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 576,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 664,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 712,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 656,
  y = 1008,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 784,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 832,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 776,
  y = 1048,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 744,
  y = 864,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 792,
  y = 872,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 736,
  y = 872,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 904,
  y = 912,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 952,
  y = 920,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 896,
  y = 920,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1032,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1080,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 1024,
  y = 1032,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 1080,
  y = 888,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 1072,
  y = 896,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 880,
  y = 664,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 928,
  y = 672,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 872,
  y = 672,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 224,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 896,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "521",
}

tile{
  layer = 2,
  x = 888,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 2,
  x = 944,
  y = 1096,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 2,
  x = 400,
  y = 440,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 880,
  y = 288,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 488,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1575",
}

tile{
  layer = 2,
  x = 160,
  y = 816,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 56,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 32,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 192,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 352,
  y = 920,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 504,
  y = 840,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 584,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 504,
  y = 968,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 456,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 544,
  y = 1032,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 664,
  y = 1016,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 744,
  y = 880,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 904,
  y = 928,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1080,
  y = 904,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 1032,
  y = 1040,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 784,
  y = 1056,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 896,
  y = 1104,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 2,
  x = 880,
  y = 680,
  width = 48,
  height = 40,
  pattern = "522",
}

