properties{
  y = 480,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 384,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 384,
  y = 328,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 384,
  y = 472,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 600,
  y = 472,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 392,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 400,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 400,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 392,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 592,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 192,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 272,
  y = 320,
  width = 16,
  height = 192,
  pattern = "549",
}

tile{
  layer = 0,
  x = 272,
  y = 512,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 328,
  width = 8,
  height = 176,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 504,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 264,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 264,
  y = 328,
  width = 8,
  height = 176,
  pattern = "562",
}

tile{
  layer = 0,
  x = 264,
  y = 504,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 336,
  width = 8,
  height = 160,
  pattern = "574",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 8,
  height = 160,
  pattern = "573",
}

tile{
  layer = 0,
  x = 64,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 256,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 56,
  y = 496,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 152,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 152,
  y = 504,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 144,
  y = 504,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 168,
  y = 504,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 480,
  y = 472,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 504,
  y = 472,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 512,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 480,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 488,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 504,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 16,
  height = 24,
  pattern = "371",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 16,
  height = 16,
  pattern = "372",
}

tile{
  layer = 0,
  x = 200,
  y = 32,
  width = 16,
  height = 24,
  pattern = "373",
}

tile{
  layer = 0,
  x = 144,
  y = 528,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 152,
  y = 544,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 168,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 488,
  y = 512,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 704,
  y = 32,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 704,
  y = 208,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 720,
  y = 32,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 944,
  y = 32,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 944,
  y = 208,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 720,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 720,
  y = 48,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 720,
  y = 56,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 936,
  y = 48,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 936,
  y = 56,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 936,
  y = 200,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 728,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 728,
  y = 64,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 928,
  y = 64,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 728,
  y = 56,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 728,
  y = 192,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 816,
  y = 200,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 824,
  y = 200,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 840,
  y = 200,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 816,
  y = 192,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 816,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 840,
  y = 224,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 824,
  y = 240,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 208,
  height = 144,
  pattern = "565",
}

tile{
  layer = 0,
  x = 704,
  y = 304,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 160,
  pattern = "556",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 720,
  y = 304,
  width = 224,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 944,
  y = 320,
  width = 16,
  height = 160,
  pattern = "549",
}

tile{
  layer = 0,
  x = 944,
  y = 480,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 720,
  y = 320,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 720,
  y = 328,
  width = 8,
  height = 144,
  pattern = "558",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 728,
  y = 320,
  width = 208,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 936,
  y = 320,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 936,
  y = 328,
  width = 8,
  height = 144,
  pattern = "562",
}

tile{
  layer = 0,
  x = 936,
  y = 472,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 728,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 128,
  pattern = "574",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 928,
  y = 336,
  width = 8,
  height = 128,
  pattern = "573",
}

tile{
  layer = 0,
  x = 736,
  y = 328,
  width = 192,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 728,
  y = 328,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 928,
  y = 328,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 728,
  y = 464,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 848,
  y = 480,
  width = 96,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 96,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 848,
  y = 464,
  width = 80,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 816,
  y = 472,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 824,
  y = 472,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 840,
  y = 472,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 840,
  y = 496,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 272,
  height = 176,
  pattern = "565",
}

tile{
  layer = 0,
  x = 32,
  y = 624,
  width = 16,
  height = 16,
  pattern = "545",
}

tile{
  layer = 0,
  x = 32,
  y = 640,
  width = 16,
  height = 192,
  pattern = "556",
}

tile{
  layer = 0,
  x = 32,
  y = 832,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 48,
  y = 624,
  width = 288,
  height = 16,
  pattern = "547",
}

tile{
  layer = 0,
  x = 336,
  y = 624,
  width = 16,
  height = 16,
  pattern = "548",
}

tile{
  layer = 0,
  x = 336,
  y = 640,
  width = 16,
  height = 192,
  pattern = "549",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 48,
  y = 832,
  width = 128,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 48,
  y = 640,
  width = 8,
  height = 8,
  pattern = "557",
}

tile{
  layer = 0,
  x = 48,
  y = 648,
  width = 8,
  height = 176,
  pattern = "558",
}

tile{
  layer = 0,
  x = 48,
  y = 824,
  width = 8,
  height = 8,
  pattern = "559",
}

tile{
  layer = 0,
  x = 56,
  y = 640,
  width = 272,
  height = 8,
  pattern = "564",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 8,
  height = 8,
  pattern = "563",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 8,
  height = 176,
  pattern = "562",
}

tile{
  layer = 0,
  x = 328,
  y = 824,
  width = 8,
  height = 8,
  pattern = "561",
}

tile{
  layer = 0,
  x = 56,
  y = 824,
  width = 128,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 56,
  y = 656,
  width = 8,
  height = 160,
  pattern = "574",
}

tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 112,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 320,
  y = 656,
  width = 8,
  height = 160,
  pattern = "573",
}

tile{
  layer = 0,
  x = 64,
  y = 648,
  width = 256,
  height = 8,
  pattern = "576",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 8,
  height = 8,
  pattern = "569",
}

tile{
  layer = 0,
  x = 320,
  y = 648,
  width = 8,
  height = 8,
  pattern = "568",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 8,
  height = 8,
  pattern = "567",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 8,
  height = 8,
  pattern = "566",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 128,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 128,
  height = 8,
  pattern = "560",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 112,
  height = 8,
  pattern = "575",
}

tile{
  layer = 0,
  x = 184,
  y = 824,
  width = 16,
  height = 16,
  pattern = "693",
}

tile{
  layer = 0,
  x = 176,
  y = 824,
  width = 8,
  height = 16,
  pattern = "694",
}

tile{
  layer = 0,
  x = 200,
  y = 824,
  width = 8,
  height = 16,
  pattern = "695",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 32,
  height = 8,
  pattern = "696",
}

tile{
  layer = 0,
  x = 176,
  y = 848,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 200,
  y = 848,
  width = 8,
  height = 16,
  pattern = "641",
}

tile{
  layer = 0,
  x = 184,
  y = 864,
  width = 16,
  height = 8,
  pattern = "642",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 88,
  y = 376,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 88,
  y = 344,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 136,
  y = 792,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 232,
  y = 792,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 80,
  y = 624,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 272,
  y = 624,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 176,
  y = 624,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 32,
  height = 16,
  pattern = "672",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 448,
  y = 408,
  width = 16,
  height = 16,
  pattern = "754",
