properties{
  pattern = "753",
}

tile{
  layer = 0,
  x = 560,
  y = 408,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 576,
  y = 384,
  width = 96,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 672,
  y = 384,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 96,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 672,
  y = 408,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 976,
  y = 152,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 992,
  y = 152,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 976,
  y = 136,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 1032,
  y = 120,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1032,
  y = 152,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1048,
  y = 152,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1048,
  y = 120,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1032,
  y = 136,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 1048,
  y = 136,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 992,
  y = 120,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 208,
  y = 128,
  width = 32,
  height = 24,
  pattern = "795",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 32,
  height = 56,
  pattern = "380",
}

tile{
  layer = 0,
  x = 88,
  y = 632,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 312,
  y = 632,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 96,
  y = 648,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "775",
}

tile{
  layer = 0,
  x = 1120,
  y = 320,
  width = 24,
  height = 40,
  pattern = "820",
}

tile{
  layer = 0,
  x = 1096,
  y = 384,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 1096,
  y = 416,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 1112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 1096,
  y = 400,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 1112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 1112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 1008,
  y = 312,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 1016,
  y = 328,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 968,
  y = 440,
  width = 16,
  height = 16,
  pattern = "773",
}

tile{
  layer = 0,
  x = 1088,
  y = 120,
  width = 8,
  height = 8,
  pattern = "806",
}

tile{
  layer = 0,
  x = 1096,
  y = 120,
  width = 32,
  height = 8,
  pattern = "807",
}

tile{
  layer = 0,
  x = 1128,
  y = 120,
  width = 8,
  height = 8,
  pattern = "808",
}

tile{
  layer = 0,
  x = 1088,
  y = 112,
  width = 8,
  height = 8,
  pattern = "809",
}

tile{
  layer = 0,
  x = 1096,
  y = 112,
  width = 32,
  height = 8,
  pattern = "810",
}

tile{
  layer = 0,
  x = 1128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "811",
}

tile{
  layer = 0,
  x = 1088,
  y = 104,
  width = 8,
  height = 8,
  pattern = "813",
}

tile{
  layer = 0,
  x = 1096,
  y = 104,
  width = 32,
  height = 8,
  pattern = "814",
}

tile{
  layer = 0,
  x = 1128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "815",
}

tile{
  layer = 0,
  x = 632,
  y = 40,
  width = 32,
  height = 32,
  pattern = "796",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 16,
  height = 16,
  pattern = "822",
}

tile{
  layer = 0,
  x = 984,
  y = 88,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1040,
  y = 88,
  width = 16,
  height = 16,
  pattern = "283",
}

tile{
  layer = 0,
  x = 520,
  y = 64,
  width = 16,
  height = 16,
  pattern = "754",
}

tile{
  layer = 0,
  x = 520,
  y = 48,
  width = 16,
  height = 16,
  pattern = "753",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 32,
  height = 16,
  pattern = "757",
}

tile{
  layer = 0,
  x = 568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "755",
}

tile{
  layer = 0,
  x = 568,
  y = 64,
  width = 16,
  height = 16,
  pattern = "756",
}

tile{
  layer = 0,
  x = 536,
  y = 64,
  width = 32,
  height = 16,
  pattern = "758",
}

tile{
  layer = 0,
  x = 96,
  y = 72,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 32,
  height = 24,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 32,
  height = 24,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 64,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 304,
  width = 64,
  height = 32,
  pattern = "32",
}

tile{
  layer = 0,
  x = 640,
  y = 304,
  width = 64,
  height = 32,
  pattern = "32",
}

dynamic_tile{
  name = "night_doorway_7",
  layer = 0,
  x = 200,
  y = 776,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_6",
  layer = 0,
  x = 184,
  y = 472,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_5",
  layer = 0,
  x = 184,
  y = 200,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_4",
  layer = 0,
  x = 600,
  y = 472,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_3",
  layer = 0,
  x = 600,
  y = 200,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_2",
  layer = 0,
  x = 1048,
  y = 472,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

dynamic_tile{
  name = "night_doorway_1",
  layer = 0,
  x = 1048,
  y = 200,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "680",
}

destination{
  name = "from_outside_bombshop",
  layer = 0,
  x = 192,
  y = 213,
  direction = 1,
}

destination{
  name = "from_outside_house_doc",
  layer = 0,
  x = 608,
  y = 213,
  direction = 1,
}

destination{
  name = "from_outside_house_sick",
  layer = 0,
  x = 192,
  y = 485,
  direction = 1,
}

destination{
  name = "from_outside_shop",
  layer = 0,
  x = 608,
  y = 485,
  direction = 1,
}

teletransporter{
  name = "to_outside_bombshop",
  layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "66",
  destination = "from_bombshop",
}

teletransporter{
  name = "to_outside_house_doc",
  layer = 0,
  x = 600,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "66",
  destination = "from_house_doc",
}

teletransporter{
  name = "to_outside_house_sick",
  layer = 0,
  x = 184,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "67",
  destination = "from_house_sick",
}

teletransporter{
  name = "to_outside_shop",
  layer = 0,
  x = 600,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "66",
  destination = "from_shop",
}

destination{
  name = "from_outside_house_1",
  layer = 0,
  x = 1056,
  y = 213,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_1",
  layer = 0,
  x = 1048,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "66",
  destination = "from_house_1",
}

destination{
  name = "from_outside_house_2",
  layer = 0,
  x = 1056,
  y = 485,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_2",
  layer = 0,
  x = 1048,
  y = 496,
  width = 16,
  height = 16,
  destination_map = "67",
  destination = "from_house_2",
}

destination{
  name = "from_outside_house_leader",
  layer = 0,
  x = 208,
  y = 789,
  direction = 1,
}

teletransporter{
  name = "to_outside_house_leader",
  layer = 0,
  x = 200,
  y = 800,
  width = 16,
  height = 16,
  destination_map = "67",
  destination = "from_house_leader",
}

shop_treasure{
  name = "shop_amber",
  layer = 0,
  x = 568,
  y = 392,
  treasure_name = "amber",
  price = 150,
  font = "white_digits",
  dialog = "_treasure.amber.1",
}

shop_treasure{
  name = "shop_bomb_bag",
  layer = 0,
  x = 608,
  y = 392,
  treasure_name = "bomb_bag",
  treasure_savegame_variable = "b2017",
  price = 400,
  font = "white_digits",
  dialog = "shop.bomb_bag_1",
}

shop_treasure{
  name = "shop_magic",
  layer = 0,
  x = 648,
  y = 392,
  treasure_name = "magic_flask",
  treasure_variant = 2,
  price = 20,
  font = "white_digits",
  dialog = "shop.magic",
}

npc{
  name = "innkeeper_sensor",
  layer = 0,
  x = 1112,
  y = 125,
  direction = 3,
  subtype = 0,
}

destination{
  name = "inn_bed",
  layer = 0,
  x = 1064,
  y = 149,
  direction = 3,
}

npc{
  name = "snores",
  layer = 0,
  x = 1056,
  y = 133,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed_snores",
}

npc{
  name = "quest_trading_vase",
  layer = 0,
  x = 1016,
  y = 389,
  direction = 3,
  subtype = 0,
  sprite = "entities/quest_bubble",
}

custom_entity{
  name = "book_goron",
  layer = 0,
  x = 552,
  y = 77,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/quest_books",
  model = "quest_books",
}

custom_entity{
  name = "np2_galen",
  layer = 0,
  x = 192,
  y = 461,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron_galen",
  model = "npc_generic",
}

npc{
  name = "torch_1",
  layer = 0,
  x = 976,
  y = 445,
  direction = 3,
  subtype = 0,
  sprite = "entities/torch_lantern",
  behavior = "item#lamp",
}

custom_entity{
  name = "npc_galen",
  layer = 0,
  x = 600,
  y = 133,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron_galen",
  model = "npc_generic",
}

custom_entity{
  name = "npc_bomro",
  layer = 0,
  x = 256,
  y = 125,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron",
  model = "npc_generic",
}

custom_entity{
  name = "npc_nakno",
  layer = 0,
  x = 1112,
  y = 93,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron",
  model = "npc_generic",
}

custom_entity{
  name = "npc_tokbomo",
  layer = 0,
  x = 624,
  y = 373,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron",
  model = "npc_generic",
}

custom_entity{
  name = "npc_mikato",
  layer = 0,
  x = 1024,
  y = 413,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron",
  model = "npc_generic",
}

custom_entity{
  name = "npc_gor_Larin",
  layer = 0,
  x = 216,
  y = 669,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron_larin",
  model = "npc_generic",
}

custom_entity{
  name = "npc_dargor",
  layer = 0,
  x = 240,
  y = 397,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron_dargor",
  model = "npc_generic",
}

custom_entity{
  name = "npc_osgor",
  layer = 0,
  x = 120,
  y = 373,
  width = 16,
  height = 16,
  direction = 3,
  sprite = "npc/goron",
  model = "npc_generic",
}

destination{
  name = "dest_galen",
  layer = 0,
  x = 144,
  y = 389,
  direction = -1,
}

destination{
  name = "dest_link",
  layer = 0,
  x = 224,
  y = 445,
  direction = -1,
}

tile{
  layer = 1,
  x = 88,
  y = 624,
  width = 16,
  height = 8,
  pattern = "776",
}

tile{
  layer = 1,
  x = 312,
  y = 624,
  width = 16,
  height = 8,
  pattern = "776",
}

tile{
  layer = 1,
  x = 96,
  y = 640,
  width = 16,
  height = 8,
  pattern = "776",
}

tile{
  layer = 1,
  x = 304,
  y = 640,
  width = 16,
  height = 8,
  pattern = "776",
}

tile{
  layer = 1,
  x = 96,
  y = 48,
  width = 32,
  height = 24,
  pattern = "36",
}

npc{
  name = "bed_sick",
  layer = 1,
  x = 120,
  y = 365,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed",
  layer = 1,
  x = 1048,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_2",
  layer = 1,
  x = 992,
  y = 141,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

npc{
  name = "bed_sick_4",
  layer = 1,
  x = 1112,
  y = 405,
  direction = 3,
  subtype = 0,
  sprite = "entities/bed",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 64,
  height = 496,
  pattern = "751",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 320,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 64,
  y = 0,
  width = 256,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 64,
  y = 224,
  width = 256,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 160,
  height = 576,
  pattern = "751",
}

tile{
  layer = 2,
  x = 480,
  y = 496,
  width = 256,
  height = 304,
  pattern = "751",
}

tile{
  layer = 2,
  x = 480,
  y = 224,
  width = 256,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 480,
  y = 0,
  width = 256,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 736,
  y = 0,
  width = 192,
  height = 832,
  pattern = "751",
}

tile{
  layer = 2,
  x = 176,
  y = 216,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 176,
  y = 488,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 592,
  y = 488,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 592,
  y = 216,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 0,
  y = 800,
  width = 736,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 192,
  y = 792,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1040,
  y = 216,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 1040,
  y = 488,
  width = 32,
  height = 8,
  pattern = "692",
}

tile{
  layer = 2,
  x = 368,
  y = 576,
  width = 112,
  height = 224,
  pattern = "751",
}

tile{
  layer = 2,
  x = 928,
  y = 224,
  width = 256,
  height = 80,
  pattern = "751",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 256,
  height = 32,
  pattern = "751",
}

tile{
  layer = 2,
  x = 928,
  y = 496,
  width = 256,
  height = 336,
  pattern = "751",
}

tile{
  layer = 2,
  x = 1184,
  y = 0,
  width = 64,
  height = 832,
  pattern = "751",
}

tile{
  layer = 2,
  x = 144,
  y = 336,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 680,
  y = 120,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 248,
  y = 728,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 984,
  y = 72,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 1040,
  y = 72,
  width = 16,
  height = 16,
  pattern = "284",
}

tile{
  layer = 2,
  x = 0,
  y = 576,
  width = 48,
  height = 224,
  pattern = "751",
}

separator{
  layer = 2,
  x = 0,
  y = 256,
  width = 1248,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 528,
  width = 1248,
  height = 16,
}

separator{
  layer = 2,
  x = 408,
  y = 544,
  width = 16,
  height = 288,
}

separator{
  layer = 2,
  x = 408,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 824,
  y = 0,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 824,
  y = 272,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 408,
  y = 272,
  width = 16,
  height = 256,
}

