properties{
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 728,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 696,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 640,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 656,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 672,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 688,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 640,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 520,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 536,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 552,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 552,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 552,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 536,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1689",
}

tile{
  layer = 0,
  x = 504,
  y = 208,
  width = 48,
  height = 32,
  pattern = "1706",
}

tile{
  layer = 0,
  x = 544,
  y = 352,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 784,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 592,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 280,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 224,
  y = 296,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 360,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 520,
  y = 728,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 720,
  y = 792,
  width = 16,
  height = 16,
  pattern = "1725",
}

tile{
  layer = 0,
  x = 336,
  y = 576,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 472,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 136,
  y = 768,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 336,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 456,
  y = 1016,
  width = 24,
  height = 16,
  pattern = "1713",
}

tile{
  layer = 0,
  x = 464,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 112,
  y = 960,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 192,
  y = 992,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 336,
  y = 728,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 568,
  y = 880,
  width = 64,
  height = 48,
  pattern = "1684",
}

tile{
  layer = 0,
  x = 560,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1685",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1688",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1697",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1696",
}

tile{
  layer = 0,
  x = 624,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1695",
}

tile{
  layer = 0,
  x = 624,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 624,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1693",
}

tile{
  layer = 0,
  x = 608,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 592,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 576,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1690",
}

tile{
  layer = 0,
  x = 560,
  y = 920,
  width = 16,
  height = 16,
  pattern = "1687",
}

tile{
  layer = 0,
  x = 560,
  y = 888,
  width = 16,
  height = 16,
  pattern = "1686",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1689",
}

enemy{
  name = "geyser_1",
  layer = 0,
  x = 368,
  y = 333,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_2",
  layer = 0,
  x = 576,
  y = 525,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "to_H5",
  layer = 0,
  x = -16,
  y = 128,
  width = 16,
  height = 992,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_I6",
  layer = 0,
  x = 0,
  y = 1120,
  width = 816,
  height = 16,
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

enemy{
  name = "tektite_1",
  layer = 0,
  x = 304,
  y = 461,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_2",
  layer = 0,
  x = 392,
  y = 877,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "geyser_3",
  layer = 0,
  x = 728,
  y = 797,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

enemy{
  name = "geyser_4",
  layer = 0,
  x = 104,
  y = 277,
  direction = 3,
  breed = "geyser",
  treasure_name = "random",
}

teletransporter{
  name = "to_subrosia",
  layer = 0,
  x = 632,
  y = 248,
  width = 16,
  height = 16,
  destination_map = "152",
  destination = "from_surface",
  sprite = "entities/teletransporter_blue",
  sound = "warp",
}

destination{
  name = "from_subrosia",
  layer = 0,
  x = 664,
  y = 261,
  direction = 3,
}

teletransporter{
  name = "to_H5_water",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "58",
  destination = "_side",
}

teletransporter{
  name = "to_I4_water",
  layer = 0,
  x = 0,
  y = -16,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "119",
  destination = "_side",
}

teletransporter{
  name = "to_I6_water",
  layer = 0,
  x = 864,
  y = 1120,
  width = 256,
  height = 16,
  transition = "scrolling",
  destination_map = "68",
  destination = "_side",
}

enemy{
  name = "lynel_1",
  layer = 0,
  x = 592,
  y = 685,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_mountain",
}

enemy{
  name = "lynel_2",
  layer = 0,
  x = 264,
  y = 197,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_mountain",
}

enemy{
  name = "lynel_3",
  layer = 0,
  x = 792,
  y = 509,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_mountain",
}

enemy{
  name = "lynel_4",
  layer = 0,
  x = 88,
  y = 373,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_mountain",
}

enemy{
  name = "lynel_5",
  layer = 0,
  x = 120,
  y = 685,
  direction = 0,
  breed = "lynel",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_3",
  layer = 0,
  x = 592,
  y = 477,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_4",
  layer = 0,
  x = 744,
  y = 965,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

enemy{
  name = "tektite_5",
  layer = 0,
  x = 640,
  y = 205,
  direction = 3,
  breed = "tektite_red",
  treasure_name = "random_mountain",
}

tile{
  layer = 2,
  x = 544,
  y = 328,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 784,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 456,
  y = 992,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 16,
  height = 24,
  pattern = "1710",
}

