properties{
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_45",
  layer = 0,
  x = 568,
  y = 912,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_46",
  layer = 0,
  x = 584,
  y = 912,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_47",
  layer = 0,
  x = 600,
  y = 912,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_48",
  layer = 0,
  x = 616,
  y = 912,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 920,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 608,
  y = 920,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 920,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 576,
  y = 920,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 920,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 904,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 888,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 560,
  y = 872,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 576,
  y = 872,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 592,
  y = 872,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 608,
  y = 872,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 872,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 888,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 624,
  y = 904,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_49",
  layer = 0,
  x = 80,
  y = 864,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_50",
  layer = 0,
  x = 96,
  y = 864,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_51",
  layer = 0,
  x = 112,
  y = 864,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_52",
  layer = 0,
  x = 128,
  y = 864,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_53",
  layer = 0,
  x = 128,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_54",
  layer = 0,
  x = 112,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_55",
  layer = 0,
  x = 96,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_56",
  layer = 0,
  x = 80,
  y = 880,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_57",
  layer = 0,
  x = 80,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_58",
  layer = 0,
  x = 96,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_59",
  layer = 0,
  x = 112,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_60",
  layer = 0,
  x = 128,
  y = 896,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 904,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 904,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 904,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 88,
  y = 904,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 904,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 888,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 872,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 72,
  y = 856,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 88,
  y = 856,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 104,
  y = 856,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 120,
  y = 856,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 856,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 872,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 888,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_61",
  layer = 0,
  x = 144,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_62",
  layer = 0,
  x = 160,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_63",
  layer = 0,
  x = 176,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_64",
  layer = 0,
  x = 192,
  y = 400,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_65",
  layer = 0,
  x = 192,
  y = 416,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_66",
  layer = 0,
  x = 176,
  y = 416,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_67",
  layer = 0,
  x = 160,
  y = 416,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_68",
  layer = 0,
  x = 144,
  y = 416,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_69",
  layer = 0,
  x = 144,
  y = 432,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_70",
  layer = 0,
  x = 160,
  y = 432,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_71",
  layer = 0,
  x = 176,
  y = 432,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  name = "lava_72",
  layer = 0,
  x = 192,
  y = 432,
  pattern = "1683",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 440,
  pattern = "1693",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 440,
  pattern = "1692",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 440,
  pattern = "1691",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 440,
  pattern = "1690",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 440,
  pattern = "1687",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 424,
  pattern = "1689",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 408,
  pattern = "1686",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 136,
  y = 392,
  pattern = "1685",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 152,
  y = 392,
  pattern = "1688",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 168,
  y = 392,
  pattern = "1697",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 184,
  y = 392,
  pattern = "1696",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 392,
  pattern = "1695",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 408,
  pattern = "1694",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

dynamic_tile{
  layer = 0,
  x = 200,
  y = 424,
  pattern = "1698",
  width = 16,
  height = 16,
  enabled_at_start = true,
}

tile{
  layer = 1,
  x = 424,
  y = 632,
  width = 32,
  height = 24,
  pattern = "245",
}

tile{
  layer = 1,
  x = 392,
  y = 624,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 408,
  y = 648,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 424,
  y = 624,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 32,
  height = 8,
  pattern = "246",
}

tile{
  layer = 2,
  x = 544,
  y = 328,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 784,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 2,
  x = 456,
  y = 992,
  width = 24,
  height = 24,
  pattern = "1714",
}

tile{
  layer = 2,
  x = 464,
  y = 976,
  width = 16,
  height = 24,
  pattern = "1710",
}

